人工智能,大学物理II-2,大学英语i,大学英语iii1,大学计算机iii,工程制图,形式语言与编译,操作系统原理i,数字逻辑电路,数学建模ii,数据库系统,数理逻辑,概率统计与随机过程,模拟电子技术基础,电路,离散数学a,程序设计基础,线性代数与解析几何,编译器设计专题实验,计算机图形学,计算机组成,计算机网络原理,软件工程,高等数学I-1,高等数学I-2
63,60,0,75,0,73,63,73,60,85,68,80,64,66,61,62,69,68,80,0,74,65,69,65,68
0,96,77,0,91,84,0,0,89,92,0,0,91,0,89,97,99,99,0,0,0,0,0,93,92
0,0,83,0,89,92,0,0,0,0,0,0,0,0,0,0,91,96,0,0,0,0,0,80,86
92,96,0,78,0,77,96,84,82,0,79,0,92,95,93,94,92,98,86,81,97,94,87,98,98
85,87,0,81,0,0,78,85,88,97,84,0,85,86,80,88,100,0,91,81,87,89,85,0,0
90,71,0,84,0,87,76,82,81,0,81,89,85,72,81,83,79,84,77,98,84,86,86,74,80
85,86,0,80,0,89,80,87,83,99,72,93,91,89,91,94,98,0,68,83,87,70,70,92,79
72,72,77,0,93,77,51,71,60,84,72,0,62,0,69,73,94,86,80,0,60,70,0,86,77
0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,80,99,0,0,0,0,0,93,89
95,90,0,74,0,95,82,82,96,98,86,97,81,100,86,91,93,0,77,0,89,83,92,80,95
0,85,0,85,0,93,63,81,65,88,70,76,90,77,84,75,89,86,85,0,79,85,77,84,91
84,84,83,0,89,96,83,72,82,85,68,0,74,0,81,85,94,75,82,0,77,87,0,67,72
88,88,0,75,0,72,81,80,76,0,68,81,82,84,83,91,92,91,80,79,81,74,80,85,83
88,60,0,78,0,74,64,85,67,0,69,77,80,72,68,69,82,69,82,89,72,84,78,44,62
90,95,70,0,0,0,83,93,89,91,90,0,87,0,92,94,100,92,82,94,83,84,0,90,87
0,0,74,0,76,90,0,0,0,0,0,0,0,0,0,0,94,90,0,0,0,0,0,91,75
80,90,76,0,97,95,86,80,74,86,88,0,84,0,90,97,100,91,90,93,82,79,0,88,87
85,93,0,78,0,73,79,88,92,0,87,90,88,93,86,90,92,89,94,0,89,80,73,93,91
91,84,0,78,0,87,74,86,83,0,80,97,90,87,95,86,91,90,82,0,89,80,76,87,69
88,0,69,0,90,94,86,85,77,88,87,0,81,0,70,80,95,76,88,88,80,87,0,76,76
65,66,0,84,0,72,64,78,63,0,77,76,62,65,62,69,95,63,80,0,73,71,78,65,66
92,97,0,0,0,91,87,92,91,100,86,0,97,99,93,95,93,98,96,82,85,82,91,95,96
0,96,0,0,87,86,0,91,90,95,91,0,97,0,99,93,86,87,93,93,87,85,0,91,91
0,68,0,82,60,65,64,61,67,73,62,0,40,0,42,60,70,60,78,0,37,58,54,69,54
76,0,0,82,0,65,63,66,83,96,74,0,64,71,85,60,62,72,65,79,67,62,61,80,70
86,93,0,78,0,0,84,85,90,100,83,92,84,93,89,76,97,0,80,97,88,89,88,0,0
0,97,0,0,92,76,0,0,89,0,0,0,91,0,85,94,98,95,0,0,0,0,0,86,74
0,84,0,0,0,85,63,66,87,94,61,82,67,64,72,80,87,85,76,0,64,68,62,77,75
95,94,0,80,0,91,86,96,87,0,85,92,86,98,91,87,85,93,83,0,88,90,92,79,93
0,0,0,0,94,94,66,72,84,65,73,0,70,0,84,92,83,89,84,83,70,68,0,89,82
0,98,81,0,94,94,90,84,84,90,85,0,89,0,93,94,97,88,82,0,88,89,0,84,83
69,79,0,76,0,76,70,70,67,0,75,73,81,80,72,91,85,99,71,67,63,61,65,92,97
0,0,82,0,68,84,0,0,52,87,0,0,56,0,50,60,80,90,0,0,0,0,0,76,70
0,0,73,0,70,75,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,71,52
0,0,63,0,77,66,0,0,0,0,0,0,0,0,0,0,60,78,0,0,0,0,0,60,63
60,94,0,81,0,92,77,87,88,0,60,97,90,82,99,85,99,92,90,0,60,81,86,96,92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0
76,67,0,76,0,67,60,82,65,0,71,80,78,65,77,82,87,83,85,80,72,84,83,90,95
85,77,0,72,0,81,84,86,70,0,74,74,79,86,72,82,91,92,70,72,80,84,86,83,91
0,94,0,0,90,83,95,93,83,86,88,0,89,0,92,90,79,71,87,98,91,92,0,75,77
0,0,68,0,74,80,0,0,0,0,0,0,0,0,0,0,64,84,0,0,0,0,0,78,66
0,0,85,0,82,97,0,0,0,0,0,0,0,0,0,0,100,82,0,0,0,0,0,82,91
70,62,0,70,0,60,60,72,69,0,80,65,61,85,62,72,84,62,81,0,76,71,62,77,62
0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,69,86,0,0,0,0,0,94,77
0,74,81,0,85,73,0,0,78,85,0,0,65,0,58,77,83,88,0,0,0,0,0,69,74
0,93,0,0,89,75,82,92,88,95,90,0,84,0,95,86,96,92,93,93,84,86,0,95,90
0,0,0,0,84,92,0,0,0,0,0,0,0,0,0,0,99,99,0,0,0,0,0,93,91
0,74,0,67,0,60,61,74,64,70,60,61,67,74,61,72,81,79,80,75,63,63,60,71,62
0,0,0,0,78,94,0,0,0,0,0,0,0,0,0,0,87,83,0,0,0,0,0,91,77
94,96,0,86,0,86,88,90,91,0,92,97,94,80,82,94,87,92,86,0,97,94,89,86,82
60,94,0,74,0,91,95,93,90,60,90,0,91,87,90,99,99,90,90,0,94,89,88,87,90
90,92,0,82,0,84,83,94,88,0,88,91,82,84,96,85,87,89,88,0,85,87,89,84,88
0,87,85,0,77,79,0,0,0,83,0,0,82,0,82,80,85,84,0,0,0,0,0,67,76
46,72,0,72,0,87,71,71,62,83,68,82,71,71,76,80,93,91,85,64,74,75,71,74,79
0,0,83,0,82,86,0,0,0,0,0,0,0,0,0,0,86,92,0,0,0,0,0,83,71
76,85,0,69,0,98,81,87,88,100,82,93,86,91,84,92,93,97,79,85,88,83,69,87,80
0,42,0,0,0,0,0,0,28,0,0,0,17,0,10,61,0,80,0,0,0,0,0,0,0
0,75,0,0,0,0,0,80,78,0,73,0,0,76,67,0,0,0,0,0,0,76,78,0,0
93,85,0,75,0,72,60,88,80,97,73,78,71,94,72,76,89,82,87,0,76,78,87,83,76
89,85,0,72,0,64,64,89,82,82,72,83,67,74,81,80,81,66,76,92,90,87,80,63,67
0,96,75,0,92,92,0,0,82,94,0,0,93,0,74,80,89,85,0,0,0,0,0,72,84
87,88,0,75,0,71,80,74,83,96,74,87,71,82,77,74,76,84,75,83,63,86,71,85,78
0,0,0,0,82,90,0,0,0,0,0,0,0,0,0,0,77,96,0,0,0,0,0,89,87
0,95,0,0,0,0,0,0,91,93,0,0,89,0,93,96,96,95,0,0,0,0,0,87,89
63,84,79,0,84,86,81,78,83,0,81,0,75,0,88,73,77,79,78,87,78,80,0,77,75
0,92,83,0,93,90,0,0,80,94,0,0,89,0,83,88,60,91,0,0,0,0,0,81,78
82,78,0,74,0,90,79,78,90,95,82,0,81,93,87,84,87,89,71,0,76,83,61,80,84
0,80,0,76,0,86,60,62,65,0,71,0,64,77,66,73,84,83,80,77,69,60,66,61,75
83,0,82,0,0,0,0,88,67,72,86,0,85,0,87,82,76,84,84,88,76,79,0,87,88
87,86,0,85,0,90,81,82,86,88,79,93,81,80,87,69,86,92,91,98,81,91,86,88,92
81,92,0,0,0,65,82,80,91,93,80,89,88,88,86,90,93,93,76,0,81,80,76,86,80
0,96,86,0,90,87,0,0,89,98,0,0,92,0,97,94,96,98,0,0,0,0,0,95,90
0,97,85,0,95,92,0,0,92,95,0,0,97,0,92,94,99,100,0,0,0,0,0,94,94
91,87,79,0,0,0,79,91,84,90,86,0,78,0,94,86,95,79,85,87,86,95,0,78,84
0,93,76,0,82,83,84,88,86,0,86,0,72,0,92,95,95,83,77,0,82,83,73,80,90
77,64,0,83,0,68,62,82,60,83,60,0,62,71,63,62,81,82,65,71,61,60,69,65,78
56,86,0,74,0,66,63,68,73,90,74,82,76,75,92,79,79,85,78,0,72,73,64,77,80
0,0,75,0,76,80,0,0,55,0,0,0,51,0,0,70,82,68,0,0,0,0,0,39,0
86,76,0,73,0,87,76,75,73,0,79,0,80,90,87,69,95,86,81,64,66,75,77,80,88
0,0,73,0,67,80,0,0,0,0,0,0,0,0,0,0,62,77,0,0,0,0,0,71,73
81,63,0,75,0,85,76,76,69,0,76,0,67,63,63,76,86,70,84,87,82,77,75,70,64
0,88,77,0,90,91,83,89,85,80,86,0,78,0,89,82,76,77,84,94,82,80,0,70,77
87,86,0,76,0,0,78,90,81,0,76,95,82,78,74,60,0,81,78,90,90,81,92,0,0
75,0,76,0,86,92,83,92,84,94,86,0,87,0,94,94,95,87,89,95,92,97,0,85,82
95,91,82,0,87,87,75,97,91,0,90,0,99,0,100,95,95,87,98,92,92,92,0,92,91
71,81,0,78,0,84,65,80,71,86,70,80,90,73,93,63,92,72,85,90,73,75,74,76,80
88,83,0,81,0,84,76,77,84,91,81,0,66,80,62,79,95,0,66,86,71,67,80,84,64
0,96,80,0,90,86,0,0,88,97,0,0,93,0,94,92,97,98,0,0,0,0,0,89,95
98,93,80,0,91,80,94,86,89,93,90,0,98,0,91,94,81,98,96,0,83,87,0,91,95
83,81,0,75,0,68,83,88,83,90,80,85,81,78,93,91,94,89,89,88,87,85,78,86,89
96,100,82,0,85,93,0,92,90,97,89,0,92,0,88,92,85,80,82,0,88,89,0,86,86
0,93,76,0,72,81,0,0,85,92,0,0,94,0,90,93,65,96,0,0,0,0,0,80,73
0,97,0,83,0,98,82,98,86,98,75,86,87,93,81,85,94,81,80,85,91,87,93,88,96
0,89,78,0,79,92,0,0,78,91,0,0,87,0,90,83,72,94,0,0,0,0,0,82,81
88,92,77,0,75,90,89,85,94,87,87,0,87,0,94,86,73,86,89,0,85,83,0,86,79
86,78,0,77,0,67,75,83,83,0,81,0,77,82,87,69,72,80,85,0,78,71,78,65,78
77,78,0,78,0,87,68,75,80,95,80,87,78,86,82,90,92,92,72,80,67,78,63,82,75
0,78,0,0,92,90,95,92,91,0,83,0,90,0,65,79,92,87,83,0,89,93,65,75,72
79,89,0,82,0,77,72,75,70,86,66,0,71,93,90,82,85,87,71,69,69,70,74,77,76
78,0,74,0,74,93,68,87,79,0,76,0,77,0,97,78,97,81,81,83,74,78,0,77,90
0,0,77,0,66,85,0,0,0,0,0,0,0,0,0,0,92,60,0,0,0,0,0,71,77
95,87,0,73,0,80,82,82,79,0,82,86,86,93,87,60,83,93,79,0,82,81,84,90,84
0,94,0,86,0,80,85,94,76,0,78,90,93,95,82,66,89,85,82,92,88,91,89,84,84
76,77,78,0,92,82,55,68,63,70,73,0,51,0,62,66,64,90,80,74,63,78,0,83,78
69,80,0,68,0,79,77,75,88,0,83,86,76,78,76,72,61,60,81,93,79,69,82,68,76
0,0,0,0,74,84,0,0,0,0,0,0,0,0,0,0,78,97,0,0,0,0,0,93,85
0,97,0,0,88,92,0,0,80,91,0,0,92,0,90,90,84,93,0,0,0,0,0,79,82
0,82,0,0,74,76,0,0,46,86,0,0,61,0,63,68,79,95,0,0,0,0,0,83,87
67,80,0,70,0,73,77,76,65,74,68,0,82,85,84,71,90,85,70,0,69,63,60,91,85
0,95,0,85,0,75,80,92,87,0,81,0,91,95,96,86,100,91,86,0,83,86,86,96,95
92,93,0,71,0,88,85,85,90,0,83,88,78,91,76,89,86,0,90,86,90,87,84,83,82
0,0,74,0,77,85,79,67,85,77,74,0,73,0,87,85,86,80,94,89,73,61,0,82,77
95,98,0,0,84,87,80,90,0,93,87,0,93,96,91,0,90,98,94,93,87,92,0,92,97
0,81,69,0,65,76,80,79,76,0,83,0,80,0,85,78,72,83,86,0,85,76,0,80,87
0,0,82,0,73,94,0,0,0,0,0,0,0,0,0,0,94,89,0,0,0,0,0,83,94
0,0,0,71,0,71,81,83,84,0,85,86,82,74,87,90,86,0,85,91,76,81,71,85,83
89,92,0,0,0,90,81,94,72,0,90,90,81,85,90,82,84,93,82,71,80,83,78,72,73
94,76,0,75,0,83,76,89,73,77,74,0,83,96,74,89,79,92,82,79,86,86,86,84,90
79,89,0,83,0,88,67,76,70,98,78,84,74,79,77,75,82,81,73,89,70,78,84,76,72
94,89,0,86,0,83,85,96,89,86,77,89,88,82,77,69,86,72,85,80,86,85,83,72,80
0,80,0,69,0,92,66,73,78,0,78,0,86,85,82,68,81,80,80,79,84,77,60,80,82
93,97,0,85,0,89,88,96,95,0,85,99,93,92,96,88,90,91,76,98,94,93,89,89,90
0,0,78,0,90,86,0,0,0,0,0,0,0,0,0,0,97,92,0,0,0,0,0,91,96
0,82,81,0,70,68,0,0,82,91,0,0,76,0,82,85,81,81,0,0,0,0,0,70,71
0,0,68,0,76,76,0,0,0,0,0,0,0,0,0,0,81,84,0,0,0,0,0,82,79
0,95,80,0,70,87,0,0,83,0,0,0,95,0,93,92,95,95,0,0,0,0,0,83,88
0,0,86,0,82,72,0,0,0,0,0,0,0,0,0,0,81,90,0,0,0,0,0,85,83
0,85,0,0,95,90,0,0,87,90,0,0,84,0,98,91,82,90,0,0,0,0,0,87,82
91,0,80,0,0,0,82,86,86,86,87,0,92,0,86,93,100,94,81,0,82,80,0,87,92
0,78,71,0,87,85,0,0,78,90,0,0,88,0,65,87,89,90,0,0,0,0,0,82,82
0,0,82,0,87,94,0,0,0,0,0,0,0,0,0,0,92,95,0,0,0,0,0,77,75
79,65,0,74,0,77,71,79,70,0,69,82,60,60,90,79,82,80,83,76,86,77,74,68,75
0,79,0,0,88,80,0,0,68,90,0,0,82,0,75,76,99,86,0,0,0,0,0,82,71
0,88,0,0,0,0,0,0,77,0,0,0,0,82,83,0,0,0,0,0,0,0,0,0,0
82,86,0,75,0,84,72,87,76,0,68,0,84,75,79,84,90,83,92,80,76,72,74,82,87
75,87,0,75,0,90,80,85,74,0,86,0,82,86,79,95,98,80,86,82,83,88,80,79,83
84,73,0,83,0,82,86,87,80,89,89,95,82,80,75,80,98,84,89,0,92,85,87,84,75
0,0,81,0,83,93,0,0,0,0,0,0,0,0,0,0,100,99,0,0,0,0,0,90,83
78,87,0,80,0,0,75,85,80,0,83,85,75,60,71,83,96,0,86,0,81,75,81,81,80
0,76,75,0,80,82,71,80,86,89,78,0,81,0,89,82,80,71,72,81,69,86,0,72,76
0,91,79,0,94,88,78,76,85,0,84,0,71,0,88,89,100,90,78,0,69,71,0,87,85
89,91,78,0,83,73,90,87,78,84,79,0,83,0,93,96,90,86,82,0,87,71,0,83,78
79,86,79,0,87,80,86,81,68,89,84,0,68,0,81,82,82,91,87,86,78,66,0,83,76
0,0,72,0,80,92,0,0,0,0,0,0,0,0,0,0,92,90,0,0,0,0,0,86,75
89,87,0,76,0,82,60,81,76,0,74,82,74,71,80,60,85,78,84,83,86,76,68,70,69
0,0,70,0,79,92,0,0,0,0,0,0,0,0,0,0,85,83,0,0,0,0,0,87,74
94,87,0,74,0,90,88,88,85,0,86,0,89,83,82,91,89,90,80,86,69,87,87,85,88
87,72,0,0,0,77,83,91,79,0,75,85,70,69,67,73,85,90,89,85,90,83,74,83,76
0,82,0,0,0,76,78,88,70,80,72,83,82,90,80,85,82,88,80,83,72,85,78,74,80
0,91,83,0,87,86,0,0,88,94,0,0,92,0,88,87,100,93,0,0,0,0,0,87,83
0,89,78,0,0,78,0,0,71,0,0,0,75,0,80,85,85,80,0,0,0,0,0,80,75
88,83,0,88,0,87,86,89,85,0,84,98,98,72,91,92,91,86,86,96,87,85,87,90,86
82,91,0,69,0,78,71,62,68,84,63,80,64,63,61,63,81,63,75,0,62,60,60,62,73
0,90,0,0,0,84,75,88,83,88,88,0,85,0,93,96,99,96,91,94,77,78,0,0,0
80,69,0,68,0,86,65,85,69,96,77,89,61,76,69,65,93,93,76,88,81,86,81,89,81
83,87,86,0,0,0,76,96,78,87,86,0,79,0,95,74,96,77,86,92,89,84,0,82,85
83,77,0,86,0,71,90,77,71,97,76,0,73,85,75,79,73,81,77,87,79,74,73,73,83
92,79,0,80,0,84,80,91,83,0,88,95,62,82,87,90,94,78,76,98,78,85,80,67,77
0,90,0,79,0,88,73,91,78,98,89,92,75,77,90,91,92,90,79,92,88,92,85,81,79
86,88,0,81,0,83,85,77,82,0,83,85,92,91,99,76,92,97,84,92,78,82,87,86,93
0,95,0,0,85,87,0,0,77,87,0,0,84,0,71,82,98,92,0,0,0,0,0,84,81
70,93,0,83,0,74,77,86,93,98,85,0,88,95,92,90,86,88,71,0,79,77,82,90,93
0,0,78,0,82,86,0,0,0,0,0,0,0,0,0,0,97,81,0,0,0,0,0,87,79
84,85,0,76,0,70,74,83,79,0,79,0,86,79,87,75,80,72,79,0,81,87,87,70,76
0,0,85,0,96,76,0,0,0,0,0,0,0,0,90,98,100,95,0,0,0,0,0,90,88
0,96,81,0,0,0,0,0,90,95,0,0,92,0,92,88,0,88,0,0,0,0,0,90,88
0,87,77,0,85,77,0,0,85,92,0,0,78,0,73,87,93,95,0,0,0,0,0,87,87
89,87,84,0,83,67,83,80,70,0,83,0,67,0,91,80,73,78,79,0,63,76,0,82,64
73,83,0,74,0,89,77,87,76,0,80,0,66,70,77,62,86,76,89,85,88,75,73,65,61
93,91,0,0,0,98,92,94,90,0,82,94,91,94,93,88,93,83,89,98,92,89,91,89,85
77,82,73,0,84,75,0,80,73,81,0,0,72,0,76,81,70,85,0,0,69,68,0,74,72
94,87,80,0,82,87,78,97,77,98,87,0,83,0,70,87,95,68,86,0,90,81,0,70,81
74,82,0,0,0,89,75,70,60,96,61,0,74,67,60,77,65,92,66,79,73,71,60,91,89
0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,96,96
0,90,83,0,0,0,65,82,90,96,82,0,91,0,93,93,85,91,83,94,82,91,0,93,92
98,94,0,0,0,91,84,97,87,0,84,97,88,94,88,92,97,90,85,0,95,90,84,95,93
0,0,79,0,70,84,21,76,52,80,2,0,72,0,63,74,66,81,0,0,64,6,0,78,83
74,62,0,72,0,92,60,61,70,0,60,73,73,78,71,72,87,84,82,84,64,62,63,75,83
75,81,0,79,0,60,64,76,74,0,72,0,66,68,79,86,86,92,76,83,72,75,68,82,88
42,77,0,78,0,84,65,63,75,96,73,74,78,65,71,72,77,85,85,84,67,64,73,76,84
92,89,0,0,0,96,88,93,83,0,93,90,85,73,80,91,95,89,93,0,89,91,91,76,72
70,76,84,0,77,83,80,66,61,78,81,0,64,0,65,76,80,81,74,76,70,73,0,76,74
64,0,77,0,0,0,71,67,64,0,77,0,78,0,74,76,90,89,82,0,60,63,0,86,92
84,0,79,0,88,85,0,91,90,90,86,0,89,0,91,90,84,94,95,95,82,77,0,90,90
53,67,0,68,0,75,60,62,74,0,71,67,62,81,76,72,66,66,87,63,60,71,74,61,60
60,91,80,0,88,84,85,69,78,0,60,0,90,0,89,84,84,80,88,81,84,86,0,73,61
93,89,0,77,0,87,90,91,84,92,86,0,83,94,87,80,86,92,79,83,95,94,95,91,90
0,91,82,0,86,89,0,0,77,93,0,0,82,0,75,89,82,89,0,0,0,0,0,67,77
0,89,0,0,0,78,70,65,77,0,72,91,88,68,89,88,92,89,79,92,65,77,60,86,89
60,79,0,83,0,77,81,83,79,0,60,100,90,89,96,78,85,66,84,0,60,86,85,84,86
91,94,0,70,0,92,81,87,94,0,86,93,90,89,89,90,90,87,89,0,94,79,84,82,83
71,72,0,69,0,76,64,70,69,0,72,0,73,66,60,86,97,78,91,0,84,64,66,73,64
63,0,0,0,0,0,69,0,30,88,69,79,0,31,64,0,0,0,76,0,0,62,61,0,0
82,88,0,80,0,0,74,92,78,83,82,0,76,71,82,89,86,87,85,92,82,79,78,0,0
65,60,0,65,67,67,69,63,21,69,61,0,32,0,60,42,63,61,75,60,60,25,0,60,29
0,77,0,0,81,0,0,0,0,91,0,0,0,0,50,85,0,90,0,0,0,0,0,0,0
0,93,72,0,85,65,80,85,87,88,80,0,72,0,88,85,87,83,71,0,88,76,0,90,71
83,87,0,0,92,96,68,89,81,86,76,0,87,0,88,86,95,87,74,80,80,85,0,84,85
0,0,0,0,85,94,0,0,0,0,0,0,0,0,0,0,95,96,0,0,0,0,0,91,83
0,0,75,0,72,94,60,61,65,89,67,0,77,0,74,67,90,85,77,0,60,60,0,79,81
0,89,80,0,77,87,0,0,84,94,0,0,92,0,89,91,87,88,0,0,0,0,0,71,78
0,97,0,83,0,93,82,88,71,92,85,0,83,91,99,90,78,80,93,91,92,93,80,0,0
78,78,0,67,0,66,69,80,64,74,73,0,72,79,64,64,83,91,78,77,63,78,74,72,92
93,88,0,0,0,0,79,90,81,0,76,71,81,81,87,81,0,95,82,79,81,82,83,0,0
76,88,0,74,0,60,61,71,67,0,71,0,60,78,81,63,89,83,85,78,64,77,67,80,69
0,77,0,83,0,90,77,84,76,0,79,85,88,89,73,90,86,76,77,96,90,72,80,76,76
89,79,0,79,0,77,71,83,80,0,83,83,71,75,75,83,85,86,89,87,83,80,77,80,88
0,88,78,0,83,69,0,0,78,91,0,0,77,0,79,90,70,92,0,0,0,0,0,86,87
81,78,0,68,0,80,60,68,87,87,68,0,67,63,73,92,86,79,85,0,64,65,69,84,61
0,0,72,0,83,87,0,0,0,0,0,0,0,0,0,0,99,91,0,0,0,0,0,80,68
0,76,0,81,0,75,76,90,87,0,62,90,75,87,68,68,87,69,90,99,82,91,79,63,63
71,75,0,77,0,80,69,66,72,88,75,63,71,70,66,70,85,74,83,78,74,60,75,78,78
92,80,0,74,0,91,77,92,80,0,87,87,82,84,86,84,99,91,94,93,85,90,79,89,71
90,80,0,73,0,72,85,84,90,97,85,94,80,97,82,80,84,85,77,99,90,83,85,84,88
0,0,0,0,95,87,0,0,0,0,0,0,0,0,0,0,100,96,0,0,0,0,0,88,75
65,60,0,86,0,70,60,71,61,74,70,0,71,75,66,62,71,64,79,70,70,80,69,62,69
0,78,82,0,63,64,0,0,74,88,0,0,61,0,61,74,67,73,0,0,0,0,0,64,62
0,88,82,0,70,91,0,0,66,86,0,0,62,0,68,79,83,76,0,0,0,0,0,63,74
42,61,0,75,0,60,62,62,68,73,70,0,63,71,72,65,86,71,77,61,61,67,60,60,77
86,74,0,72,0,60,72,90,93,0,74,81,75,83,73,92,94,78,76,86,77,86,83,73,72
92,95,0,0,0,95,89,94,88,0,84,97,95,95,93,90,99,91,95,0,92,91,87,91,94
89,0,0,0,87,0,89,0,0,0,0,0,0,0,0,0,0,0,80,0,0,78,0,0,0
0,0,81,0,77,84,0,0,0,0,0,0,0,0,0,0,95,90,0,0,0,0,0,97,86
0,78,0,0,0,84,65,78,62,0,80,83,65,66,60,69,92,62,86,78,77,79,66,72,60
0,89,0,0,78,95,77,90,80,0,92,0,76,0,86,84,94,84,74,91,83,87,0,70,84
88,97,0,82,0,80,80,90,85,95,83,88,91,98,92,92,89,100,80,75,87,87,89,89,95
65,83,0,81,0,75,60,78,71,82,70,74,65,82,70,60,0,0,84,70,60,60,64,0,0
88,87,0,82,0,92,82,92,88,97,81,86,77,96,81,89,96,88,83,88,87,87,73,85,81
85,92,0,75,0,66,80,79,61,86,63,82,81,86,81,87,82,91,85,75,86,60,74,89,91
0,92,0,0,85,90,0,0,84,88,0,0,87,0,84,93,80,92,0,0,0,0,0,79,81
0,66,0,77,0,70,69,60,68,81,66,63,60,70,62,67,99,88,82,62,63,62,60,79,60
94,91,0,80,0,74,81,89,89,98,90,95,86,93,93,90,85,91,78,94,89,84,82,92,92
75,91,0,69,0,91,82,86,86,0,85,85,86,92,96,93,97,96,98,92,94,80,84,87,83
94,66,0,0,0,90,81,82,85,97,84,0,82,60,74,88,84,90,72,91,79,87,86,87,67
82,70,0,75,0,90,60,85,74,0,76,79,75,69,64,80,95,84,81,0,88,67,76,68,72
