xh,高等数学i1,线性代数与解析几何ii,大学物理实验i1,大学物理ii1,高等数学i2,程序设计基础,工程制图iii,电路,概率统计与随机过程,数据结构与算法i,离散数学a,大学物理实验i2,数据结构与程序设计专题实验,面向对象程序设计,大学物理ii2,模拟电子技术基础,形式语言与编译,电子技术实验1,编译器设计专题实验,电子技术实验2,数字逻辑电路,汇编语言,数学建模ii,数理逻辑,计算机组成,操作系统原理i,计算机网络原理,操作系统设计专题实验,计算机组成与结构专题实验,人工智能,计算机图形学,数据库系统,计算机网络专题实验,软件工程,计算机系统综合设计实验,软件定义网络,毕业设计（论文）
ef587b318bf7db67e2ccf95e4b0e1bf1,83,95,83,95,85,96,91,85,82,88,86,87,95,92,92,90,86,83,78,87,90,87,97,90,80,87,72,92,95,,80,78,83,72,92,,83
0258116af16119325cb71265a7d24c1a,92,,87,99,88,90,94,93,93,93,93,87,94,94,95,97,89,92,88,92,93,96,,95,85,87,92,98,100,92,97,89,98,86,87,98,83
bf3925862b6c497f9c098ed97a5f2f18,,93,87,100,,98,,97,90,91,89,87,92,94,96,93,80,92,87,92,83,93,99,,89,87,90,98,97,89,92,89,92,84,92,88,92
711eab7c2d6ecf7994d82824e75b1552,88,98,92,,89,100,84,78,87,86,89,92,91,95,,91,75,79,70,92,79,84,,,89,82,84,92,95,81,88,79,79,62,87,,73
e7db455e3a3a22e492da35f499eaa2f4,83,96,87,89,84,90,83,79,64,81,80,87,85,90,86,87,77,98,85,76,83,81,94,88,79,72,74,92,100,79,73,79,92,67,87,80,83
24bb0bc4550a28af26947172ab994dd0,81,85,92,86,79,77,80,72,67,93,76,92,88,87,89,94,82,98,85,87,85,92,98,,86,82,92,87,95,98,88,77,83,69,87,84,87
c1268333ff603e755db5737ce6bd4d52,82,79,83,79,80,72,78,77,75,72,78,87,82,84,79,83,73,92,85,83,70,89,93,81,70,78,82,92,95,,78,80,98,91,98,,83
ffa4a5d2026965af2efea8baf1def0a5,87,82,87,94,82,76,88,81,78,83,87,87,87,86,86,88,81,92,76,92,72,87,95,92,79,87,86,92,100,78,81,81,92,72,87,84,92
bdd7c0bd7a748876f63a73bfb3591e0d,76,85,83,94,84,80,72,87,88,80,88,79,79,95,86,85,80,79,90,87,87,88,,,69,94,91,83,95,86,,75,79,70,87,88,92
0409f58b09458ce5c3deb73e7a33e56e,91,,92,92,87,97,,85,80,85,83,87,92,97,88,99,87,98,85,87,94,93,97,94,92,87,87,98,100,87,96,78,92,87,92,91,92
b0bf287a2696347a680d620af0a89e54,86,,79,88,78,85,87,74,61,81,81,83,88,83,76,95,76,92,72,92,78,67,91,79,65,74,67,70,95,,85,70,66,68,87,75,87
2c1931304ff0fdc5971cb2006eea20bd,,70,,74,,,,78,66,,83,83,,83,70,66,79,79,70,87,76,83,85,,81,73,81,87,90,66,78,81,87,65,98,,83
8838645aa7ad303a045ba9ea44410702,80,89,83,79,84,87,90,87,81,88,84,87,95,96,78,93,79,87,71,92,90,85,95,,76,78,83,87,83,82,,82,83,61,87,75,73
57eb61eb3051d679b760edddf0c5ec7a,84,90,87,97,87,81,96,88,76,80,84,87,95,89,91,83,74,98,78,92,80,88,,82,75,87,80,92,95,,85,88,92,78,87,82,87
c08d30928d293772923664df40cd0e5d,81,74,76,77,62,83,39,50,40,65,74,83,60,75,54,0,20,87,0,76,63,61,,,20,37,68,30,70,0,73,20,70,45,62,,
443296ee4e804cbd15c7e75ee3dabbf3,78,92,92,89,74,100,92,88,76,78,77,87,92,86,87,86,73,92,78,92,87,78,96,,70,80,81,98,95,90,93,78,87,78,87,85,83
07fb6c170d1e7fde17a27805f68394f2,,,,,,75,,74,63,76,80,87,81,76,,61,84,87,66,92,62,65,73,77,82,77,65,87,95,68,76,71,76,63,87,79,87
09e124ed478aee071bbc8ed27586a560,92,95,83,94,95,99,81,90,81,87,83,87,92,97,91,93,81,92,78,98,86,86,94,87,81,92,83,98,95,85,92,78,98,78,87,81,92
fd48650a75cab5e68686a309e18e0418,89,,92,98,93,94,,96,81,95,89,87,92,98,92,86,65,98,77,87,86,83,,88,88,88,87,92,97,,90,83,87,82,92,81,92
04c636ebecf2c1250ca1c4102e00e71c,64,81,87,97,75,93,87,79,66,74,86,87,83,,87,79,73,92,71,92,68,82,96,,80,75,60,87,95,73,,79,76,68,83,73,73
e39b7fef56e7191956013cfba3f80c0f,,70,,70,,,,65,52,,78,30,,,64,76,76,87,70,87,67,0,,65,60,65,61,62,75,71,69,60,73,60,87,60,79
97b20d11e9e89e3e6e9b2df4ab7988c9,89,93,83,90,81,93,86,69,61,71,65,79,81,77,69,76,65,83,76,87,69,88,96,89,81,85,86,79,95,80,88,77,92,81,87,85,83
76af8c325bf602b927cd962c0b6ede2f,91,85,83,94,92,95,94,90,88,84,87,92,95,95,90,97,77,98,88,92,92,85,100,90,85,80,88,98,100,90,,80,92,75,92,91,98
003d7d9d852796d75079afc0a5dffd63,75,71,88,85,62,92,67,60,75,63,75,79,79,79,67,60,62,92,79,79,66,60,,73,88,69,75,87,62,65,64,60,76,76,83,64,76
d018fc5e4b768f67dcd4b04286f47c77,82,75,87,88,90,63,74,81,80,75,75,83,79,69,81,90,71,92,79,92,84,82,95,91,77,82,78,92,95,83,96,76,87,72,87,87,87
10a9248772a9762d733115106e8c1d98,80,87,92,92,85,100,,89,78,84,91,92,96,95,90,88,81,98,96,92,90,88,97,98,91,94,92,98,97,,98,92,98,79,98,94,87
7c7850136e88f6738d8cc6f5bca63393,,,87,95,,100,,80,85,94,88,92,87,94,87,86,78,79,91,87,88,80,97,,87,85,89,92,100,85,81,84,87,85,87,83,92
5f3ecafb48dbe0b0a36fd8a8777a851f,80,90,87,89,84,89,94,82,72,85,82,87,81,94,75,84,83,92,82,83,85,90,97,93,77,89,85,98,95,,92,79,87,81,92,81,87
fd5acdf20c59b8fe66825210348625d4,,,,85,,,,80,,83,82,,88,,86,71,72,92,96,87,,80,,,76,73,74,30,,,,,73,,,,87
f372601645f666d7a3d539bf362713d2,79,65,,,75,,,82,71,61,69,,76,77,73,68,60,80,71,76,60,61,70,51,60,76,76,64,63,87,62,67,79,67,62,64,76
3a59bd72ca10a64f4db236feb469a50a,86,86,79,86,77,97,60,69,68,78,71,87,79,89,81,76,66,98,80,89,84,78,97,89,71,83,66,92,95,76,90,79,83,71,92,81,83
91ec62fe0321ac55c310168239e53283,85,,83,,83,86,71,87,82,87,90,83,87,87,,74,81,92,85,87,84,80,,86,76,83,81,92,95,,91,85,70,71,73,,83
1f442dc5434b797cc055e9c70395efd8,76,91,83,96,89,99,70,77,78,82,83,87,88,93,80,70,71,92,65,73,84,68,92,76,70,76,77,83,95,81,79,73,83,66,98,73,87
3c390d524b79130212ab90fad37a8d67,97,93,87,,98,87,95,89,87,82,90,83,95,95,,87,84,87,73,92,83,85,100,91,82,86,81,83,97,84,82,81,92,76,87,78,87
0322605d7c7cae189425a4ad84eb4074,87,91,87,93,82,69,79,92,79,82,80,87,79,73,90,90,68,98,72,87,82,71,,,85,83,79,87,95,86,90,85,83,75,92,84,83
4e8d1f3d7476da29d671d974267b5f5c,81,78,87,85,82,81,87,84,85,91,79,87,87,96,82,98,85,98,76,92,90,90,99,91,81,90,88,98,95,91,91,86,87,90,92,91,83
87861c3bd4c4e54d676c1b115edb1443,83,82,83,82,76,89,72,72,71,71,76,92,76,92,85,94,60,98,87,92,80,66,97,78,76,88,78,83,97,93,,73,83,87,87,85,83
68c5f772c4ed7f88a0fdd4ec5d218ace,,,,,,,,67,,,,,,,,72,,92,,30,76,60,92,,,,,,,,,68,,60,,,
c5f48eb1c38106bba18fb7b9f2102788,93,,87,97,95,100,96,87,92,97,95,87,94,94,96,91,88,98,67,92,92,91,,95,92,84,88,98,95,93,,83,92,85,87,94,87
2dde6f2b7737b23dfe6cf472fa157ee5,91,,79,99,95,92,94,96,87,84,92,79,88,96,91,96,87,92,76,83,84,98,97,93,83,79,84,92,95,89,99,90,87,87,92,85,92
2d0b2089a763666efe6ff5ca38188f76,73,77,87,,77,87,81,80,71,76,79,87,92,90,,85,65,98,90,92,69,85,,,74,76,75,87,95,86,96,73,98,80,87,75,87
70e9d6afb34861f5db2a278d21ef8fb4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f97a007dbd52918f46557905731221f4,84,,87,86,80,98,60,75,84,78,85,92,84,80,88,96,74,98,65,92,84,84,100,90,81,84,85,92,97,81,88,73,92,76,87,,83
4f5183e91bf6c2c1d46af1fc19283894,,64,84,,,89,80,71,62,69,61,83,80,85,67,61,64,92,80,92,87,85,92,,84,88,70,92,95,,73,81,98,81,98,89,87
fc44712d781d22fba1cb42c3d9ea1dd8,89,,98,91,92,93,86,85,73,86,91,92,91,96,92,89,74,92,83,92,83,91,,88,88,87,85,92,95,,88,85,98,85,98,97,92
deffc6f15fb70f19864074509d82ee54,95,96,87,99,97,93,93,93,95,88,94,87,92,94,91,93,87,98,93,92,87,94,,90,88,88,87,92,95,94,93,84,87,78,87,84,87
05af79aa2b30e10718b9715628d56ef1,90,85,87,,79,94,84,86,80,86,86,83,87,96,,87,80,92,73,87,87,88,98,93,88,95,86,92,100,89,96,82,83,80,92,75,83
a54bd4028d374b1137bf135c14d3a5dc,92,91,87,93,92,85,74,93,86,82,90,87,89,94,91,93,81,98,78,92,89,84,98,95,89,89,84,98,95,94,94,90,92,82,87,83,87
037185000eec6fdae6276577215fd361,81,96,87,88,88,84,89,79,86,70,88,87,82,92,85,95,81,92,71,92,91,80,98,90,86,93,84,87,95,94,94,87,87,81,83,82,87
82694bcd671ecaa3cab4525a14b48e40,77,85,87,89,75,87,85,72,67,77,80,92,96,80,84,64,63,98,76,83,87,68,94,82,64,66,68,83,95,,,61,83,62,87,65,87
55c2eb065860db0e9f46cf1a0ec6fef1,67,,83,87,49,66,,60,45,67,63,70,86,73,74,49,47,87,0,92,47,50,90,,55,60,60,62,30,51,,60,70,60,85,60,76
3c8e6dfaf4bc144af8cfbd1ee4373d6f,,91,92,96,,94,,84,75,69,90,87,79,97,87,87,72,92,85,83,87,87,,93,84,82,77,92,95,77,92,82,92,77,87,94,83
2e284adf71f746f1107013da8f8d73e4,87,89,87,95,81,68,85,89,86,81,94,87,87,95,91,96,66,98,67,92,76,90,100,94,86,88,96,92,95,94,89,83,87,76,87,84,87
fbc902573c5f9417d97be3efba72cc62,85,90,92,95,83,97,93,75,75,80,81,87,87,89,77,87,61,92,69,90,80,72,97,87,66,74,64,79,95,70,78,76,76,68,92,68,83
3c0212aede09a7bc05bf8c8d042ce7a8,,91,79,96,,94,,94,80,88,90,92,94,94,92,72,68,92,72,92,81,79,98,,60,72,78,83,95,81,94,78,79,81,92,79,70
0984b552a3c4d8a607827062997a36d6,77,79,87,87,77,81,73,67,71,77,70,83,86,79,83,94,74,92,66,98,87,80,91,,83,74,79,92,95,77,83,82,83,77,92,95,83
46545be4f29dafc770b66323a0da94e7,81,,87,93,77,90,64,82,88,86,93,83,95,95,87,97,92,98,70,92,90,90,98,98,80,90,88,98,95,,87,77,73,75,87,80,87
e25383e3c6807c1acb059d1683b64f46,,,,89,,,,78,,87,84,,91,,87,88,74,87,87,98,,83,,93,80,76,79,92,,75,,84,,,,,83
8a3b246245fca8630be637f13df63662,86,93,83,83,80,93,65,86,88,82,90,87,95,94,92,88,82,98,76,79,91,84,93,89,81,80,80,87,95,81,,80,87,76,87,89,92
81d34011ca12c3c1f16acba8f1e78485,,,98,94,,97,,89,84,87,76,92,92,94,93,93,84,92,80,92,90,88,100,92,88,85,89,98,95,86,97,83,92,88,92,94,87
037cec4dadc56de5bf5ab7438211b253,89,,87,95,92,89,88,82,86,89,89,87,95,93,88,95,85,98,84,87,90,89,98,97,85,87,81,87,95,92,,75,83,83,87,88,87
deae09feb20b932fd22750b5c5591d97,77,82,92,80,69,74,70,67,64,68,77,83,76,74,79,71,63,87,73,92,77,68,,,75,80,76,83,95,82,84,61,98,78,92,70,87
91031e57081aa9206fb530541f50ee1c,83,,83,95,82,86,88,76,78,86,89,87,95,92,93,91,85,98,90,92,90,88,,88,90,85,87,92,95,92,86,83,92,84,98,86,83
720e61c93e69bafc057d5c39d8dbe643,20,32,70,20,20,20,58,20,,20,20,,20,20,20,0,0,,0,0,0,,,69,0,0,0,30,0,0,0,,,,,,
b9ea7f9b2b7baede7ed83bd08884d5e7,90,,92,92,86,86,84,84,79,91,86,87,94,93,94,94,78,98,85,92,87,83,,90,85,85,90,92,96,84,95,79,83,76,92,87,83
77ee4b0c77270d3d3af841cae31be413,,,,,,66,,89,79,81,88,92,91,92,84,92,67,87,78,92,85,79,98,,84,92,88,98,100,87,97,79,98,81,98,92,87
7e170473357ca133790da425e47f6cb5,80,,87,90,95,93,95,86,81,90,91,92,88,90,90,100,82,92,77,92,96,93,98,97,89,82,83,98,95,95,,86,92,92,83,90,92
0d3cc8d08399d3b3fec55fa7bc663849,,70,,77,,,,60,45,,76,79,,61,,63,39,62,0,0,60,32,66,69,60,61,60,30,30,39,61,60,62,34,30,10,
553f296a861ef56d7171c68daf9d1e5a,89,90,87,94,89,89,92,90,86,86,91,87,92,93,86,98,80,98,89,92,94,86,98,94,92,92,93,92,95,97,,86,98,85,98,94,92
061e38f755e5eb31b5767dba729dc332,87,81,83,91,64,91,99,80,66,83,89,73,83,86,79,88,73,92,76,98,84,70,96,90,75,80,74,70,73,67,83,80,87,73,85,65,83
d9c7ed83c467956cb6b13f0d6efc6376,91,82,87,,77,95,71,81,74,88,89,87,87,92,,96,81,87,82,92,91,92,97,,83,95,82,98,95,87,92,86,83,80,87,10,83
d6801c063ddc5f6a0698d1fdad47bd93,72,76,87,76,69,85,81,67,60,70,71,83,79,72,71,64,70,87,65,87,61,64,81,,62,60,68,83,95,71,72,62,66,66,87,75,83
201eb7b089c51c82e912d532eb081c49,85,,83,,94,98,66,98,89,91,94,98,92,97,,96,84,92,90,87,94,95,100,99,94,93,96,98,100,94,,95,98,90,98,98,83
8c5fbdafa2da054648da2aac1e87148d,84,,87,86,64,95,84,62,66,76,79,76,83,94,83,80,76,92,66,92,84,79,91,,71,77,67,87,95,88,86,81,87,80,92,79,87
ce64972c977bffc4c44b0ace1fb67c45,,,,64,,,,65,,60,60,,76,,65,72,60,87,0,83,,60,,,78,60,69,30,74,,,,73,,30,,70
2d99c722c49d097ad251d3fb984b8701,95,87,92,96,94,91,88,94,90,84,95,87,95,87,90,79,75,87,80,92,94,88,97,93,81,85,81,98,95,94,100,85,92,88,83,89,92
98d2b988ff8ae19f40954434c738f4df,81,90,83,90,79,92,88,90,75,89,91,87,92,90,90,77,73,92,79,87,78,85,98,92,88,91,92,92,100,,92,89,87,85,87,78,83
4ce8b4ba80785313c5391df9ef11c13b,75,,87,86,81,71,89,83,66,83,88,92,92,89,93,90,82,92,90,98,89,90,98,95,88,88,86,98,100,90,93,70,92,88,92,81,83
92b691ca910c3d58c0523bdf1a05409c,76,81,87,92,72,82,88,77,74,76,75,92,87,90,89,79,67,98,73,92,70,74,98,84,70,76,78,92,95,79,89,78,79,84,98,82,76
6cf5bb6080a1fd280af86a02fa1acee9,82,,87,87,88,95,88,81,75,89,89,87,95,95,89,91,75,92,80,83,87,83,99,90,84,74,65,79,95,67,92,77,87,63,83,81,87
f4b2a2395eb6eca75ffefd285b7a0713,96,,,,92,,97,96,87,89,93,87,92,97,93,94,83,98,82,83,90,87,,,81,71,77,98,95,66,87,88,98,64,62,88,92
1c5f39813c2dd4b027b46379f8633086,79,79,83,92,79,100,95,85,84,86,85,87,83,89,86,93,85,98,72,92,87,85,96,88,95,92,90,98,100,,92,90,98,77,98,76,87
7ba3d956c24fe33b76aa0f69f5019a28,91,,87,92,88,94,94,94,93,89,89,87,96,99,94,96,87,87,87,98,94,93,100,96,92,94,88,98,100,95,,90,92,87,87,99,98
6152b59f52a644a119e8435dd40933cc,,88,87,96,,98,,95,88,90,92,92,95,92,92,98,90,98,83,92,95,93,97,94,88,97,86,98,95,92,90,83,92,86,87,84,87
03ba0341fd4b27be826e86f3e230c3c3,95,91,87,92,86,91,74,84,81,66,74,87,85,79,76,80,67,87,65,87,83,66,96,,76,71,68,87,95,74,84,76,76,62,79,79,70
