xh,高等数学i1,线性代数与解析几何ii,大学物理实验i1,大学物理ii1,高等数学i2,程序设计基础,工程制图iii,电路,概率统计与随机过程,数据结构与算法i,离散数学a,大学物理实验i2,数据结构与程序设计专题实验,面向对象程序设计,大学物理ii2,模拟电子技术基础,形式语言与编译,电子技术实验1,编译器设计专题实验,电子技术实验2,数字逻辑电路,汇编语言,数学建模ii,数理逻辑,计算机组成,操作系统原理i,计算机网络原理,操作系统设计专题实验,计算机组成与结构专题实验,人工智能,计算机图形学,数据库系统,计算机网络专题实验,软件工程,计算机系统综合设计实验,软件定义网络,毕业设计（论文）
694c45ca3034ade8dc17154117a45153,92,,87,,92,78,88,85,91,88,92,87,91,95,,96,87,92,92,87,98,93,100,98,79,90,84,98,95,97,99,87,92,90,87,95,87
363d55a4ea19140407ab50d7bdd9a5e8,75,90,87,,81,93,94,85,89,87,80,83,92,86,,82,74,92,84,92,78,,94,93,73,68,60,98,95,60,67,61,87,60,87,81,87
9c065e4e998a87fd1cdd443e3a7ca439,76,85,87,93,84,77,84,71,78,80,72,79,88,82,77,65,65,92,85,87,75,77,96,74,67,63,64,62,73,42,84,73,87,73,83,,79
2039bf330cdc311565cf6caaf3f25358,,,,,,97,,93,81,87,84,83,87,86,88,87,75,87,76,92,80,85,96,,73,77,71,87,97,74,83,79,98,75,87,,83
ac29c578a09ff59617b72a0defc983f2,77,,83,85,83,91,79,84,71,83,87,87,92,90,84,88,74,87,73,76,84,60,92,,80,77,80,87,95,65,87,76,87,63,87,79,92
38b77f3982bd32841866433385e890fc,92,,87,95,80,73,90,74,70,69,78,87,92,75,81,79,60,98,74,92,64,71,97,83,72,65,64,79,95,84,95,70,83,60,83,,79
ba938539a67cb401f702ae619bfbc20d,82,,92,88,76,91,83,86,74,77,73,87,83,86,79,60,74,98,67,92,70,69,97,84,78,87,83,92,100,79,96,84,87,91,98,81,92
6ff1b57bb52477d6447fbcd010ed34de,83,87,83,91,85,71,80,75,83,84,81,87,95,90,83,87,78,87,75,83,90,74,97,85,70,75,76,92,95,86,84,74,79,67,92,79,83
255ee5e9322cbd44dcde01813f6a0e41,85,89,92,94,81,84,92,80,76,90,82,87,96,97,91,83,64,92,76,87,82,69,,,80,81,80,83,95,83,85,80,76,84,87,,83
fc01de5f84b7ea05e8eb9a399c5b0d7c,63,,,95,76,100,97,75,77,87,94,79,87,94,88,68,85,83,66,90,70,85,,89,90,89,64,98,100,89,82,92,92,78,98,96,76
1f51fb474bf8a34601907f95d783a750,73,81,87,78,67,84,85,61,79,76,66,92,79,80,68,61,73,92,67,92,66,71,92,79,77,69,72,66,95,73,77,72,87,70,92,83,83
c9a6dd18db1a93dfc1f33d807b9f3762,,78,,78,,,,69,65,,74,73,,,68,78,65,70,77,62,83,76,,,74,88,72,66,75,81,93,66,73,61,98,72,79
9b1bbd8597c70fe6e4e0b91492558974,91,92,87,86,89,65,89,60,74,71,77,87,76,62,82,67,75,98,66,88,60,60,96,,73,70,71,87,72,74,79,61,62,60,76,,83
a5eabe02e85784012eaaa894350ea05c,87,90,87,94,67,84,90,74,82,82,88,83,79,85,66,60,81,87,72,87,85,90,97,,79,82,87,92,97,94,91,84,87,86,87,87,83
d4a3692e83a35208bb6d90b162e4934a,,86,87,82,,89,,76,70,78,81,87,90,76,87,89,72,92,80,92,90,72,96,89,67,80,75,87,95,68,92,74,73,79,92,68,87
12b27a579210c3e75994a8bd99570045,95,98,87,,96,94,80,92,90,93,96,87,92,,,97,85,92,85,87,91,96,99,95,95,92,96,98,95,96,,94,87,84,87,87,87
c8455005692dfdb26b17eed547133f3a,,90,83,97,,95,,74,79,89,84,83,95,88,94,85,74,92,89,92,84,84,93,81,86,86,84,87,95,89,,76,83,70,83,78,83
87316630da0dfcb002df27a391d1c767,87,97,87,94,80,93,98,84,86,84,92,79,96,91,85,91,81,92,79,92,88,87,100,93,88,87,83,92,95,76,85,82,92,69,92,85,62
568d8d745e7a36b3d82947ef45f7b1e8,,80,87,,,99,,86,87,85,85,83,87,96,78,93,73,87,71,92,87,82,98,,86,85,87,92,95,88,94,81,98,81,92,94,92
6299c58e3df785bef7b534423ddfaae0,,,87,96,,86,,89,73,86,84,87,88,90,92,96,72,98,87,87,90,88,99,83,82,91,84,98,100,96,97,84,98,92,98,91,92
819ede769778e2e8bef0469bc3c5a6ce,80,72,92,,70,62,65,85,64,75,60,87,92,73,,71,63,98,65,87,83,64,96,,67,66,62,83,95,76,79,74,83,61,92,,79
7387c0dae26cd2d721aa95e304ce6c8d,84,,87,87,74,69,83,71,73,69,70,87,92,85,75,81,93,92,87,92,92,81,99,82,67,74,67,87,95,76,,76,87,80,87,84,83
6da5302a9a7e2e42424be9b6ec04cf25,91,,83,99,86,97,91,86,79,83,86,87,87,92,87,94,85,92,90,98,87,90,91,,84,91,83,92,100,74,,68,76,67,87,74,92
0460037d235555c245b406d2468cb056,79,85,87,86,71,89,80,78,66,71,91,87,95,83,86,62,65,,74,87,84,,,80,77,65,81,76,90,89,86,80,79,72,98,76,83
99b4ac43b6aab18e2d134c2a1db4ffe5,90,88,87,96,93,86,74,92,88,85,90,87,95,93,93,95,77,87,71,92,93,88,98,,79,86,77,98,100,70,,85,87,82,87,86,87
fb4e555bf2e3fc8711e304ef69aa2223,,,,,,,,81,,,,,,,,,,,,,89,73,,,,,,,,,,78,,78,,,
cc7c902bf5d72c5a3648a39a4e7fbfd6,81,93,83,85,76,79,80,77,81,88,85,83,87,95,84,76,70,70,62,87,79,79,96,,66,77,84,87,90,,74,72,76,61,79,75,70
8b667608b4135af8b43558456763170a,77,85,87,98,80,79,66,92,76,86,79,87,92,92,86,75,63,92,78,92,73,72,90,82,72,68,73,92,95,56,,74,87,64,87,76,73
559dfad4096623aa0c713ad11ebd54dc,79,,79,90,79,77,79,85,85,85,85,87,91,93,86,93,82,92,84,87,87,83,98,89,69,86,89,92,97,84,92,76,87,80,92,87,83
98495be48a2a399d4872235665dfbe1d,73,81,87,89,83,73,71,75,73,76,79,87,83,88,77,85,90,87,77,98,71,74,97,,79,77,74,83,95,83,87,76,87,73,87,91,87
6c86681f5f401a34e8d7b5bb4b3848a7,86,85,87,,86,96,78,77,60,78,78,83,88,86,,83,62,98,74,76,79,71,,,60,69,73,92,95,,84,70,76,74,92,,87
3f1b119f0eb10b8b6b54a64b16e1a804,,,87,90,,100,,82,84,92,82,87,77,97,88,97,89,92,76,92,91,94,99,,90,88,94,92,100,95,92,86,98,90,87,,87
3c9af006e568bec07e348347765896df,,,,,,,,,70,84,,,91,87,,,,,,,,,96,,83,87,90,98,,,77,73,,,,,
27ec443c9eb656b6841766e4dac0ae10,84,,76,92,89,98,94,84,78,86,85,79,95,95,86,88,85,83,71,76,79,78,84,,82,86,85,76,95,,87,78,87,80,98,85,83
1be7849405bd910f0c98168061614031,87,83,83,94,83,92,81,94,71,86,90,87,86,87,79,90,78,87,76,90,79,89,95,87,81,84,75,92,90,,69,79,83,71,62,85,87
78535b641f1c56b5772835c588ef8748,63,,92,88,70,96,95,74,74,81,89,92,92,81,85,96,72,98,67,92,76,69,99,86,67,94,84,73,93,72,94,77,79,65,92,79,79
5896fbbc55a8f9fe60b66200201b37a0,80,60,67,60,85,61,61,63,63,83,67,83,92,86,69,68,72,87,67,87,63,,93,85,60,63,60,66,92,60,79,70,73,60,92,,87
2a578764b6edd61563b717705d5c45fc,89,93,87,,86,99,87,91,84,84,90,87,87,89,,92,83,92,76,87,89,90,,90,86,87,77,92,95,88,90,76,70,73,87,,87
ca09776be826c28f6adbde27aa871286,,80,83,91,,93,,78,70,76,85,83,96,98,83,76,64,98,80,92,80,88,,77,83,80,76,92,95,68,,79,87,72,83,86,83
9bea1428f5ca90af71dc589091ad724a,95,90,87,97,93,97,91,88,88,86,92,87,96,94,94,94,84,87,85,92,87,90,,97,95,97,90,98,100,98,,84,92,84,92,94,79
0c2aa0feb01a199f62c663c7fd62feed,97,98,83,96,92,99,81,91,92,85,93,87,87,94,83,89,84,92,94,92,83,89,,90,87,86,80,98,97,72,90,81,83,81,92,,87
87e8c4b1e51d42796fdf46c6598ed2fb,85,84,83,90,78,76,71,77,71,76,74,83,87,89,88,82,80,87,75,87,83,,96,87,63,74,86,92,95,87,83,74,76,71,87,80,70
365864111fc6dc3f1a32b263076023f8,87,83,92,,70,88,71,80,83,82,83,87,89,86,,94,82,98,77,92,83,86,,93,78,74,75,87,95,80,94,75,79,75,92,81,87
98b419709afe2d31e9150c8b8c563193,67,78,,85,77,94,84,87,62,91,90,87,98,89,79,82,80,98,76,87,83,76,,95,78,91,85,83,95,92,98,88,76,80,87,86,92
ec70ff9244ffe931c842f4cea5a2644a,83,,87,89,79,88,84,83,83,83,91,83,98,92,85,91,75,92,90,92,86,76,98,92,72,80,71,92,95,75,97,81,83,67,87,85,87
260dfc5cb014027e4cb192dedbd60552,,,87,96,,88,,75,88,84,88,87,82,92,95,86,70,98,74,92,78,81,99,,77,81,87,92,95,96,99,91,76,80,98,77,87
f7a002aede37270de31c39cd0b06c0c6,,,,,,91,94,71,61,91,83,83,88,88,,86,81,98,80,83,80,84,94,87,78,77,76,92,95,91,92,72,87,78,87,82,83
906baac09c9e6222203f109029d91962,96,91,87,95,95,100,75,96,91,83,86,87,92,85,95,95,80,98,86,83,87,85,,,83,92,86,98,100,,,81,92,86,98,89,92
f3a1962385f4d550694d1de50bb3d89b,90,97,87,99,97,94,96,95,92,91,91,87,95,98,94,96,88,98,88,92,87,88,98,,89,92,88,92,100,93,93,90,92,90,98,91,92
ac648fc96aa25bf34325ab74adbef4b9,96,95,87,92,92,96,83,92,78,87,85,87,92,89,85,95,84,98,83,90,92,88,98,,88,90,89,92,95,,91,85,92,85,87,91,92
26cf27068d7cbd0483740111306a34c0,85,92,92,90,87,80,75,84,75,76,91,87,78,92,87,81,81,87,81,90,92,85,100,94,69,88,85,87,95,84,85,80,76,73,66,60,87
d794f39bfdd7487ff597951324b85658,80,86,,87,83,90,87,76,77,87,84,92,84,92,81,78,79,87,72,90,82,77,97,,86,82,72,83,75,91,,81,92,80,87,96,87
d67c1d42b80bab5aea6d5902d636a1d6,83,82,,83,82,97,90,74,71,87,92,87,92,95,78,69,77,87,60,87,73,79,97,85,88,78,77,70,70,78,,71,83,73,79,79,87
2bb6aa2e8850198d1ad89facaacfeffc,84,90,87,78,86,71,65,76,70,85,80,87,92,88,81,90,68,98,87,92,81,86,97,83,85,72,78,98,95,96,89,83,83,86,87,96,83
ed639aba75ea31d9cfa38464ae4e5824,69,,92,88,85,95,96,92,79,81,87,92,92,94,77,94,84,98,89,92,96,89,100,94,87,92,94,92,95,,,83,92,74,87,80,92
bfcac60527200ee4c9ad0e6d75d7e066,86,97,87,94,89,92,86,91,91,88,91,92,88,97,95,86,80,92,77,92,93,92,95,94,76,60,69,92,95,60,85,76,87,87,87,82,83
1c771796a5501d832c787a27576b109d,94,87,83,89,93,91,63,81,77,81,86,83,79,93,83,65,81,92,86,92,66,60,,70,66,60,62,92,95,62,65,68,83,70,83,,83
4caf75d1ea536a5c37566a4e3fe7c155,73,91,87,95,71,97,84,78,72,83,82,83,92,93,87,95,80,98,80,92,84,82,91,,82,80,78,92,81,,73,70,87,73,98,78,87
c41ae0b5c3b55defde53fd59e1813b65,71,77,90,74,61,90,77,61,63,76,73,98,87,93,68,61,62,92,87,83,73,71,,82,76,83,61,92,70,,78,68,76,68,88,89,73
2d309be8b5f852f8f519a5e0ff23269a,85,,83,87,80,91,87,87,84,91,90,87,95,90,86,69,81,98,76,87,90,79,,92,91,77,84,76,95,89,,80,73,71,92,79,87
fdff2483b006c872f27f8bf1f8d7f56f,80,87,87,85,76,81,74,66,69,85,85,87,83,85,81,84,68,98,66,92,90,89,95,89,84,83,80,92,95,84,83,78,87,80,92,83,79
a4c612f279402b63b816080292ee173f,85,88,87,91,81,96,92,81,77,82,89,76,95,91,87,96,82,98,83,92,88,85,97,86,87,92,87,83,97,88,88,81,87,73,98,92,83
34aacc825e8d1f1f013d2f9f6f79d053,95,96,87,97,95,83,63,99,87,80,94,87,96,90,87,95,83,98,89,83,87,84,,,92,87,86,92,95,84,93,84,92,81,87,91,87
dec371fac20b337c59d647317002cc45,72,83,87,84,84,73,86,62,72,61,87,87,76,66,70,67,84,87,84,92,77,83,89,94,71,72,78,83,95,85,88,69,70,62,92,81,66
36a1dd08df6a31337b11fe6e936c17aa,90,86,87,94,77,77,86,85,75,82,87,83,91,82,91,83,93,92,70,98,74,74,100,84,77,84,73,92,95,78,0,77,79,78,98,80,87
f50c8a1daab02ed90d6dc1a36470d3bf,81,91,92,,72,70,79,80,80,71,71,92,92,76,,85,77,92,80,92,71,73,97,89,70,83,62,92,100,,78,67,83,74,87,84,79
ee66744316a0964565388c8680f538ab,93,90,87,96,86,98,89,93,78,91,88,87,96,95,94,89,84,98,84,92,86,87,96,89,90,84,92,98,100,96,97,83,92,86,92,89,87
4e0f4a53753ee05fe6358fb246907bf2,80,93,87,92,82,77,78,86,76,81,92,87,86,89,94,83,82,92,87,87,91,77,100,95,80,85,84,83,95,92,92,60,87,68,83,,83
edb3a94cdccdc7b5da175a3986440b85,91,87,87,92,90,92,77,89,86,73,87,92,78,92,90,96,85,98,76,87,85,88,98,90,82,86,80,98,97,90,94,80,92,84,87,86,87
8e5db53c0769f2466dc2712d5e6642f1,82,92,79,91,75,92,87,82,78,75,90,87,76,90,78,86,68,79,72,87,80,77,95,87,67,75,78,83,95,77,80,80,76,63,83,77,83
a255f8c5aa7c727fdf4f1053b737b3e9,84,85,87,87,88,84,72,82,80,90,80,87,98,92,80,97,85,92,77,92,90,91,97,94,90,84,83,98,95,90,99,85,83,85,98,89,87
4632960b0f0ddca7586658e9ab0b39a1,92,96,92,97,93,88,96,99,91,87,88,92,95,99,96,100,83,92,87,92,92,91,99,97,87,89,84,98,100,92,96,84,92,91,92,90,83
1838becaf50a20bc496baa06706626cf,82,,87,86,73,94,83,76,77,88,89,87,88,87,83,91,71,98,87,76,90,91,,95,87,85,84,92,95,94,91,84,92,77,87,84,83
c4648a185cdf4704b0e049ee19af30ec,95,94,83,98,94,99,86,98,96,93,93,87,87,95,94,98,88,92,79,92,94,93,100,,88,93,93,98,95,95,90,93,92,91,83,90,87
11842e628f9fe06d7973c8915011a28c,,81,79,90,,95,,82,74,90,82,83,95,87,83,88,77,92,74,92,91,79,96,88,80,79,85,98,95,,79,85,87,75,87,82,87
78aa5c2015fb2e441e6e40042b029c5b,91,91,83,96,94,96,61,94,93,91,96,83,88,94,92,97,87,92,88,87,92,89,100,98,98,92,88,92,95,,99,86,87,85,87,85,92
107f9d9f3f127228397f9866e0c8199a,90,88,83,,67,89,89,80,79,78,81,79,85,74,,74,77,87,75,87,67,60,97,91,82,66,80,87,95,75,86,64,92,74,87,75,73
f2b4160e43c91120908e741b3e31f804,,,,,,,,63,,,,,,,,58,,98,,30,66,81,,,,,60,,,,,69,76,74,,,
be3fe02692804d1b9e7465ea32673bd9,92,,87,98,88,91,97,86,91,92,89,87,95,,89,88,83,98,74,70,89,71,96,,86,86,84,87,95,,87,74,79,62,92,,87
b3933d4165da1257f7eabfa99f15835f,74,90,87,84,74,83,69,79,69,71,82,83,83,90,89,86,73,92,66,92,83,75,94,,73,81,77,87,95,70,98,78,98,77,87,88,83
69635e4d3ea63f567b8852cccb305d59,90,,87,90,69,95,75,84,69,73,80,87,87,89,84,88,64,87,86,92,86,86,96,89,73,91,80,92,97,97,85,76,92,75,87,82,83
e0178ce08dae5c1d57864777a2294b09,84,,83,97,83,99,87,98,97,92,94,92,92,97,98,100,93,92,77,92,96,96,,98,93,95,92,98,100,98,100,95,98,94,98,99,92
f0aeee882da137a55b250fc76f924125,,74,83,99,,99,,78,75,86,81,87,95,67,90,84,66,98,92,76,86,90,96,,82,89,94,98,100,93,,75,98,80,98,92,87
c1b68883e900bf393df3b54f07690d05,,89,98,96,,96,,80,78,94,88,92,92,97,94,100,92,92,82,90,89,93,100,99,97,93,96,98,97,94,,95,92,84,92,92,92
edd2ce279439708f288c77269d082eb0,81,84,87,86,77,72,75,83,82,80,84,87,83,,91,90,78,87,76,87,86,84,97,90,89,86,86,98,95,79,,84,83,61,92,63,83
b2048f506c278a58c12ae8fa9b2fdfab,79,80,79,91,82,87,70,77,88,84,77,83,85,92,88,93,67,87,70,87,82,84,97,95,76,82,74,83,95,,89,72,92,71,87,71,83
7de1402a51f9d76295c910da2a78d698,92,,83,94,79,98,89,91,91,84,94,87,92,,86,89,80,87,68,92,83,91,99,93,87,87,70,87,100,85,83,72,83,70,76,,79
29f500768c75a6d6bffbef88a4251ca5,88,90,87,97,81,76,89,87,80,88,87,87,83,89,87,87,74,92,81,87,78,80,100,92,80,76,78,87,95,78,93,80,83,77,92,69,83
