形式语言与编译,操作系统原理i,操作系统设计专题实验,数据库系统,编译器设计专题实验,计算机系统综合设计实验,计算机组成,计算机组成与结构专题实验,计算机网络专题实验,计算机网络原理,软件定义网络
82,86,87,60,83,88,60,90,76,78,86
74,78,95,72,83,70,62,90,92,68,85
68,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
71,71,70,68,85,81,74,79,76,75,84
60,88,83,73,87,87,76,97,83,78,85
80,74,92,74,75,87,63,95,76,86,80
72,75,89,66,71,83,69,72,85,70,82
78,76,87,84,78,72,69,80,87,71,81
71,83,92,83,89,88,83,79,76,80,88
69,66,83,75,83,88,74,76,66,60,87
60,71,92,70,79,83,70,83,83,80,80
66,85,90,62,82,62,73,81,85,75,91
74,77,87,76,73,87,80,95,87,80,79
61,72,98,75,80,83,68,79,92,63,79
61,82,61,71,85,83,72,80,89,77,53
0,0,0,0,0,0,0,0,0,0,0
77,83,92,72,87,79,88,79,73,75,81
0,77,76,68,73,0,70,88,76,70,0
77,78,70,71,60,79,88,70,83,77,79
60,76,64,67,71,62,60,63,79,76,64
63,72,92,75,79,88,75,79,83,80,87
89,83,92,82,81,0,91,92,87,80,88
81,81,92,75,82,76,60,79,92,86,0
61,82,98,69,84,83,83,87,83,65,83
68,72,98,83,87,87,85,95,83,78,96
0,0,30,0,0,30,0,0,0,0,0
61,85,98,73,90,88,87,79,76,80,91
60,65,79,70,74,83,72,95,83,64,0
0,87,98,73,0,0,83,0,0,90,0
0,0,0,0,0,0,0,0,0,0,0
72,72,98,71,80,0,75,70,87,64,0
86,71,79,75,82,0,47,72,87,60,0
61,65,71,67,85,83,61,65,86,65,60
78,70,92,72,89,90,77,83,76,76,87
66,72,92,73,84,0,70,70,87,68,0
83,91,92,75,89,83,90,79,76,83,91
77,83,92,79,87,76,84,73,92,80,86
60,82,92,66,79,83,78,83,92,70,68
0,0,0,0,0,0,0,0,0,0,0
64,80,92,79,80,83,83,95,87,76,86
72,80,87,74,80,92,67,95,73,75,68
69,76,84,70,82,83,64,75,90,60,77
60,67,87,71,79,0,84,83,87,69,0
56,80,98,74,80,0,79,91,79,86,79
78,85,87,82,97,98,70,98,92,78,95
64,91,92,76,86,87,73,97,92,80,82
80,83,92,67,82,0,62,60,83,62,77
70,0,0,0,0,0,0,0,0,0,0
62,70,87,61,80,70,61,68,86,80,73
73,81,87,78,66,87,73,95,98,77,88
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
65,75,76,75,80,61,71,60,70,60,0
77,79,92,84,86,88,81,79,76,77,83
68,83,92,78,66,92,84,95,87,80,83
0,0,0,0,0,0,0,0,0,0,0
79,85,92,85,76,88,89,70,76,81,85
80,91,87,75,74,76,85,83,79,93,87
69,85,92,70,80,98,84,79,76,70,89
74,83,98,74,91,76,82,88,92,72,90
66,83,92,79,80,92,71,95,83,66,81
92,90,98,85,92,76,88,98,98,93,0
60,75,98,71,91,98,70,79,76,66,87
61,83,92,69,70,85,81,62,76,68,79
63,71,92,71,80,92,67,79,79,60,0
66,79,92,68,85,88,79,79,76,82,89
86,81,83,84,87,0,78,67,87,66,0
33,60,83,46,80,76,62,79,76,60,64
0,74,98,76,87,0,81,87,87,86,0
78,87,92,88,77,90,93,92,87,88,0
70,67,83,67,89,83,63,78,90,60,77
67,65,98,71,78,85,67,98,76,77,91
78,86,98,84,84,76,91,92,92,80,0
60,71,98,68,78,83,60,83,92,60,73
0,0,0,0,0,0,0,0,0,0,0
61,67,92,74,79,76,75,98,92,68,69
86,91,94,80,97,98,92,82,90,91,0
68,0,0,0,0,0,0,0,0,0,0
82,82,87,77,85,87,86,95,83,92,84
66,87,92,76,90,94,73,79,76,84,87
74,70,83,75,80,94,74,79,76,60,88
79,83,87,76,89,76,71,79,92,76,0
68,85,77,73,80,83,76,79,89,77,81
63,66,83,61,76,87,64,95,83,68,65
61,74,87,60,80,83,63,78,85,63,77
64,89,92,72,76,92,90,79,76,87,90
76,76,83,76,84,88,82,70,79,77,85
83,80,79,83,79,76,63,73,70,76,0
60,68,92,68,85,87,64,79,76,65,83
60,75,92,70,82,79,78,83,92,73,82
60,65,92,67,89,88,60,70,76,68,84
72,73,92,84,83,76,84,98,98,84,95
75,66,83,68,79,79,68,83,87,64,77
61,77,88,65,87,83,61,75,85,75,82
0,0,0,0,0,0,0,0,0,0,0
65,65,76,80,74,98,77,90,79,81,76
73,75,87,79,71,83,80,95,76,60,73
73,80,70,80,76,85,75,73,87,74,65
60,66,98,74,79,88,80,83,76,60,86
79,73,87,81,70,98,81,90,87,81,0
60,72,79,60,79,92,64,75,86,60,75
82,88,98,70,90,92,88,100,92,86,81
81,88,98,78,96,98,85,98,83,67,93
75,81,92,80,82,76,75,79,92,85,0
76,83,98,84,88,76,77,98,98,81,0
60,76,92,60,84,83,79,83,79,77,64
76,77,87,81,66,92,71,95,87,67,79
77,87,83,80,89,88,88,79,76,75,87
64,76,92,72,76,94,72,92,79,75,85
75,96,92,82,87,98,74,60,92,77,0
63,63,83,65,74,88,65,70,73,60,75
60,62,30,65,80,0,28,0,87,49,0
66,81,87,76,80,76,79,76,87,77,0
68,85,92,72,78,94,69,79,73,73,88
0,0,0,0,0,0,0,0,0,0,0
65,78,92,80,86,92,77,92,87,79,66
60,78,83,70,84,70,60,78,85,60,0
60,69,92,63,81,83,64,83,66,61,77
70,79,92,83,80,0,76,75,87,79,0
65,88,66,66,77,98,74,75,73,72,72
0,84,92,79,76,0,81,84,87,71,0
87,86,92,80,84,0,84,70,87,84,0
0,0,0,0,0,0,0,0,0,0,0
62,82,70,75,80,62,60,70,88,60,77
0,0,0,0,0,0,0,0,0,0,0
60,73,93,65,79,92,63,85,87,74,81
71,84,92,76,79,92,85,76,79,84,87
63,73,92,68,80,79,74,83,87,65,69
63,66,83,74,65,92,67,95,83,62,0
60,62,73,71,80,85,69,62,73,60,0
71,62,83,63,75,83,62,83,83,60,67
80,66,87,81,74,0,70,73,87,73,84
73,81,92,70,85,81,81,79,76,79,89
0,0,0,0,0,0,0,0,0,0,0
61,86,89,66,79,83,68,80,87,74,0
72,78,87,75,74,76,61,83,87,68,0
63,80,83,61,73,92,75,95,98,76,70
77,72,92,79,85,87,79,100,92,74,80
84,77,87,71,66,87,82,95,76,65,79
65,90,90,69,79,70,60,85,91,77,81
60,68,83,61,75,83,68,79,73,60,70
73,64,62,67,73,76,60,92,92,64,72
63,72,92,65,88,83,73,92,92,67,60
60,80,76,81,78,85,67,79,73,67,86
71,69,83,67,78,76,75,79,87,60,70
71,61,70,63,73,70,47,66,87,61,20
0,0,0,0,0,0,0,0,0,0,0
67,80,98,76,90,88,80,70,83,82,88
72,63,66,70,67,92,60,92,73,60,0
66,69,92,71,75,76,74,83,87,72,87
62,62,92,70,77,83,61,79,83,67,79
82,90,98,79,83,76,85,90,83,81,0
62,83,92,68,87,88,76,70,76,61,89
72,60,79,71,73,76,69,88,70,70,0
66,86,92,81,71,76,78,90,87,82,92
74,75,92,78,76,94,69,98,73,78,89
63,82,98,74,83,90,77,83,76,81,0
0,79,92,79,82,0,65,63,87,80,0
64,88,92,81,80,98,84,95,98,70,89
60,85,92,70,76,76,66,87,92,61,84
51,71,76,72,80,0,60,75,83,70,74
64,78,92,77,80,92,73,83,98,71,69
62,82,79,60,65,62,61,62,85,60,76
80,91,83,88,76,87,78,95,76,85,86
60,62,92,71,87,76,60,87,83,71,64
0,0,0,0,0,0,0,0,0,0,0
72,84,98,81,81,81,80,88,90,84,0
64,83,92,75,86,98,82,79,76,79,89
64,85,95,77,86,83,78,81,85,82,75
60,78,68,60,80,83,65,77,86,60,75
80,85,87,83,83,76,74,88,87,70,90
66,68,94,60,80,70,68,78,86,65,81
47,55,87,62,79,0,42,77,83,63,0
60,79,81,65,86,62,60,78,88,64,77
0,0,0,0,0,0,0,0,0,0,0
0,67,92,60,83,0,69,78,79,54,0
0,0,0,0,0,0,0,0,0,0,0
60,72,83,74,81,81,75,70,76,78,84
33,8,30,46,0,60,4,61,30,8,60
61,73,65,63,80,70,60,75,86,60,78
60,60,73,61,80,83,60,65,83,60,74
21,43,64,66,82,62,60,79,82,60,60
60,73,76,68,67,76,71,66,83,60,0
60,72,92,80,81,90,76,70,83,71,84
0,0,0,0,0,0,0,0,0,0,0
65,85,79,77,76,87,81,95,92,86,85
0,0,0,0,0,0,0,0,0,0,0
75,88,92,73,76,85,85,76,76,77,86
76,74,70,70,72,87,65,95,66,67,75
66,74,30,63,83,83,60,85,96,62,84
73,81,92,71,82,94,66,83,79,71,84
62,63,92,60,85,92,78,83,87,61,80
60,61,90,61,79,92,71,72,84,61,77
81,77,92,72,80,87,78,95,87,76,82
0,0,0,0,0,0,0,0,0,0,0
74,71,30,65,90,66,60,62,73,84,68
74,78,92,84,89,85,83,92,76,72,89
64,68,72,62,84,83,77,71,87,60,72
62,83,92,73,88,98,86,76,87,72,90
74,76,98,81,91,98,62,83,79,63,89
60,72,73,63,80,81,60,88,81,72,78
81,85,92,78,79,76,80,73,87,79,83
60,74,83,62,79,83,72,62,87,64,67
64,60,73,63,71,0,76,68,73,67,61
64,60,87,71,70,76,62,66,87,73,71
78,85,87,76,70,76,66,83,87,79,0
69,77,70,70,83,76,83,73,92,61,60
63,69,73,62,73,76,70,79,92,61,60
73,78,83,80,80,76,69,73,83,80,0
62,69,92,70,74,92,60,95,76,73,0
60,90,92,65,72,64,77,85,92,76,0
71,79,92,69,83,90,86,92,76,77,88
61,71,92,71,85,98,64,70,76,77,88
69,60,62,66,82,92,63,88,76,62,0
63,78,92,70,79,94,76,83,76,74,91
0,85,98,63,82,0,0,0,0,0,74
60,61,79,67,70,83,60,70,76,60,86
60,62,92,67,85,83,60,79,83,60,73
62,69,92,69,75,83,63,83,87,61,79
75,63,92,69,79,94,84,79,73,70,87
60,63,92,66,81,83,63,83,92,63,82
72,60,86,67,80,0,64,83,86,63,83
67,66,92,67,76,94,74,79,76,75,87
70,60,83,62,65,87,62,95,66,68,75
62,75,83,66,78,92,63,65,83,67,73
69,74,87,70,71,76,68,88,87,65,71
65,78,70,66,78,73,60,62,73,70,86
60,80,83,68,80,70,79,68,86,67,76
65,60,83,69,78,83,60,83,76,64,79
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
57,61,83,68,70,10,53,76,92,65,82
55,61,30,61,64,0,29,30,62,65,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
76,60,83,72,75,69,60,63,0,0,0
46,54,83,70,82,0,42,67,87,49,0
76,65,62,60,70,87,60,75,73,61,60
61,82,83,77,77,86,82,84,88,69,82
0,0,44,0,0,28,0,26,0,0,0
55,68,87,73,80,0,63,87,87,78,91
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
61,70,62,64,70,72,60,67,70,60,10
54,60,30,61,0,10,50,30,87,57,0
39,61,30,60,0,30,60,30,62,60,10
47,60,62,60,0,85,55,30,70,60,60
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
64,61,70,62,78,44,37,24,44,58,0
20,37,30,20,0,62,20,70,70,68,0
0,0,0,0,0,0,0,0,0,0,0
0,0,30,0,0,0,1,7,30,32,0
39,55,81,40,86,0,49,26,90,45,0
60,0,30,65,74,76,0,62,87,60,61
69,63,70,61,75,0,60,0,83,25,19
0,0,0,0,0,0,0,0,0,0,0
45,65,86,66,77,0,47,27,76,60,86
42,51,44,31,86,0,47,0,90,0,0
0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,65,0,0,0,0,0,0
0,20,69,30,79,76,34,60,86,20,20
0,0,30,0,0,0,0,30,30,0,10
50,47,62,61,69,61,42,60,62,28,0
0,0,30,0,0,0,0,7,30,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,30,60,0,30,60,62,30,64,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
74,0,75,67,70,70,70,69,85,61,76
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,60,0,60,0,62,0,62,0,60,9
0,0,0,0,0,0,0,0,0,0,0
0,0,0,75,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,51,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,81,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
71,88,62,60,85,87,66,73,83,82,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
67,82,92,90,86,0,78,79,87,86,88
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
45,0,0,39,0,0,0,0,0,71,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,71,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,74,92,67,0,83,83,83,92,73,82
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
66,82,66,60,68,0,70,0,0,85,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,87,0,0,0,0,0,90,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,68,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,82,0,0,0,87,64,0
0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,80,0,0,0,0,0,0
0,0,83,0,93,92,0,0,92,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,30,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,80,0,73,0,0,0,0,0,76,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
69,0,0,69,76,0,0,0,0,62,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,80,0,0,0,87,78,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,87,89,89,85,83,81,82,90,87,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,74,0,0,0,87,66,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
60,86,84,60,91,70,73,75,85,76,0
0,0,0,60,68,0,0,0,0,60,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,81,0,67,0,0,0,0,0,81,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
60,60,30,0,0,30,78,74,73,69,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
88,82,98,78,70,0,89,93,87,76,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
74,76,92,84,87,0,80,0,0,79,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
60,60,63,60,77,70,60,69,84,60,9
74,83,83,65,79,62,66,80,75,73,74
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,44,0,0,0,0,44,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,67,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
62,70,30,81,65,70,67,60,84,64,23
0,0,0,69,0,0,0,0,76,60,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,76,0,0,0,0,0,0,0
85,96,98,85,76,76,82,85,83,92,72
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,78,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
72,73,30,0,96,0,76,0,73,74,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
