形式语言与编译,操作系统原理i,操作系统设计专题实验,数据库系统,编译器设计专题实验,计算机组成,计算机组成与结构专题实验,计算机网络专题实验,计算机网络原理
90,97,92,93,92,89,88,92,98
87,95,98,91,94,97,98,92,98
85,96,92,88,89,94,80,87,98
94,97,88,88,84,92,85,90,97
86,91,98,93,90,99,98,87,97
83,92,98,86,89,92,83,92,97
92,89,98,90,89,93,88,98,97
81,83,98,84,89,89,83,92,97
90,90,98,85,96,97,92,98,96
88,98,98,85,84,89,98,92,96
92,92,98,90,84,92,93,87,96
85,92,98,94,85,95,95,87,96
84,93,98,95,90,94,100,98,96
89,89,92,86,84,86,91,87,96
87,94,98,88,84,89,98,98,96
66,88,92,83,67,86,95,87,96
78,92,92,86,90,85,85,92,96
84,87,92,85,77,85,79,79,96
92,93,98,95,82,97,97,92,96
86,91,92,83,90,88,98,92,96
79,95,98,91,87,91,98,87,95
97,91,98,87,89,84,97,98,95
90,90,98,78,90,97,92,79,95
79,97,98,85,74,86,98,83,95
79,93,92,84,84,97,98,92,95
77,87,94,81,88,84,85,89,95
81,94,98,84,91,89,98,98,95
88,93,98,93,90,99,79,87,95
85,90,98,83,90,90,87,92,95
79,91,98,86,85,86,94,92,95
87,92,92,81,80,84,85,79,95
94,89,98,92,94,91,80,92,94
77,97,98,93,83,92,98,92,94
91,97,98,87,89,92,96,98,94
88,90,98,92,86,97,98,87,94
94,96,92,92,83,87,85,92,94
93,93,92,89,84,90,95,92,94
96,84,92,79,86,97,88,86,94
88,94,98,90,91,92,92,92,94
78,94,98,85,92,90,98,98,94
82,90,98,83,82,91,83,76,94
87,99,98,88,97,89,98,92,94
82,91,98,86,80,95,92,79,94
83,99,98,87,87,91,98,92,94
81,93,98,89,98,90,93,92,94
88,93,98,84,79,98,98,79,94
83,86,98,87,86,87,98,98,94
90,85,98,85,88,90,83,76,94
89,88,92,86,76,90,100,98,94
90,91,93,86,79,95,81,90,94
74,82,92,83,95,90,98,98,94
89,94,98,84,92,95,98,83,94
75,92,92,86,84,89,76,87,94
84,92,92,83,89,87,95,92,94
66,89,98,75,92,82,100,98,94
88,93,98,93,79,88,95,92,93
88,95,98,60,97,90,92,87,93
88,96,92,85,76,94,98,76,93
78,97,98,89,86,91,92,98,93
88,96,92,86,85,93,80,87,93
95,92,98,83,83,89,92,87,93
91,92,98,92,89,88,95,92,93
83,94,92,87,70,86,92,87,93
80,92,92,86,89,92,95,98,93
92,88,92,91,90,80,87,87,93
85,92,98,86,91,95,98,98,93
82,88,98,85,93,92,92,83,93
81,94,94,82,89,86,82,92,93
85,89,92,85,88,88,79,92,93
77,98,95,75,82,86,75,90,93
70,90,98,81,74,90,83,87,93
80,91,87,75,74,85,83,79,93
92,90,98,85,92,88,98,98,93
75,97,98,90,98,92,98,92,92
71,85,98,94,93,85,98,87,92
93,95,98,95,77,93,100,98,92
83,96,98,85,88,93,83,92,92
89,87,98,89,88,85,100,98,92
92,93,98,90,96,92,89,98,92
80,90,98,87,94,87,98,92,92
81,95,92,86,84,99,98,98,92
73,90,98,90,79,86,98,76,92
80,89,98,88,87,94,98,83,92
73,93,98,79,90,89,98,98,92
83,91,92,89,87,99,79,76,92
95,93,98,88,87,91,81,92,92
85,93,98,76,84,92,79,87,92
75,92,92,77,84,86,85,87,92
87,92,98,90,76,71,70,87,92
64,94,98,82,77,80,92,98,92
85,85,98,85,86,85,83,87,92
79,88,92,85,83,83,81,92,92
81,94,98,92,96,91,97,98,92
84,84,98,83,84,90,100,92,92
73,91,92,89,79,88,100,87,92
81,83,98,77,85,91,70,79,92
78,88,83,85,76,75,76,87,92
82,82,87,77,85,86,95,83,92
85,96,98,85,76,82,85,83,92
76,90,92,84,90,82,85,98,91
93,90,98,90,84,89,98,98,91
89,94,98,84,95,92,83,76,91
80,88,98,84,87,92,98,92,91
85,94,92,78,82,88,70,87,91
65,82,92,82,83,82,90,87,91
72,80,98,77,78,85,90,92,91
80,89,98,85,89,96,98,87,91
90,89,92,86,80,79,77,83,91
80,94,83,75,90,69,95,79,91
79,82,92,70,81,64,74,76,91
91,90,85,83,80,85,85,93,91
81,92,98,77,91,89,98,92,91
71,87,92,80,93,89,79,83,91
88,93,92,93,93,89,92,98,91
81,82,98,79,91,81,83,76,91
81,85,87,82,69,89,79,87,91
83,90,92,83,90,83,83,98,91
76,90,92,62,90,82,92,76,91
86,91,94,80,97,92,82,90,91
80,89,98,87,84,80,95,92,90
70,90,98,90,84,87,87,87,90
87,85,90,81,96,91,80,87,90
82,94,95,79,79,94,79,87,90
89,91,92,88,90,95,83,98,90
80,87,98,89,87,89,97,92,90
84,97,98,84,85,95,100,92,90
91,90,98,84,90,88,86,87,90
86,96,94,85,83,88,82,87,90
70,87,92,74,76,79,92,76,90
85,92,98,90,72,95,100,98,90
81,84,92,87,88,85,95,92,90
89,90,98,84,82,88,98,98,90
79,97,98,92,90,91,98,98,90
84,83,93,81,80,68,86,88,90
77,92,98,87,94,85,92,92,90
78,86,88,81,75,75,68,89,90
75,86,90,65,80,86,75,92,90
82,90,92,86,85,83,92,76,90
78,85,92,79,85,85,96,83,90
68,87,90,82,70,60,79,85,90
76,78,98,74,83,78,83,92,90
0,87,98,73,0,83,0,0,90
0,0,0,87,0,0,0,0,90
93,85,98,89,88,89,94,92,89
88,92,92,88,89,94,83,92,89
81,85,98,72,97,88,98,76,89
87,96,95,74,85,86,90,91,89
82,88,98,89,90,90,79,83,89
0,92,98,89,82,88,81,87,89
91,95,98,88,87,85,91,92,89
86,91,98,91,98,70,90,87,89
95,93,98,90,90,94,98,79,89
92,94,98,82,89,92,83,98,89
82,87,98,83,99,92,87,83,89
90,84,98,85,82,88,81,92,89
79,93,98,83,87,92,92,92,89
76,96,98,87,80,92,98,98,89
78,92,92,78,89,91,98,76,89
82,86,92,76,84,69,97,87,89
89,89,98,86,80,97,85,94,89
78,85,92,84,91,87,100,87,89
84,85,98,83,80,88,95,92,89
77,94,93,78,80,84,70,90,89
84,90,92,85,83,88,95,92,89
76,80,98,82,71,81,83,92,89
79,89,98,76,83,80,98,92,89
70,85,98,82,86,75,83,87,89
80,87,92,81,83,92,83,92,88
84,92,98,82,90,97,98,98,88
87,97,98,88,83,96,98,98,88
93,95,98,90,94,74,98,98,88
0,90,92,81,82,91,81,87,88
87,92,92,86,88,98,95,87,88
87,94,98,90,87,92,100,92,88
88,84,98,83,67,92,95,92,88
88,92,92,90,88,89,100,92,88
95,91,92,87,84,92,95,87,88
69,92,92,82,81,88,70,87,88
77,91,98,87,80,90,85,92,88
92,90,98,77,70,80,95,73,88
77,80,98,80,88,85,100,92,88
85,90,98,86,76,81,95,87,88
81,90,90,90,83,87,93,93,88
84,89,98,86,88,85,83,92,88
80,85,98,86,86,83,92,79,88
66,86,77,73,91,69,69,87,88
88,90,98,77,91,80,98,87,88
83,89,92,83,84,88,83,87,88
67,92,98,79,78,84,100,98,88
82,89,87,92,83,85,72,87,88
81,84,92,72,90,87,79,76,88
80,92,92,75,81,78,85,79,88
61,78,92,76,84,72,76,92,88
78,87,92,88,77,93,92,87,88
94,86,98,90,96,83,96,92,87
79,92,98,85,91,89,83,87,87
81,93,87,87,81,92,85,87,87
87,88,92,84,93,88,95,87,87
78,87,98,82,86,82,83,83,87
0,91,98,0,91,78,93,92,87
86,99,100,84,77,82,97,90,87
92,87,98,86,82,78,93,87,87
80,90,93,83,80,87,92,92,87
75,82,92,78,80,75,83,87,87
87,97,97,83,83,91,88,91,87
95,89,98,87,91,84,98,98,87
80,85,94,78,88,84,83,90,87
79,94,92,77,82,76,78,87,87
88,88,88,86,80,69,83,88,87
89,91,98,84,82,81,95,92,87
70,81,92,91,74,77,95,76,87
0,81,98,0,0,0,0,0,87
76,87,98,85,94,81,98,87,87
73,85,92,81,71,86,95,98,87
82,98,98,75,80,91,90,93,87
74,87,98,80,76,84,78,70,87
74,83,98,79,79,81,83,92,87
71,92,98,82,85,73,98,92,87
83,93,98,90,86,89,79,79,87
0,91,92,86,87,74,90,92,87
75,92,83,81,94,91,92,87,87
73,90,98,75,87,83,98,98,87
81,89,92,84,89,83,92,83,87
71,83,92,75,80,92,92,76,87
83,94,98,88,88,85,92,79,87
81,82,92,84,72,79,97,87,87
86,85,92,87,88,80,90,87,87
85,94,92,87,90,94,87,83,87
65,88,92,83,77,88,97,87,87
87,87,98,78,85,92,100,92,87
72,85,98,81,94,87,98,79,87
86,90,92,79,75,88,84,92,87
85,85,92,83,90,90,95,92,87
82,92,83,81,83,87,97,87,87
77,90,92,92,74,83,83,92,87
90,84,87,83,82,77,81,87,87
0,88,98,82,82,80,86,87,87
79,87,92,83,83,80,83,83,87
83,72,92,68,82,77,88,79,87
77,94,98,73,86,93,98,92,87
84,85,92,85,85,95,81,87,87
64,89,92,72,76,90,79,76,87
0,87,89,89,85,81,82,90,87
92,90,98,84,78,91,83,87,86
80,87,98,82,82,85,98,87,86
68,86,92,87,83,87,87,92,86
82,89,98,81,90,93,87,92,86
80,92,98,81,86,83,100,92,86
65,94,98,89,91,94,87,87,86
61,65,0,60,80,62,0,0,86
86,91,92,86,84,75,90,87,86
85,69,66,60,88,84,85,92,86
81,83,92,60,84,60,60,92,86
82,92,98,84,87,82,92,92,86
90,97,98,83,83,88,95,92,86
83,94,98,75,80,90,79,90,86
83,87,92,84,89,92,95,92,86
93,90,92,88,84,76,92,98,86
81,88,98,86,89,85,90,87,86
76,82,98,81,77,84,83,98,86
92,90,98,87,93,70,96,92,86
82,92,98,90,93,84,98,98,86
76,89,86,74,82,86,80,87,86
75,85,92,84,80,85,80,87,86
73,80,98,83,83,90,88,87,86
78,86,98,84,76,89,95,83,86
79,87,97,79,89,60,88,88,86
71,80,87,78,72,69,83,79,86
74,82,92,74,71,60,90,83,86
80,82,92,84,82,79,89,92,86
80,95,92,82,73,88,100,83,86
89,81,98,81,89,96,92,76,86
81,87,92,81,76,79,100,92,86
85,91,92,80,85,83,79,83,86
88,83,98,83,81,73,81,87,86
72,90,92,74,76,77,98,87,86
73,77,92,85,84,80,87,83,86
87,84,98,88,91,86,87,87,86
80,74,92,74,75,63,95,76,86
81,81,92,75,82,60,79,92,86
56,80,98,74,80,79,91,79,86
0,74,98,76,87,81,87,87,86
82,88,98,70,90,88,100,92,86
65,85,79,77,76,81,95,92,86
67,82,92,90,86,78,79,87,86
86,89,98,84,86,87,98,92,85
0,91,98,91,93,87,94,87,85
82,88,98,86,83,94,98,98,85
91,94,92,87,83,94,98,92,85
0,94,98,88,83,83,83,87,85
63,81,92,70,85,79,79,83,85
80,83,92,81,83,74,94,87,85
85,96,97,77,85,86,80,93,85
80,89,92,85,80,85,83,98,85
68,89,98,76,74,80,98,87,85
67,97,98,86,92,97,98,92,85
90,89,92,94,86,84,93,87,85
83,90,98,88,88,70,87,76,85
85,89,98,81,80,84,98,98,85
76,78,72,75,88,69,78,85,85
84,92,98,87,86,89,98,98,85
74,84,92,73,65,81,97,92,85
78,86,90,84,79,76,90,87,85
78,88,71,71,80,86,71,87,85
89,85,92,84,83,81,80,92,85
86,87,98,89,89,92,98,92,85
78,88,93,72,80,72,78,90,85
72,85,92,80,87,90,79,79,85
83,88,79,80,89,87,70,76,85
85,83,98,82,87,71,96,98,85
73,91,98,84,96,88,83,87,85
85,86,76,78,71,82,95,87,85
74,80,79,73,82,71,62,79,85
81,88,87,80,81,69,95,76,85
74,83,98,71,73,85,98,87,85
77,79,98,85,74,80,95,87,85
74,87,92,85,83,88,95,98,85
83,89,98,79,82,77,95,87,85
75,81,92,80,82,75,79,92,85
80,91,83,88,76,78,95,76,85
66,82,66,60,68,70,0,0,85
73,87,98,89,75,88,79,87,84
73,91,92,83,77,85,76,92,84
88,90,98,91,93,78,92,92,84
81,85,92,82,79,87,79,83,84
91,94,92,83,81,77,82,87,84
0,86,87,0,0,75,92,0,84
70,90,98,67,88,92,98,87,84
83,89,98,84,87,87,100,92,84
87,90,98,87,92,79,95,92,84
83,86,87,74,74,86,95,79,84
84,82,92,79,87,75,78,93,84
81,88,92,87,85,69,92,92,84
79,95,96,91,80,80,88,90,84
83,87,98,79,96,92,92,83,84
87,79,92,90,76,83,95,87,84
75,82,92,79,70,89,95,79,84
83,93,92,90,82,83,72,92,84
81,93,87,87,71,86,95,87,84
92,96,90,82,80,91,90,87,84
81,89,98,90,78,89,95,92,84
67,87,92,87,83,79,83,83,84
84,91,91,75,86,86,70,89,84
81,77,76,80,76,91,95,73,84
87,85,98,88,100,80,95,98,84
91,89,98,90,81,85,80,87,84
77,89,92,83,88,84,79,87,84
70,81,92,80,85,83,79,76,84
65,90,98,81,75,89,87,98,84
70,77,87,72,62,66,90,76,84
64,85,92,69,82,72,83,92,84
0,90,92,67,82,91,78,87,84
69,84,98,82,80,89,80,87,84
84,86,86,74,70,80,85,87,84
76,96,98,86,86,89,92,92,84
74,83,92,78,73,68,98,83,84
74,86,87,76,89,86,95,83,84
83,94,87,82,83,86,92,92,84
60,82,93,71,85,72,89,87,84
75,87,98,82,93,86,92,87,84
82,78,83,70,84,75,81,83,84
71,85,92,84,87,87,95,92,84
81,89,92,89,83,94,80,92,84
82,85,83,60,87,80,95,87,84
90,81,98,89,93,84,91,87,84
0,92,87,84,76,64,79,92,84
72,94,73,77,67,67,93,79,84
72,91,98,84,87,82,100,98,84
0,87,98,87,87,84,80,87,84
77,86,98,78,80,87,83,92,84
66,87,92,76,90,73,79,76,84
72,73,92,84,83,84,98,98,84
87,86,92,80,84,84,70,87,84
71,84,92,76,79,85,76,79,84
72,84,98,81,81,80,88,90,84
74,71,30,65,90,60,62,73,84
77,88,98,85,97,90,98,87,83
79,89,98,85,82,82,76,87,83
84,80,92,87,79,92,85,98,83
91,87,91,77,71,87,75,90,83
76,83,92,75,78,94,98,92,83
80,85,98,83,74,76,73,92,83
89,85,98,87,89,85,93,92,83
81,87,92,82,79,88,95,92,83
79,85,92,80,93,86,79,83,83
82,85,92,83,80,83,60,92,83
0,88,98,88,82,82,87,92,83
70,88,93,75,80,81,85,87,83
66,93,92,78,69,88,83,92,83
81,92,98,78,78,81,95,98,83
77,96,92,88,84,66,90,98,83
82,82,98,86,77,89,95,92,83
79,78,87,82,71,76,83,83,83
81,94,92,90,82,80,75,95,83
71,88,92,89,70,83,76,92,83
69,94,92,78,73,88,83,87,83
85,84,98,85,77,90,95,83,83
85,91,92,68,90,84,100,76,83
80,86,92,83,91,80,79,79,83
71,79,98,77,88,72,98,87,83
74,87,92,84,67,78,100,87,83
72,83,92,73,81,86,92,76,83
84,88,98,86,77,82,81,92,83
83,91,92,75,89,90,79,76,83
87,92,97,86,96,85,90,90,82
93,90,92,86,74,86,88,87,82
91,89,98,87,82,81,95,92,82
75,86,92,76,88,80,98,87,82
84,93,98,88,82,93,92,92,82
85,77,98,83,84,78,98,98,82
83,98,87,80,83,90,72,87,82
77,92,98,84,80,92,83,87,82
88,88,98,91,87,80,89,87,82
84,84,92,74,83,96,83,76,82
69,89,83,78,77,77,85,87,82
75,78,92,72,93,90,83,92,82
88,83,98,91,88,68,85,92,82
96,84,92,88,88,83,80,87,82
89,86,98,86,89,80,83,87,82
75,86,87,83,74,87,85,79,82
84,83,92,75,87,80,98,98,82
83,86,92,88,88,83,88,92,82
79,90,77,76,82,81,79,88,82
83,80,98,78,84,81,87,92,82
72,79,92,83,84,83,80,92,82
67,90,79,76,82,68,75,90,82
68,90,87,72,81,81,80,90,82
73,78,92,80,85,70,95,98,82
0,85,98,81,82,64,75,87,82
81,95,98,86,82,83,95,83,82
84,90,98,84,83,87,92,87,82
66,79,92,68,85,79,79,76,82
67,80,98,76,90,80,70,83,82
66,86,92,81,71,78,90,87,82
64,85,95,77,86,78,81,85,82
71,88,62,60,85,66,73,83,82
78,81,87,86,70,80,84,87,81
86,92,98,84,84,73,88,98,81
75,85,98,85,80,81,95,92,81
86,87,98,91,89,83,98,98,81
77,87,98,60,90,60,60,98,81
79,86,88,76,88,78,90,90,81
91,89,90,83,70,82,75,87,81
84,86,83,81,73,82,97,92,81
84,83,94,84,80,82,85,94,81
87,89,98,83,82,85,88,87,81
85,87,87,75,84,85,95,83,81
74,81,92,82,92,86,79,76,81
82,82,92,82,79,82,72,89,81
83,84,98,90,87,94,87,98,81
78,84,92,77,85,77,90,90,81
78,97,92,87,86,90,88,92,81
76,90,93,68,86,73,90,89,81
78,90,98,76,78,90,83,92,81
81,83,92,85,85,76,95,70,81
82,78,92,83,80,83,94,87,81
78,83,92,77,80,69,98,83,81
78,91,87,80,78,88,85,87,81
73,80,98,78,78,70,95,87,81
77,83,94,79,87,84,88,94,81
77,92,98,73,85,92,98,98,81
79,86,92,74,79,89,79,76,81
77,75,92,72,72,75,79,87,81
68,85,86,65,85,61,79,85,81
79,85,92,85,76,89,70,76,81
65,65,76,80,74,77,90,79,81
79,73,87,81,70,81,90,87,81
76,83,98,84,88,77,98,98,81
82,90,98,79,83,85,90,83,81
63,82,98,74,83,77,83,76,81
0,81,0,67,0,0,0,0,81
81,84,98,86,88,90,83,87,80
84,86,98,81,94,87,97,83,80
82,86,98,87,81,82,87,87,80
78,85,98,83,85,81,87,98,80
70,92,98,79,90,90,98,98,80
74,86,92,80,82,89,83,92,80
93,90,98,85,88,79,91,87,80
79,88,98,87,94,89,98,83,80
82,80,87,80,76,81,95,87,80
84,81,83,84,83,77,77,87,80
61,83,98,80,83,78,83,79,80
83,87,84,82,79,72,78,85,80
67,87,92,78,78,85,79,92,80
82,86,98,85,98,94,98,83,80
85,86,98,80,76,82,97,92,80
81,88,92,82,78,82,81,87,80
75,87,98,74,90,92,85,92,80
70,79,98,78,85,90,83,83,80
77,66,87,64,75,82,95,92,80
74,85,87,78,82,71,73,87,80
83,89,98,86,84,82,85,87,80
74,85,92,81,82,71,85,79,80
0,84,92,85,84,73,76,87,80
83,87,93,66,81,72,87,89,80
64,81,83,80,76,80,95,76,80
74,87,92,88,78,75,95,92,80
60,94,92,73,79,75,83,83,80
81,78,98,81,78,78,83,87,80
78,93,92,76,85,84,90,90,80
62,88,92,78,80,84,92,92,80
78,81,91,76,87,84,88,87,80
71,83,92,83,89,83,79,76,80
60,71,92,70,79,70,83,83,80
74,77,87,76,73,80,95,87,80
63,72,92,75,79,75,79,83,80
89,83,92,82,81,91,92,87,80
61,85,98,73,90,87,79,76,80
77,83,92,79,87,84,73,92,80
64,91,92,76,86,73,97,92,80
62,70,87,61,80,61,68,86,80
68,83,92,78,66,84,95,87,80
78,86,98,84,84,91,92,92,80
0,79,92,79,82,65,63,87,80
73,78,83,80,80,69,73,83,80
92,96,97,78,86,84,80,89,79
81,87,98,86,89,94,92,87,79
0,88,87,86,84,76,73,87,79
86,80,92,88,90,82,81,87,79
84,94,96,89,81,92,86,92,79
84,97,92,80,71,67,79,87,79
64,87,92,79,90,83,92,79,79
68,83,87,85,72,85,95,83,79
70,87,94,81,90,78,85,92,79
69,80,92,81,74,81,85,83,79
84,79,92,88,82,75,80,87,79
74,92,92,82,85,82,92,79,79
68,85,83,74,72,75,79,87,79
75,82,98,85,71,65,83,83,79
74,74,92,82,66,83,95,83,79
78,88,62,82,71,80,70,79,79
65,78,92,80,86,77,92,87,79
70,79,92,83,80,76,75,87,79
73,81,92,70,85,81,79,76,79
64,83,92,75,86,82,79,76,79
81,85,92,78,79,80,73,87,79
78,85,87,76,70,66,83,87,79
74,76,92,84,87,80,0,0,79
78,80,92,73,84,88,83,87,78
85,87,98,82,82,84,84,87,78
77,86,83,86,87,74,80,87,78
83,88,98,95,87,93,91,83,78
84,86,92,87,88,89,90,87,78
77,89,98,83,95,60,79,92,78
75,88,92,88,91,77,70,87,78
77,76,87,81,83,62,83,92,78
74,76,87,80,81,80,95,83,78
68,72,83,78,72,60,95,79,78
71,82,92,76,79,77,95,87,78
68,80,93,70,83,71,85,92,78
68,75,83,80,72,67,95,76,78
68,87,92,76,81,74,88,83,78
74,87,87,62,79,67,78,88,78
67,76,92,78,73,70,95,79,78
85,86,87,64,71,67,66,87,78
67,82,92,67,88,79,83,91,78
80,80,92,70,80,82,81,87,78
69,80,90,73,78,63,85,87,78
84,72,83,69,84,71,95,70,78
60,70,70,64,71,65,81,66,78
82,86,87,60,83,60,90,76,78
60,88,83,73,87,76,97,83,78
68,72,98,83,87,85,95,83,78
78,85,87,82,97,70,98,92,78
74,75,92,78,76,69,98,73,78
60,72,83,74,81,75,70,76,78
55,68,87,73,80,63,87,87,78
89,0,0,0,80,0,0,87,78
60,80,92,60,60,60,98,79,77
65,78,92,76,77,79,87,98,77
79,89,88,88,80,89,80,92,77
0,91,98,86,95,82,96,87,77
77,86,98,85,71,79,100,87,77
70,65,98,72,79,65,79,76,77
69,86,98,80,96,85,98,98,77
83,71,98,88,82,81,95,98,77
66,73,90,78,80,84,93,85,77
0,83,87,87,87,68,87,92,77
62,88,92,74,84,93,87,70,77
83,87,92,76,76,86,95,70,77
81,86,93,82,88,77,88,89,77
89,84,89,72,85,62,79,87,77
76,78,94,72,79,62,85,90,77
71,76,83,73,65,70,95,83,77
69,81,92,81,79,83,79,76,77
60,76,98,75,95,81,87,98,77
74,83,92,78,85,69,89,88,77
81,84,79,80,79,69,69,85,77
72,82,92,82,85,84,95,92,77
70,87,92,75,87,83,79,76,77
87,73,83,77,77,69,83,83,77
69,70,85,68,78,65,70,85,77
61,82,61,71,85,72,80,89,77
77,78,70,71,60,88,70,83,77
73,81,87,78,66,73,95,98,77
77,79,92,84,86,81,79,76,77
67,65,98,71,78,67,98,76,77
68,85,77,73,80,76,79,89,77
76,76,83,76,84,82,70,79,77
60,76,92,60,84,79,83,79,77
75,96,92,82,87,74,60,92,77
66,81,87,76,80,79,76,87,77
65,90,90,69,79,60,85,91,77
75,88,92,73,76,85,76,76,77
71,79,92,69,83,86,92,76,77
61,71,92,71,85,64,70,76,77
0,76,92,89,87,80,80,83,76
60,75,92,68,77,61,83,83,76
80,90,98,79,77,91,98,92,76
78,75,92,74,75,70,95,79,76
78,87,92,80,85,69,84,87,76
80,79,92,83,86,85,92,73,76
60,72,92,76,81,85,83,87,76
80,87,92,79,79,82,90,92,76
81,83,98,67,90,83,87,98,76
60,81,92,74,84,86,79,79,76
73,81,88,72,87,85,79,86,76
60,90,87,80,80,67,85,83,76
80,85,87,80,71,88,88,87,76
61,80,87,76,73,62,80,89,76
60,76,64,67,71,60,63,79,76
78,70,92,72,89,77,83,76,76
64,80,92,79,80,83,95,87,76
79,83,87,76,89,71,79,92,76
83,80,79,83,79,63,73,70,76
63,80,83,61,73,75,95,98,76
81,77,92,72,80,78,95,87,76
60,90,92,65,72,77,85,92,76
0,80,0,73,0,0,0,0,76
60,86,84,60,91,73,75,85,76
88,82,98,78,70,89,93,87,76
83,90,98,90,86,93,98,92,75
74,88,92,60,88,85,87,66,75
86,92,98,85,79,80,94,83,75
72,85,98,75,82,80,98,92,75
63,85,98,77,85,86,98,98,75
