大学物理II-2,大学物理实验I-1,操作系统设计专题实验,数字逻辑电路,概率统计与随机过程,电路,离散数学a,线性代数与解析几何
78,94,98,86,85,100,88,91
91,92,98,91,99,100,95,87
100,92,98,88,96,100,99,99
98,92,98,95,97,100,94,88
83,89,98,83,94,99,84,95
98,88,98,94,95,99,95,96
0,92,0,85,96,99,95,100
87,87,92,87,87,99,94,96
0,98,0,94,99,99,98,98
96,92,98,92,91,99,88,96
89,91,98,92,92,99,84,97
95,87,92,86,98,99,83,97
84,0,98,91,94,99,88,87
96,98,98,90,97,99,93,87
94,85,98,88,90,99,85,92
88,90,98,82,92,99,76,97
97,0,98,71,83,99,90,80
93,83,92,91,96,99,81,85
95,88,92,85,87,99,88,95
93,98,0,84,94,99,93,97
95,98,98,89,97,99,92,91
0,98,98,81,87,99,92,97
97,86,98,83,92,99,80,94
99,92,98,98,97,99,99,99
0,83,98,94,89,98,94,0
91,92,98,95,96,98,89,90
85,81,92,78,90,98,81,72
87,83,98,90,97,98,76,98
97,88,98,86,94,98,96,97
95,88,98,83,92,98,81,98
92,79,98,82,98,98,80,85
96,88,98,91,94,98,87,78
85,87,0,87,84,98,91,90
100,92,98,92,88,98,95,96
83,92,0,86,95,98,92,96
94,83,98,94,96,98,93,94
91,98,83,82,87,98,87,87
98,83,98,96,97,98,94,0
93,92,0,83,91,98,90,95
89,88,98,90,96,98,89,94
89,79,92,73,93,97,89,78
97,87,98,91,81,97,91,92
97,98,0,86,88,97,95,96
85,98,92,83,90,97,86,91
93,87,0,72,100,97,92,94
94,90,94,86,67,97,91,93
96,85,98,91,88,97,93,0
96,83,98,86,84,97,88,83
88,92,92,87,82,97,85,87
89,83,92,67,82,97,85,89
95,92,0,90,96,97,96,96
96,92,98,86,99,97,95,88
94,98,98,89,94,97,94,92
90,92,98,92,90,97,89,91
86,87,92,80,74,97,74,89
92,98,0,0,86,97,94,95
89,83,92,80,89,97,88,92
86,88,92,93,90,97,94,95
0,98,0,92,96,97,95,99
95,98,98,91,92,97,91,81
96,92,0,89,92,97,94,98
0,87,92,79,77,97,78,81
95,86,89,80,0,97,93,94
0,98,92,89,94,97,89,91
95,86,98,95,94,97,88,0
96,87,98,83,90,97,89,93
90,89,98,90,97,97,93,96
87,98,98,85,94,97,94,92
96,87,98,97,87,97,95,88
97,98,98,92,97,97,96,96
99,98,98,87,95,97,89,91
95,83,98,89,88,97,92,83
96,87,0,84,90,96,97,95
94,98,0,92,94,96,92,95
90,0,92,85,86,96,84,92
87,91,98,82,95,96,88,95
91,98,98,87,83,96,85,90
0,92,92,83,83,96,94,93
91,79,92,84,87,96,92,0
93,87,0,88,91,96,92,92
95,92,0,81,96,96,95,89
98,98,0,82,100,96,97,96
96,98,92,80,93,96,95,92
96,98,0,87,92,96,93,99
0,98,98,91,96,96,86,98
92,0,98,88,90,96,94,92
92,86,98,88,82,96,85,89
95,87,98,87,91,96,86,91
97,91,92,95,93,96,88,91
79,85,92,79,90,96,78,66
91,84,98,86,86,96,93,96
93,87,0,87,93,96,93,95
81,89,98,80,85,96,75,95
92,87,92,84,77,96,88,82
92,92,0,94,96,96,95,93
89,92,0,76,86,96,91,99
92,92,92,82,87,96,92,91
94,89,98,92,92,96,91,94
90,83,98,90,0,96,92,94
0,83,87,88,78,96,84,82
93,92,98,90,87,96,93,0
92,92,92,86,81,96,89,0
96,98,98,87,96,95,92,94
93,79,0,84,94,95,88,94
93,0,92,82,92,95,82,83
89,92,92,80,80,95,89,93
93,92,92,81,87,95,92,80
89,85,92,85,94,95,87,94
91,92,87,76,78,95,82,86
90,92,92,79,86,95,80,89
88,92,98,85,79,95,91,79
94,92,0,92,94,95,92,86
81,83,98,80,91,95,82,0
91,79,87,78,73,95,92,84
81,84,98,88,91,95,94,90
87,87,0,0,71,95,79,81
92,87,98,95,88,95,92,88
84,92,92,77,79,95,86,86
85,98,0,85,98,95,95,91
95,88,98,87,88,95,90,94
96,92,92,85,82,95,89,85
84,89,92,83,90,95,86,90
93,87,98,88,84,95,86,92
87,98,98,78,79,95,74,77
97,92,0,95,96,95,94,95
96,92,98,97,96,95,0,91
96,98,0,79,88,95,93,88
95,92,0,91,97,95,93,94
94,92,92,97,97,95,93,98
85,0,98,83,93,95,0,83
100,92,98,85,88,95,92,90
84,84,98,87,83,95,70,86
88,83,92,87,93,95,78,93
98,98,0,90,93,95,92,89
94,87,92,87,92,95,91,97
100,87,60,80,92,94,60,0
89,98,0,83,85,94,94,89
94,92,92,85,90,94,89,76
99,92,98,91,88,94,95,97
79,83,92,79,71,94,90,83
86,92,83,83,87,94,90,85
70,86,92,75,94,94,78,87
90,92,98,94,90,94,95,87
0,98,0,90,99,94,95,97
96,84,98,78,88,94,95,95
92,79,83,81,80,94,90,91
97,98,92,83,87,94,93,85
89,87,92,84,86,94,87,92
87,87,92,86,79,94,81,80
88,77,90,73,85,94,94,84
82,83,98,75,87,94,76,62
92,83,92,92,93,94,96,91
97,87,100,86,94,94,88,95
94,87,98,94,93,94,89,0
87,98,98,84,78,94,86,79
0,98,98,84,87,94,94,87
96,92,0,88,93,94,92,98
92,83,98,94,87,94,86,86
84,87,92,65,74,94,93,84
89,92,98,94,94,94,95,98
93,85,88,81,97,94,98,99
75,82,98,76,83,94,78,91
90,86,98,77,90,94,89,87
0,98,98,89,76,94,86,94
93,82,88,76,90,94,84,97
93,92,98,77,86,94,91,88
96,87,98,89,89,94,96,93
87,86,92,80,85,94,75,91
97,84,95,83,93,94,88.5,96
96,87,98,89,95,94,0,93
87,83,76,76,69,94,64,75
78,83,92,89,87,94,90,95
93,98,98,88,93,94,95,92
95,79,0,87,93,94,91,90
94,86,87,74,96,94,89,98
95,87,98,93,93,93,93,0
91,83,92,74,91,93,92,83
80,84,98,70,74,93,77,65
95,86,96,65,88,93,99,99
88,92,87,80,81,93,84,80
0,87,98,88,87,93,93,92
89,87,98,87,87,93,86,70
97,87,92,80,95,93,96,87
90,87,92,90,79,93,88,90
99,87,98,93,94,93,91,89
0,92,0,90,94,93,94,0
94,0,90,63,83,93,78.5,90
95,92,98,87,95,93,97,95
86,85,92,80,90,93,77,84
0,98,92,81,81,93,90,84
80,0,98,80,90,93,71,85
97,83,98,86,85,93,76,77
96,83,92,82,92,93,94,98
97,88,97,91,97,93,95,98
98,92,98,84,89,93,94,88
95,83,0,91,89,93,96,95
81,78,92,71,90,93,63,72
81,84,79,83,81,93,91,89
95,83,0,83,95,93,92,95
91,98,98,78,83,93,96,86
90,87,92,83,85,93,96,96
91,84,98,90,91,93,88,83
90,87,92,90,91,93,93,91
95,88,98,88,95,93,90,91
91,87,98,89,86,93,90,91
94,98,98,85,83,93,92,88
95,98,0,82,85,93,90,95
93,87,98,92,91,93,87,85
82,82,98,68,81,93,76,86
94,87,0,85,87,93,96,96
97,87,98,76,90,93,97,97
94,0,98,91,97,93,0,96
91,86,98,88,91,93,95,90
85,85,98,76,88,93,79,83
91,87,92,87,95,93,94,96
99,92,0,87,97,93,92,98
94,87,98,86,78,93,88,90
93,83,98,81,0,93,80,79
94,79,98,92,91,93,92,84
90,87,87,82,79,92,80,91
92,88,98,79,92,92,82,90
86,98,98,74,91,92,88,89
93,87,92,85,95,92,95,89
0,87,98,91,90,92,96,98
88,92,0,86,87,92,94,70
79,83,92,64,75,92,71,85
0,92,98,94,90,92,98,96
0,66,98,86,90,92,95,80
93,87,98,91,88,92,87,94
80,80,98,88,91,92,75,78
0,92,98,86,84,92,96,99
95,83,98,91,93,92,94,89
89,87,98,77,93,92,87,90
83,77,0,74,92,92,77,97
96,92,98,67,83,92,91,94
73,79,92,78,86,92,80,88
85,87,92,93,81,92,84,84
88,83,92,65,75,92,74,83
91,79,93,75,85,92,85,96
96,85,98,94,93,92,76,90
89,98,92,80,84,92,83,95
95,98,92,89,87,92,94,92
94,98,98,83,89,92,90,71
97,83,0,92,97,92,94,100
93,92,98,86,72,92,95,83
86,87,92,73,76,92,79,85
93,87,98,93,88,92,90,88
96,83,0,90,92,92,88,88
97,84,93,85,91,92,92,100
73,87,98,88,79,92,87,85
85,87,92,92,78,92,85,95
92,92,98,88,94,92,88,82
96,92,98,90,92,92,94,95
91,92,92,92,89,92,89,90
82,98,98,65,91,92,88,87
91,86,92,87,94,92,91,93
77,92,92,96,79,92,87,0
95,98,98,93,89,92,91,93
75,84,93,88,87,92,76,84
0,92,87,77,79,92,89,89
0,87,0,78,76,91,86,85
89,92,0,88,86,91,89,96
83,83,98,83,92,91,93,98
77,87,92,85,78,91,83,86
78,63,92,87,94,91,64,76
89,83,0,85,97,91,85,97
91,83,92,86,81,91,78,87
88,87,90,80,86,91,74,86
0,83,98,71,74,91,82,74
0,87,92,89,84,91,90,93
79,85,98,85,83,91,88,80
0,92,98,80,84,91,88,78
0,98,98,85,94,91,90,90
92,87,98,80,68,91,93,88
0,92,92,84,90,91,81,85
85,83,98,83,90,91,92,90
92,92,98,81,82,91,92,90
89,79,62,78,87,91,83,71
89,87,98,82,84,91,87,90
94,82,97,83,81,91,75,100
86,85,98,89,84,91,90,87
72,87,92,78,91,91,81,70
90,80,71,76,83,91,76,85
96,92,92,92,93,91,97,91
93,89,92,84,70,91,83,86
86,83,87,83,91,91,94,0
94,80,94,87,86,91,87,93
93,87,98,89,98,91,94,98
98,92,98,0,93,91,0,98
83,88,98,85,98,91,92,86
87,79,79,70,67,91,80,78
0,98,98,90,89,91,90,94
79,88,92,86,80,91,67,87
0,87,92,80,78,91,83,83
94,98,0,81,95,91,94,96
95,87,92,93,91,91,91,97
97,98,0,0,94,91,91,95
86,92,0,78,80,91,90,94
93,83,98,88,92,91,86,88
95,87,98,84,92,91,91,95
82,78,92,80,85,91,86,82
86,88,60,87,86,91,95,83
0,87,0,90,90,90,88,92
93,87,98,89,72,90,90,83
89,92,98,86,86,90,92,93
90,79,98,82,87,90,87,81
92,92,0,80,78,90,87,89
91,91,92,74,98,90,78,96
83,87,87,71,61,90,78,88
91,83,98,86,81,90,83,95
98,98,0,85,97,90,97,97
93,98,92,78,88,90,84,87
94,92,0,88,94,90,94,87
88,98,98,81,84,90,82,70
90,92,92,89,84,90,94,90
92,92,98,81,74,90,86,93
92,80,98,81,93,90,92,95
91,83,0,79,92,90,79,97
85,98,0,92,84,90,91,85
89,92,0,88,99,90,94,96
0,87,87,69,60,90,66,73
86,87,92,94,86,90,91,90
87,79,83,60,80,90,73,87
0,83,98,82,74,90,91,89
90,89,98,93,85,90,98,94
79,92,92,92,82,90,83,93
93,80,92,89,88,90,90,91
94,92,92,95,91,90,92,93
96,98,87,88,93,90,94,97
90,83,98,92,88,90,87,85
86,92,98,80,83,90,86,86
90,92,92,74,84,90,97,91
94,85,98,90,91,90,99,90
93,87,0,85,94,90,93,96
89,98,0,78,87,90,83,94
89,85,89,70,71,90,82,87
97,92,0,80,92,90,90,93
92,84,92,72,81,90,82,93
65,87,92,70,60,90,79,80
90,83,92,78,75,90,91,90
0,98,0,0,0,90,98,95
81,0,92,81,74,90,84,87
86,83,92,73,70,90,81,92
85,82,0,67,86,90,0,87
95,80,93,82,84,90,87,94
85,83,98,80,77,90,88,81
76,83,93,83,77,90,66,81
89,98,0,84,82,90,83,94
85,92,92,65,73,90,76,85
90,92,92,79,75,90,84,83
72,85,92,76,77,89,71,73
93,87,87,85,93,89,92,82
91,98,0,88,91,89,97,95
85,83,92,83,64,89,75,81
80,79,92,78,90,89,79,92
92,83,83,76,87,89,86,80
90,92,98,90,78,89,91,87
0,0,0,0,0,89,0,0
91,87,92,76,86,89,94,89
0,83,87,81,85,89,87,89
0,87,83,83,87,89,90,93
80,79,87,65,65,89,76,63
0,92,98,89,90,89,90,83
85,87,87,84,78,89,72,87
0,87,0,84,95,89,95,99
90,87,0,89,93,89,92,99
92,87,98,90,73,89,84,0
94,79,98,81,86,89,92,82
93,83,98,79,79,89,86,89
96,87,30,0,78,89,0,61
94,92,98,85,89,89,92,92
95,98,0,85,93,89,95,98
93,98,0,80,73,89,92,83
84,0,98,85,79,89,88,0
96,87,0,89,91,89,97,99
93,98,98,90,84,89,76,0
88,92,98,85,78,89,82,77
76,87,87,86,81,89,82,71
91,92,66,78,90,89,84,80
89,89,98,77,88,89,88,89
94,87,98,94,90,89,90,87
89,87,0,84,92,89,91,88
85,98,0,83,94,89,91,92
88,92,92,89,85,89,86,80
91,92,87,90,81,89,80,90
81,83,92,77,81,89,83,89
85,98,92,92,84,89,92,80
86,92,0,82,90,89,94,87
80,92,92,71,84,89,81,92
90,87,98,85,86,89,87,87
89,83,92,83,75,89,81,84
87,87,92,76,78,89,78,88
83,92,92,83,81,89,88,79
87,84,85,92,87,88,72,76
86,85,92,81,82,88,94,88
92,92,98,83,88,88,87,75
89,84,92,82,84,88,88,89
78,87,0,86,80,88,95,89
69,90,92,66,70,88,70,77
91,98,0,93,98,88,96,95
96,98,98,88,86,88,83,83
96,98,92,85,88,88,92,90
84,82,92,72,82,88,82,93
74,77,92,62,90,88,62,68
78,92,98,81,69,88,82,77
93,87,98,89,78,88,78,99
89,92,0,88,89,88,92,88
87,92,98,87,76,88,77,92
82,80,92,74,81,88,75,81
86,92,98,71,70,88,81,63
91,87,92,94,92,88,97,96
91,87,92,80,76,88,84,90
89,82,87,88,71,88,86,72
85,78,92,86,91,88,82,83
89,87,98,75,82,88,81,82
82,85,92,70,83,88,84,97
82,92,98,91,82,88,86,74
89,83,0,89,93,88,96,84
0,87,98,81,89,88,84,83
73,81,98,79,74,88,74,70
84,87,98,83,75,88,73,79
100,87,98,90,92,88,92,80
91,93,87,85,71,88,89,90
91,92,0,88,92,88,87,93
94,87,98,87,88,88,92,90
93,87,87,87,72,88,85,83
87,92,98,81,87,88,86,87
92,83,98,83,73,88,93,81
73,98,98,73,80,88,88,81
98,88,92,90,81,88,85,92
85,98,92,89,87,88,85,91
90,87,0,87,94,88,93,99
89,92,92,89,86,88,89,91
66,92,92,80,84,88,81,88
93,85,92,85,90,88,96,91
90,92,92,79,84,88,94,89
86,83,0,82,84,88,84,84
89,89,98,87,90,88,90,94
93,92,98,88,91,88,91,91
80,83,92,65,90,87,84,71
96,87,0,90,93,87,94,93
92,79,79,72,92,87,90,96
96,92,92,72,98,87,91,94
84,83,92,91,87,87,82,83
87,92,0,82,84,87,86,98
86,98,0,67,77,87,82,84
77,86,98,74,84,87,76,0
84,78,92,87,93,87,75,75
87,87,87,78,80,87,87,90
86,83,76,90,84,87,90,0
87,87,92,89,84,87,94,94
0,92,0,75,85,87,94,92
88,84,97,90,90,87,92,94
81,85,98,81,86,87,76,84
94,83,95,85,93,87,86,96
77,84,92,83,83,87,72,85
96,98,98,94,92,87,96,94
92,87,0,71,72,87,83,86
92,98,92,85,88,87,87,89
92,92,92,88,93,87,87,89
78,83,87,90,81,87,84,89
0,83,87,67,85,87,82,84
86,94,98,86,81,87,69,92
76,84,87,73,80,87,69,86
78,83,98,83,77,87,69,80
87,85,92,79,86,87,60,93
0,92,98,85,73,87,85,80
0,83,92,84,82,87,90,0
79,0,83,83,62,87,90,78
85,82,98,79,86,87,75,72
89,85,93,84,83,87,80,92
88,87,77,81,81,87,81,95
91,87,87,80,81,87,85,89
79,76,83,77,76,87,77,95
87,87,98,81,63,87,83,81
85,87,98,78,94,87,88,73
86,83,83,87,88,87,88,85
92,83,98,86,89,87,86,83
96,87,98,92,92,87,95,0
73,88,92,63,71,87,82,79
89,0,93,82,93,87,0,95
74,85,98,82,91,87,77,79
90,85,89,72,83,87,79,93
92,87,98,93,80,87,86,93
90,92,0,77,84,87,84,96
0,83,0,83,97,86,88,89
0,87,92,87,80,86,86,85
90,88,98,85,87,86,83,88
93,92,98,85,85,86,90,82
84,84,92,70,90,86,76,94
87,83,87,75,69,86,92,80
94,87,0,82,98,86,93,90
0,92,92,88,77,86,81,81
74,86,98,64,70,86,80,83
65,0,62,73,0,86,83,82
95,83,0,84,80,86,90,91
94,87,83,91,76,86,92,93
91,92,92,83,71,86,92,91
78,87,92,87,87,86,85,80
89,98,0,86,82,86,90,81
90,79,0,79,93,86,90,88
92,86,88,78,89,86,83,85
90,83,70,61,60,86,71,84
0,0,0,83,0,86,0,0
98,87,0,91,83,86,94,85
87,83,92,87,79,86,86,0
93,87,0,86,95,86,87,80
90,87,98,96,81,86,91,0
93,88,98,92,88,86,90,89
92,83,87,91,88,86,90,93
0,92,98,86,92,86,93,94
80,87,98,80,82,86,84,91
89,79,92,80,76,86,84,84
92,98,0,74,79,86,86,95
79,92,92,70,74,86,73,0
89,87,87,89,91,86,89,0
92,92,79,83,83,86,83,89
72,85,92,82,85,86,80,70
89,87,0,64,88,86,89,87
96,87,0,74,80,86,78,0
87,85,96,76,82,86,77,90
91,92,0,71,83,86,89,90
88,92,98,94,80,85,83,0
86,87,0,0,90,85,87,79
87,78,83,77,90,85,88,94
84,83,79,68,71,85,84,89
86,83,98,87,84,85,85,79
96,85,92,84,77,85,85,85
93,87,92,87,76,85,96,94
80,85,92,69,92,85,86,75
0,87,98,78,89,85,80,90
91,87,92,74,75,85,87,86
86,92,73,67,77,85,70,88
97,87,0,88,88,85,87,95
99,92,0,87,98,85,93,97
86,79,92,87,85,85,85,0
90,87,92,74,74,85,85,76
0,87,98,98,91,85,92,0
94,98,0,76,93,85,83,89
68,83,92,69,60,85,76,72
86,88,92,68,75,85,70,83
0,92,83,83,64,85,60,72
97,92,0,89,91,85,94,95
81,87,92,76,80,85,78,83
77,87,92,74,73,85,77,74
87,87,98,81,85,85,79,89
89,87,92,80,81,85,79,78
74,81,92,82,83,85,77,80
76,86,92,85,86,85,69,82
90,98,0,78,91,85,77,86
95,79,94,87,89,85,94,93
92,83,92,90,82,85,86,95
89,92,92,80,87,85,90,91
94,92,92,89,82,85,75,74
92,98,92,83,73,85,91,0
76,87,87,83,81,84,74,91
87,92,87,92,75,84,91,92
86,76,76,79,78,84,85,0
97,87,0,85,90,84,86,93
74,83,98,84,81,84,81,81
87,92,92,87,75,84,90,91
82,87,98,90,85,84,79,78
82,83,87,61,72,84,90,73
80,87,83,69,73,84,85,80
84,87,92,86,69,84,80,0
90,98,0,76,75,84,74,87
90,87,0,81,89,84,91,84
92,92,0,81,90,84,93,92
85,81,92,65,90,84,75,86
0,92,92,84,70,84,92,89
85,87,92,88,86,84,92,97
80,77,75,65,82,84,71,85
92,87,0,84,87,84,93,92
86,83,92,73,79,84,78,84
84,83,87,84,71,84,87,0
94,92,92,87,79,84,86,0
77,0,0,66,0,84,0,0
91,98,92,83,89,84,82,84
94,83,0,87,97,84,93,100
0,87,79,76,63,84,76,76
95,84,96,79,84,84,95,93
88,87,92,81,82,84,89,88
61,79,70,75,72,84,67,65
86,85,98,69,78,84,75,78
75,73,92,72,75,84,80,82
0,0,0,0,0,84,0,0
89,86,92,84,69,84,60,80
83,98,92,66,72,83,76,74
90,79,92,83,88,83,85,85
87,85,92,72,77,83,84,90
93,88,90,85,87,83,95,96
63,84,98,73,68,83,60,77
93,87,98,89,66,83,88,0
83,87,98,88,74,83,84,75
81,87,73,68,60,83,84,83
82,87,87,84,82,83,80,76
74,85,92,78,76,83,92,87
0,92,98,87,87,83,90,90
95,83,0,75,86,83,90,94
88,84,95,76,82,83,91,91
92,87,0,80,89,83,88,91
88,0,0,77,0,83,0,0
84,83,92,64,83,83,78,78
83,87,98,82,60,83,82,78
0,92,92,85,72,83,86,83
86,0,87,75,76,83,0,89
76,92,87,77,84,83,81,80
84,85,98,89,73,83,87,83
81,83,92,75,76,83,94,81
80,83,94,77,81,83,73,91
86,87,0,83,85,83,90,91
89,85,98,89,74,83,89,93
78,87,92,82,65,83,87,73
86,79,98,83,76,83,91,85
85,87,92,86,83,83,91,0
91,87,98,86,82,83,84,84
0,92,98,85,88,83,89,74
79,80,91,74,86,83,99,89
87,87,0,91,79,83,95,90
87,84,93,82,83,83,81,90
88,87,87,90,86,82,89,0
83,79,98,91,74,82,82,81
86,98,0,67,83,82,82,93
77,87,87,86,68,82,69,82
88,83,92,71,60,82,87,73
96,87,0,71,81,82,87,84
0,92,98,89,88,82,99,82
88,87,92,91,84,82,82,0
86,82,97,74,90,82,86,93
87,87,98,90,88,82,93,0
74,87,87,75,75,82,80,78
97,79,91,82,91,82,96,94
75,87,98,85,72,82,82,90
90,87,98,82,84,82,69,84
90,92,0,90,95,82,90,98
96,90,98,91,94,82,94,92
87,83,0,0,82,82,80,84
78,79,83,80,78,82,90,92
94,84,92,76,93,82,66,85
80,84,90,78,86,82,68.5,80
82,90,0,82,76,82,85,81
87,86,88,85,89,82,91,90
88,80,92,78,76,82,89,87
80,87,98,90,80,82,80,85
85,87,92,84,61,82,78,86
92,83,0,78,74,82,79,91
80,92,0,81,70,82,88,0
83,92,92,77,80,82,84,96
84,98,0,92,86,82,90,90
73,0,64,60,71,82,69,65
85,83,92,71,79,82,72,69
79,87,0,0,0,82,87,92
87,86,92,78,77,82,79,88
85,85,83,90,73,81,84,87
82,80,93,66,82,81,80,95
90,85,92,88,81,81,86,84
76,87,92,74,70,81,84,69
83,83,92,66,77,81,86,87
83,92,30,66,65,81,73,83
0,92,98,89,86,81,90,83
0,87,98,62,68,81,75,84
0,79,87,89,69,81,92,87
78,83,83,84,83,81,87,86
80,92,62,69,71,81,72,90
0,85,93,83,81,81,71,86
80,92,87,82,67,81,73,69
76,92,87,88,78,81,87,74
89,87,79,87,75,81,89,0
0,92,98,76,66,81,89,76
71,80,98,81,85,81,83,84
84,83,92,82,74,81,85,75
85,85,92,82,67,81,80,66
97,87,98,86,87,81,85,81
86,92,83,68,68,81,82,91
88,88,92,67,60,81,63,83
87,87,83,88,77,81,89,88
92,84,85,61,81,81,87,91
0,83,0,79,83,81,80,85
83,92,0,72,74,81,74,76
90,87,0,75,78,81,90,94
79,87,0,61,69,81,85,94
70,86,98,82,87,81,73,77
