大学英语i,大学计算机iii,数理逻辑,模拟电子技术基础,汇编语言,软件工程
0,0,0,92,96,93
0,0,73,60,60,76
85,76,0,0,0,0
80,0,0,0,91,0
68,78,0,0,0,0
0,0,86,77,81,74
0,0,87,66,93,74
0,0,0,95,89,91
0,0,76,72,75,80
0,0,82,78,87,86
0,0,66,0,63,65
75,82,0,0,0,0
0,0,0,0,0,0
81,77,0,0,88,0
0,0,90,86,91,81
79,93,0,0,0,0
0,0,0,0,0,0
0,0,95,97,96,86
0,0,76,80,77,87
81,90,0,0,0,0
74,0,0,0,0,0
0,79,0,0,0,0
83,92,0,0,0,0
0,0,0,61,87,83
80,81,0,0,0,0
85,81,0,0,80,0
0,0,0,90,71,75
0,0,90,95,80,81
0,0,97,95,89,83
0,0,0,80,66,62
0,0,89,71,83,76
0,0,0,60,80,82
0,0,85,87,75,70
0,0,94,99,93,87
0,0,80,62,0,72
0,0,0,79,82,68
73,78,0,0,0,0
77,86,0,0,0,0
0,0,93,87,88,80
0,0,90,88,70,73
0,0,92,74,86,80
68,83,0,0,0,0
0,77,0,0,0,0
0,0,93,92,94,84
0,0,0,94,91,60
0,70,0,0,69,0
80,80,0,0,0,0
83,83,0,0,0,0
72,0,0,0,0,0
80,88,0,0,83,0
81,74,0,0,0,0
0,0,0,70,66,77
0,96,0,0,95,0
0,0,77,61,65,63
0,0,92,89,87,86
0,82,0,0,0,0
0,94,0,0,0,0
0,0,0,79,87,87
80,79,0,0,0,0
0,72,0,0,0,0
0,0,0,94,80,77
74,66,0,0,89,0
0,0,78,62,79,76
82,85,0,0,0,0
0,0,87,93,86,78
0,0,0,67,86,78
0,0,82,81,83,73
83,0,0,0,0,0
78,83,0,0,0,0
87,88,0,0,0,0
0,0,87,60,85,83
0,98,0,0,0,0
71,75,0,0,0,0
80,0,0,0,0,0
87,81,0,0,80,0
0,89,0,0,0,0
0,0,0,0,0,0
84,89,0,0,0,0
86,89,0,0,0,0
0,0,0,93,83,68
0,0,90,89,89,81
78,0,0,0,0,0
0,0,0,75,73,79
0,76,0,0,0,0
0,0,71,79,77,70
0,0,69,63,32,34
0,0,0,74,79,77
0,0,82,72,63,66
0,0,77,60,83,71
0,0,87,73,81,67
80,60,0,0,0,0
0,0,98,91,95,87
0,0,78,86,75,76
0,72,0,0,0,0
0,0,88,90,85,85
0,0,0,94,79,70
70,85,0,0,0,0
75,75,0,0,0,0
0,0,91,74,60,74
0,0,98,88,88,79
0,0,73,63,86,71
0,0,61,0,68,78
0,0,0,0,0,0
73,0,0,0,93,0
85,83,0,0,0,0
85,77,0,0,0,0
0,0,88,88,79,75
78,80,0,0,0,0
75,70,0,0,0,0
0,0,0,63,80,80
78,69,0,0,0,0
0,0,82,81,73,80
0,0,95,97,96,84
86,92,0,0,0,0
0,0,0,75,72,78
0,68,0,0,0,0
0,0,0,66,86,78
79,68,0,0,0,0
0,0,94,86,93,86
0,87,0,0,80,0
88,89,0,0,60,0
87,83,0,0,0,0
77,78,0,0,0,0
84,89,0,0,77,0
0,0,88,65,68,75
0,0,0,0,82,0
74,0,0,0,0,0
70,62,0,0,0,0
0,0,0,0,0,0
75,71,0,0,0,0
0,77,0,0,0,0
0,0,72,60,76,70
76,88,0,0,87,0
0,91,0,0,0,0
78,83,0,0,87,0
79,89,0,0,95,0
80,74,0,0,0,0
78,70,0,0,87,0
0,0,95,91,91,77
80,80,0,0,80,0
0,0,0,71,76,79
81,73,0,0,0,0
0,0,0,85,0,84
0,0,0,86,88,76
0,0,61,0,60,60
0,0,98,83,90,85
0,0,99,93,97,90
79,82,0,0,87,0
77,83,0,0,0,0
0,97,0,0,0,0
0,0,0,0,91,0
87,89,0,0,0,0
0,0,96,89,93,60
0,0,0,85,71,79
72,85,0,0,0,0
0,80,0,0,0,0
79,85,0,0,84,0
81,85,0,0,0,0
83,88,0,0,91,0
0,0,87,90,89,71
86,0,0,0,0,0
0,0,0,78,77,65
0,0,88,93,85,77
0,0,70,65,60,70
0,83,0,0,0,0
80,0,0,0,0,0
72,78,0,0,0,0
0,98,0,0,83,0
0,0,0,0,0,0
0,0,0,87,93,82
0,0,86,69,87,68
0,0,89,86,90,83
87,83,0,0,0,0
0,0,95,95,84,86
0,0,71,85,76,65
80,84,0,0,0,0
80,89,0,0,0,0
78,84,0,0,0,0
0,0,0,89,91,60
0,0,76,70,68,66
0,0,79,61,71,70
0,0,94,83,96,84
0,0,0,97,92,88
0,0,99,96,95,90
0,87,0,0,0,0
0,0,0,87,85,75
0,0,92,78,87,84
0,0,0,81,0,71
0,0,0,0,89,0
0,0,0,0,35,0
77,85,0,0,0,0
0,0,60,0,17,0
79,95,0,0,93,0
80,78,0,0,0,0
0,0,0,0,0,76
89,89,0,0,0,0
0,0,86,90,87,84
0,0,0,81,81,77
0,0,92,92,96,90
79,0,0,0,84,80
0,0,71,86,81,82
0,90,0,0,0,0
87,91,0,0,89,0
0,84,0,0,0,0
0,0,80,81,83,69
74,75,0,0,0,0
0,0,88,98,96,91
79,87,0,0,0,0
76,75,0,0,69,0
0,0,0,61,0,0
85,75,0,0,0,0
79,82,0,0,0,0
79,73,0,0,0,0
0,0,0,0,74,0
0,0,0,80,79,71
0,0,0,94,92,69
0,0,0,83,69,84
80,84,0,0,0,0
84,92,0,0,0,0
0,0,81,93,82,85
77,78,0,0,0,0
0,0,0,86,81,80
0,0,97,96,84,78
78,83,0,0,95,0
79,90,0,0,90,0
76,90,0,0,0,0
0,0,0,0,2,0
0,85,0,0,0,0
0,0,94,81,85,73
0,0,85,93,0,92
0,0,0,77,90,85
81,86,0,0,0,0
83,79,0,0,0,0
0,0,87,82,85,72
0,0,73,69,0,67
0,0,90,93,88,85
0,0,76,89,91,80
0,0,0,88,78,80
78,83,0,0,0,0
83,76,0,0,0,0
73,81,0,0,96,0
84,0,0,0,0,0
84,77,0,0,0,0
87,0,0,0,0,0
0,0,92,87,80,77
0,0,98,94,86,81
0,86,0,0,94,0
0,0,90,92,90,73
78,0,0,0,0,0
75,84,0,0,91,0
0,0,0,86,90,82
80,74,0,0,0,0
0,85,0,0,0,0
79,90,0,0,0,0
0,0,0,0,0,0
0,0,89,89,94,73
0,0,98,92,93,84
0,0,20,26,0,39
84,88,0,0,78,0
76,73,0,0,86,0
0,0,83,90,86,86
0,0,96,85,84,74
0,0,0,66,83,65
0,0,86,78,89,80
0,0,0,63,70,74
80,88,0,0,80,0
0,0,0,75,71,69
78,0,0,0,94,0
0,0,83,79,0,82
0,0,0,85,85,80
0,0,92,69,79,71
77,77,0,0,0,0
0,0,93,79,88,88
76,0,0,0,0,0
0,0,93,96,98,87
0,0,84,94,84,85
0,76,0,0,0,0
0,0,94,96,90,76
0,0,70,60,0,0
75,73,0,0,90,0
0,0,87,80,93,83
0,92,0,0,0,0
0,81,0,0,0,0
0,0,68,74,0,66
78,89,0,0,0,0
0,0,79,74,81,72
0,73,0,0,0,0
74,89,0,0,85,0
0,0,87,91,72,73
0,89,0,0,0,0
83,88,0,0,0,0
0,0,0,81,67,79
82,83,0,0,0,0
85,72,0,0,0,0
75,0,0,0,0,0
80,91,0,0,0,0
0,0,0,73,87,81
0,0,0,69,71,71
0,77,0,0,0,0
0,0,78,75,82,81
0,79,0,0,81,0
79,68,0,0,0,0
83,92,0,0,0,0
0,0,89,88,96,87
0,0,81,88,92,80
0,0,87,64,77,82
90,84,0,0,0,0
0,0,0,95,84,81
73,80,0,0,0,0
0,0,0,0,0,0
84,0,0,0,0,0
0,0,85,87,82,78
0,0,68,64,78,64
0,64,0,0,24,0
0,76,0,0,0,0
0,0,91,93,82,93
0,0,0,0,0,0
76,93,0,0,0,0
81,79,0,0,0,0
73,86,0,0,0,0
0,0,93,82,0,60
0,0,93,94,86,75
0,0,0,60,0,70
83,68,0,0,0,0
0,0,84,83,74,78
75,86,0,0,0,0
82,81,0,0,0,0
76,82,0,0,0,0
85,87,0,0,0,0
89,68,0,0,0,0
0,0,0,70,87,80
0,0,75,90,68,61
0,86,0,0,98,0
0,0,83,79,71,60
84,0,0,0,0,0
76,0,0,0,0,0
78,82,0,0,0,0
0,0,95,96,92,84
76,86,0,0,85,0
87,0,0,0,0,0
81,74,0,0,0,0
0,0,0,89,93,88
0,89,0,0,0,0
0,0,76,62,76,67
0,0,89,76,78,71
0,0,86,67,89,82
80,82,0,0,0,0
0,0,72,83,78,60
77,88,0,0,97,0
77,81,0,0,0,0
81,91,0,0,0,0
81,87,0,0,0,0
0,0,84,87,78,84
0,0,0,72,79,81
91,84,0,0,0,0
0,72,0,0,86,0
76,84,0,0,0,0
0,0,91,87,85,76
83,85,0,0,0,0
79,0,0,0,0,0
80,0,0,0,89,0
0,0,93,87,87,77
0,0,0,0,0,0
74,88,0,0,70,0
0,87,0,0,0,0
73,79,0,0,0,0
0,72,0,0,0,0
79,76,0,0,0,0
74,0,0,0,94,0
0,0,95,83,76,71
75,68,0,0,0,0
75,90,0,0,55,0
0,0,89,76,91,83
0,0,0,89,80,88
0,0,0,97,94,90
0,0,91,93,87,83
0,90,0,0,0,0
0,74,0,0,0,0
76,79,0,0,0,0
0,0,95,86,79,72
0,0,0,74,71,64
81,78,0,0,90,0
90,81,0,0,0,0
74,92,0,0,0,0
0,0,0,0,0,0
82,75,0,0,0,0
0,94,0,0,87,0
0,0,0,97,92,87
89,93,0,0,0,0
0,0,0,82,73,75
0,96,0,0,0,0
0,0,80,69,87,71
84,78,0,0,0,0
82,0,0,0,96,0
0,0,92,88,87,71
0,0,0,86,78,78
0,62,0,0,49,0
74,77,0,0,70,0
0,72,0,0,0,0
78,93,0,0,0,0
80,89,0,0,96,0
0,0,72,89,80,68
0,0,97,100,91,91
0,0,80,79,84,76
0,0,98,97,90,75
0,92,0,0,0,0
0,0,86,83,86,79
0,95,0,0,0,0
0,74,0,0,0,0
0,0,0,0,82,0
0,94,0,0,97,0
0,96,0,0,0,0
0,80,0,0,0,0
0,80,0,0,0,0
0,0,0,69,72,66
0,0,91,74,91,84
0,0,0,61,86,84
0,0,81,92,0,96
0,0,0,68,80,78
81,85,0,0,0,0
0,0,0,0,20,0
0,0,0,70,68,68
0,60,0,0,0,0
0,0,0,93,88,0
0,72,0,0,0,0
78,85,0,0,0,0
0,0,0,91,88,87
82,81,0,0,0,0
0,0,0,0,43,0
84,82,0,0,0,0
0,0,0,86,84,63
68,82,0,0,0,0
0,0,0,95,82,73
0,0,99,88,89,89
0,0,95,90,90,88
0,76,0,0,0,0
85,79,0,0,0,0
76,80,0,0,86,0
0,0,95,83,77,68
74,79,0,0,88,0
0,0,81,78,90,76
78,0,0,0,0,0
0,0,77,70,79,71
82,92,0,0,0,0
90,0,0,0,0,0
75,0,0,0,0,0
0,0,95,88,94,76
0,0,91,98,90,90
86,83,0,0,0,0
0,0,79,60,82,69
0,0,0,0,95,0
82,80,0,0,0,0
0,0,0,76,67,60
0,0,0,61,85,81
83,81,0,0,0,0
81,78,0,0,91,0
0,0,85,77,83,83
70,79,0,0,80,0
79,66,0,0,0,0
0,0,85,95,90,89
0,0,93,98,92,86
73,76,0,0,0,0
0,82,0,0,82,0
71,80,0,0,0,0
69,75,0,0,0,0
0,0,91,84,87,78
0,0,90,86,86,80
0,0,88,63,77,85
0,0,88,86,84,75
78,76,0,0,0,0
86,87,0,0,0,0
80,0,0,0,0,0
0,0,65,73,81,74
78,84,0,0,0,0
81,91,0,0,0,0
78,90,0,0,90,0
84,86,0,0,0,0
0,0,91,84,90,0
0,84,0,0,0,0
74,72,0,0,87,0
78,84,0,0,75,0
75,80,0,0,96,0
67,85,0,0,0,0
0,88,0,0,0,0
0,0,94,98,86,85
0,0,89,93,83,80
0,0,0,49,50,60
85,84,0,0,0,0
0,0,79,87,86,77
83,92,0,0,0,0
0,0,0,93,82,81
76,0,0,0,0,0
0,0,0,0,0,0
75,85,0,0,0,0
0,0,0,97,94,92
0,0,82,83,88,78
0,0,0,0,0,0
69,78,0,0,76,0
0,0,71,77,68,77
0,88,0,0,90,0
79,0,0,0,0,0
67,0,85,68,0,60
0,0,0,60,71,68
0,0,0,81,84,81
0,0,88,67,92,82
78,90,0,0,0,0
80,90,0,0,0,0
0,0,80,60,84,79
0,0,90,87,89,91
78,81,0,0,0,0
0,0,92,97,92,87
0,0,81,72,83,76
0,0,0,71,98,77
0,0,72,84,60,72
84,81,0,0,85,0
76,80,0,0,0,0
0,0,75,88,74,74
0,0,92,96,87,93
79,88,0,0,80,0
0,0,86,81,90,81
79,86,0,0,0,0
0,85,0,0,0,0
0,88,0,0,0,0
83,74,0,0,0,0
82,82,0,0,0,0
0,0,98,96,97,94
71,85,0,0,0,0
81,82,0,0,0,0
0,0,0,0,0,0
81,83,0,0,0,0
0,0,91,79,87,85
69,77,0,0,76,0
0,94,0,0,0,0
80,77,0,0,0,0
0,0,87,78,89,83
0,0,85,93,88,92
77,85,0,0,85,0
0,0,78,65,86,78
0,0,81,60,73,72
0,0,89,98,87,86
75,64,0,0,0,0
0,0,93,84,90,81
81,72,0,0,0,0
0,84,0,0,0,0
0,0,0,67,76,85
0,0,0,64,68,76
81,90,0,0,0,0
0,84,0,0,0,0
0,0,78,60,62,77
0,87,0,0,0,0
0,0,0,0,87,0
88,73,0,0,77,0
86,75,0,0,0,0
72,65,0,0,0,0
0,0,84,86,93,87
0,0,94,98,93,86
0,0,0,0,77,71
76,87,0,0,0,0
0,0,0,76,89,83
80,86,0,0,92,0
0,0,90,94,0,87
0,0,61,77,0,65
0,0,83,96,88,92
83,86,0,0,0,0
89,92,0,0,0,0
83,0,0,0,0,0
0,0,0,67,90,73
86,93,0,0,81,0
73,0,0,0,0,0
0,0,91,84,85,84
0,0,84,81,90,75
75,79,0,0,0,0
0,80,0,0,0,0
0,0,88,89,92,79
79,85,0,0,0,0
84,93,0,0,0,0
0,0,66,64,72,62
0,0,88,96,87,77
81,87,0,0,0,0
82,80,0,0,0,0
74,74,0,0,69,0
76,78,0,0,0,0
87,91,0,0,0,0
74,89,0,0,0,0
0,88,0,0,0,0
0,0,0,70,0,62
80,78,0,0,0,0
74,71,0,0,0,0
0,0,85,86,85,73
0,0,87,69,88,73
76,80,0,0,0,0
75,81,0,0,76,0
0,0,87,86,86,87
0,0,0,0,0,0
87,92,0,0,0,0
0,83,0,0,91,0
0,0,0,0,0,0
0,79,0,0,0,0
74,82,0,0,74,0
82,0,0,0,0,0
79,78,0,0,62,53
0,0,0,72,60,60
0,0,87,80,82,76
77,78,0,0,69,0
0,82,0,0,64,0
0,0,98,96,93,90
0,0,89,88,86,75
74,73,0,0,0,0
71,82,0,0,0,0
0,0,85,74,87,72
0,83,0,0,0,0
82,83,0,0,0,0
84,77,0,0,0,0
73,0,0,0,82,0
88,71,0,0,20,0
83,85,0,0,0,0
0,77,0,0,0,0
0,81,0,0,0,0
83,89,0,0,0,0
0,0,72,60,74,69
72,0,0,0,92,0
0,91,0,0,87,0
0,0,0,86,88,74
89,62,0,0,0,0
0,60,0,0,0,0
0,0,82,0,90,0
0,92,0,0,89,0
74,93,0,0,0,0
0,0,0,83,71,74
0,0,0,72,88,80
0,0,87,95,91,77
83,0,0,0,0,0
0,0,90,91,83,63
0,0,0,94,90,67
0,0,82,85,90,81
78,80,0,0,0,0
0,0,0,71,75,80
0,0,0,0,94,0
79,69,0,0,78,0
85,93,0,0,90,0
0,0,94,94,90,86
0,0,0,95,97,88
0,0,0,0,0,0
69,80,0,0,0,0
88,89,0,0,0,0
0,0,85,87,74,67
0,0,88,92,81,78
0,0,0,70,76,79
0,0,90,93,92,73
0,0,90,94,91,76
0,0,96,87,95,86
0,0,0,0,0,0
0,0,0,91,84,62
0,0,79,81,89,80
87,89,0,0,0,0
79,84,0,0,0,0
0,0,61,61,61,68
0,76,0,0,0,0
0,0,0,62,72,78
86,76,0,0,0,0
0,0,82,79,81,67
74,87,0,0,86,0
0,0,69,0,0,0
76,83,0,0,0,0
0,83,0,0,0,0
73,76,0,0,0,0
83,94,0,0,0,0
0,0,82,81,81,80
0,0,0,86,82,75
0,0,0,0,0,0
70,85,0,0,87,0
77,80,0,0,0,0
0,0,87,64,88,75
69,87,0,0,0,0
0,0,0,84,83,85
0,0,94,97,93,68
0,0,0,92,93,80
0,85,0,0,0,0
0,76,0,0,0,0
0,81,0,0,0,0
0,94,0,0,0,0
0,79,0,0,0,0
0,82,0,0,0,0
0,0,83,62,87,77
85,88,0,0,0,0
0,95,0,0,0,0
0,86,0,0,0,0
0,0,90,97,85,75
77,0,0,0,0,0
87,77,0,0,70,0
77,92,0,0,0,0
0,0,0,92,79,81
0,0,86,96,69,65
84,93,0,0,0,0
0,0,98,97,89,85
0,0,94,90,98,82
75,66,0,0,0,0
0,0,0,0,0,0
71,0,0,0,0,0
0,79,0,0,0,0
0,0,83,71,82,75
0,79,0,0,0,0
77,79,0,0,0,0
0,0,87,80,60,84
0,0,71,83,80,68
83,84,0,0,92,0
74,79,0,0,0,0
0,0,93,97,97,95
78,76,0,0,0,0
0,0,96,96,93,87
0,0,80,66,79,69
