-200,2019-03-18 17:52:20.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,砂锅,48
-14,2019-03-19 20:18:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-03-19 20:03:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2019-03-20 18:42:50.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-1200,2019-04-05 12:48:13.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-1000,2019-03-23 12:30:21.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-100,2019-03-23 20:14:13.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1400,2019-03-25 18:47:35.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-20,2019-03-27 20:00:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-03-27 19:45:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-03-27 19:47:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-03-27 19:45:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-18,2019-03-27 20:05:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-60,2019-03-30 17:44:04.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-350,2019-04-01 18:01:32.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-900,2019-04-01 11:10:14.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,35
-450,2019-04-01 11:14:29.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,麦香馅饼,34
-2,2019-04-02 19:25:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-28,2019-04-02 19:29:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-200,2019-04-02 13:24:39.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-200,2019-04-03 21:36:03.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-600,2019-04-05 13:21:59.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,复印A,295
-500,2019-04-08 12:17:30.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,水吧,82
-400,2019-04-08 12:07:23.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,户县软面组,78
-60,2019-04-11 11:01:07.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-1200,2019-04-11 10:59:55.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-420,2019-04-14 12:29:22.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,菜1,225
-20,2019-04-15 18:16:33.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,241
-12,2019-04-16 15:05:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-200,2019-04-16 19:27:35.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1000,2019-04-17 11:07:45.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-350,2019-04-18 17:08:11.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,241
-350,2019-04-18 17:08:16.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,241
-400,2019-04-19 18:29:06.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,麦香馅饼,154
-1000,2019-04-20 16:08:00.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-200,2019-04-20 16:08:11.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-8,2019-04-20 20:43:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-26,2019-04-20 20:48:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1500,2019-04-21 12:36:35.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饸烙面,152
-1200,2019-04-22 11:03:38.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-150,2019-04-23 16:03:03.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1200,2019-04-25 12:01:14.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-500,2019-04-06 18:51:04.000000,2186113485,3,东九绿色水果店\\,东九绿色水果店,121
-650,2019-04-07 18:28:01.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,4
-1000,2019-04-07 18:27:18.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,8
-200,2019-04-07 18:28:51.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-1100,2019-04-30 18:35:09.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-50,2019-04-27 17:50:53.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,快餐组,281
-100,2019-04-29 11:31:06.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,冷饮组,97
-400,2019-05-10 18:01:52.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-2,2019-05-05 19:22:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-26,2019-05-05 19:26:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-34,2019-05-01 16:20:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-18,2019-05-01 16:33:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2019-05-08 11:27:46.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饸烙面,153
-400,2019-05-10 17:33:44.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,凉皮饸络组,193
-1200,2019-05-11 18:53:59.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-20,2019-05-11 21:45:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2019-05-11 12:37:00.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-1300,2019-05-16 18:25:20.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-750,2019-05-12 18:53:20.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-780,2019-06-02 19:00:26.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,93
-10,2019-05-23 20:46:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-200,2019-04-10 16:03:38.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-200,2019-05-30 18:46:47.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,1
-900,2019-05-17 12:34:54.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,158
-1150,2019-05-21 12:06:01.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-400,2019-04-08 12:05:23.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,凉皮饸络组,193
-650,2019-04-10 16:03:43.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,93
-200,2019-05-30 18:46:44.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,90
-300,2019-06-05 21:30:05.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-350,2019-06-02 19:36:15.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-300,2019-06-03 12:25:08.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-2000,2019-06-06 19:00:16.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-60,2019-04-14 12:29:47.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-800,2019-06-07 17:35:18.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,39
-300,2019-04-11 15:52:44.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-500,2019-04-12 19:17:08.000000,2186113485,3,东九绿色水果店\\,东九绿色水果店,121
-400,2019-04-13 19:24:03.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-500,2019-04-19 18:27:26.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饸烙面,31
-210,2019-04-16 11:58:41.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,饮料组,49
-350,2019-04-18 17:07:16.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-60,2019-04-19 12:28:19.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-1200,2019-04-19 12:10:40.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-400,2019-04-22 11:23:41.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-100,2019-06-07 17:36:28.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-2,2019-06-08 16:09:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-04-20 20:49:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-300,2019-04-22 18:25:05.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-350,2019-04-22 18:10:11.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-10,2019-06-08 16:15:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-500,2019-06-08 16:25:49.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-900,2019-06-09 12:12:46.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,35
-1000,2019-06-11 11:55:20.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-60,2019-06-09 18:08:37.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-60,2019-06-11 11:57:58.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选三组,52
-1300,2019-06-13 12:09:44.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-400,2019-06-11 18:20:06.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,饮料组,49
-60,2019-06-12 11:07:27.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-350,2019-06-25 16:10:15.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-2,2019-06-15 14:07:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-12,2019-06-15 14:21:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-350,2019-06-16 17:37:25.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-1800,2019-06-17 12:00:26.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-300,2019-04-24 18:53:59.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-150,2019-06-19 18:14:36.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饸烙面,152
-500,2019-06-19 18:14:03.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饸烙面,32
-10,2019-06-15 14:16:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-400,2019-06-16 17:06:27.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,馄饨汤包组,77
-800,2019-04-24 18:30:06.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-800,2019-04-27 17:50:21.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,快餐组,297
-60,2019-06-24 11:38:50.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-1000,2019-06-25 18:21:54.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-200,2019-06-25 11:26:05.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-500,2019-04-30 19:10:17.000000,2186113485,3,东九绿色水果店\\,东九绿色水果店,121
-300,2019-07-02 16:15:47.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-600,2019-04-29 19:41:24.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-300,2019-04-30 16:06:00.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1000,2019-07-02 11:29:23.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,岐山面组,254
-200,2019-07-02 17:51:14.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-1300,2019-07-03 11:29:21.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-1200,2019-04-29 11:29:46.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-240,2019-04-30 19:10:25.000000,2186113485,3,东九绿色水果店\\,东九绿色水果店,121
-100,2019-05-09 16:35:05.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-900,2019-05-05 12:10:18.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饭团,5
-1200,2019-05-05 17:29:20.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-350,2019-05-06 18:34:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,241
-350,2019-05-06 18:34:04.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-60,2019-05-08 11:47:06.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-1200,2019-07-05 11:20:12.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-1000,2019-05-09 18:14:58.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-310,2019-05-11 12:40:00.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,卤菜组,229
-1300,2019-05-10 12:28:11.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-14,2019-05-11 21:50:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-300,2019-05-15 22:06:06.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-200,2019-05-12 18:12:56.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,炒烩,99
-700,2019-05-15 18:47:54.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,川味面食组,26
-18,2019-07-17 22:17:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,温泉浴室,1
-30,2019-05-17 15:01:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-350,2019-07-09 18:08:03.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-1700,2019-07-09 11:37:12.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-200,2019-07-14 20:19:47.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-14,2019-05-17 15:10:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1300,2019-05-17 12:58:58.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-300,2019-05-17 13:00:09.000000,2186113485,3,东九绿色水果店\\,东九绿色水果店,121
-800,2019-05-20 18:46:07.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,39
-800,2019-05-20 18:46:16.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,39
-300,2019-05-20 19:07:32.000000,2186113485,3,东九绿色水果店\\,东九绿色水果店,121
-500,2019-07-08 13:40:20.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-580,2019-07-11 11:49:15.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,4
-500,2019-07-11 17:11:06.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-60,2019-07-15 18:05:29.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-2,2019-07-17 22:19:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,温泉浴室,1
-14,2019-05-23 20:58:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2019-07-19 18:24:48.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-500,2019-05-22 19:03:35.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-200,2019-05-20 18:46:25.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-900,2019-05-22 18:16:43.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,35
-1000,2019-05-24 11:57:14.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-200,2019-05-23 12:01:18.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-1270,2019-05-29 11:07:24.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,麻辣香锅组,29
-1000,2019-05-28 12:25:46.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,8
-200,2019-06-02 19:00:29.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,90
-800,2019-06-05 11:58:07.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-400,2019-06-04 16:21:06.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-200,2019-06-09 18:07:50.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-800,2019-06-06 19:27:39.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-200,2019-06-05 18:28:30.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,水吧,82
-300,2019-02-18 12:01:03.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2019-06-20 17:58:47.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-600,2019-06-10 16:57:02.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-900,2019-06-13 17:45:01.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,35
-280,2019-06-13 17:45:25.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,饮料组,49
-400,2019-06-17 12:00:48.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-800,2019-06-12 11:06:34.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-100,2019-06-13 18:10:50.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-200,2019-06-20 17:59:21.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,2
-300,2019-07-03 08:18:30.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-400,2019-06-24 12:48:56.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-2,2019-06-25 21:03:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-580,2019-07-02 17:51:06.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,92
-900,2019-06-25 11:25:47.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饭团,5
-6,2019-06-25 21:08:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-300,2019-07-04 11:34:30.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,49
-800,2019-07-04 11:34:06.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,39
-850,2019-02-19 11:44:26.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,13
-300,2019-07-04 08:21:32.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-400,2019-07-05 11:22:46.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,卤菜组,229
-60,2019-07-14 09:19:33.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,菜组,164
-100,2019-07-04 20:08:00.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-60,2019-07-05 11:30:05.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-100,2019-07-05 19:40:10.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-1000,2019-07-09 17:38:40.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-450,2019-07-10 17:32:17.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,麦香馅饼,34
-800,2019-07-10 11:30:50.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-60,2019-07-10 11:31:41.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-800,2019-07-10 11:30:52.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-500,2019-07-10 17:31:47.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饸烙面,31
-1200,2019-07-11 11:39:16.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,新疆抓饭,91
-1000,2019-07-16 17:41:13.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1000,2019-07-17 18:28:49.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-36,2019-07-17 22:07:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,温泉浴室,1
-800,2019-02-19 18:31:47.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-150,2019-02-19 09:38:55.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,炒烩,11
-1000,2019-02-27 18:31:36.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-1000,2019-02-20 18:41:31.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-350,2019-02-21 18:23:10.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-2,2019-02-24 19:48:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-02-24 19:36:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-850,2019-03-03 19:04:44.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,超市,268
-300,2019-02-28 12:00:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,49
