-200,2019-03-18 17:52:20.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,砂锅,48
-800,2018-10-10 12:10:24.000000,2186113485,3,东九绿色水果店\\,,121
-200,2018-09-27 10:56:23.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1300,2018-09-29 16:43:48.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-260,2018-10-08 07:19:18.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,16
-800,2018-10-09 11:13:05.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,炒饭1,70
-300,2018-09-22 22:40:40.000000,2186113485,3,温泉干水洗服务部\\,,120
-150,2018-09-29 09:20:48.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,199
-100,2018-10-09 11:13:26.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,233
-280,2018-10-11 11:32:25.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,饮料组,49
-700,2018-10-11 17:35:09.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,25
-350,2018-09-25 11:30:31.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-900,2018-10-11 22:22:56.000000,2186113485,3,温泉干水洗服务部\\,,120
-2,2018-09-25 20:25:24.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-16,2018-09-25 20:27:52.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-180,2018-09-25 09:20:49.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,菜组,41
-250,2018-09-25 09:20:14.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,川味面食组,27
-970,2018-10-12 17:08:14.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选七组,56
-250,2018-09-26 18:40:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-600,2018-10-13 17:37:09.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,43
-200,2018-10-15 11:53:03.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,41
-1300,2018-10-14 15:29:24.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-800,2018-10-14 11:21:55.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,炒饭1,70
-600,2018-09-27 18:07:59.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选七组,56
-200,2018-10-14 15:29:51.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-16,2018-10-15 14:09:12.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-400,2018-10-18 10:54:44.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,82
-400,2018-10-16 11:15:38.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,77
-400,2018-10-16 11:14:03.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,78
-200,2018-10-23 11:10:00.000000,2186113485,3,温泉干水洗服务部\\,,120
-500,2018-10-18 10:56:34.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,174
-200,2018-10-19 11:50:47.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-300,2018-10-07 11:50:38.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-700,2018-10-19 11:50:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-200,2018-10-08 17:22:48.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-800,2018-10-19 17:53:02.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,223
-950,2018-10-20 11:37:48.000000,2186113485,3,东九梦婷商店\\,,6
-600,2018-10-20 17:43:56.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,79
-300,2018-10-24 17:06:39.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-100,2018-10-23 10:53:17.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,冷饮组,97
-800,2018-10-23 10:54:52.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选五组,54
-12,2018-10-25 16:16:04.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1200,2018-10-25 17:59:32.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,,289
-400,2018-10-09 17:39:52.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-2,2018-10-25 16:17:22.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-8,2018-10-25 16:11:35.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-10-29 14:52:52.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-26,2018-10-25 16:02:48.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1200,2018-10-28 12:21:54.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,291
-900,2018-10-10 11:35:59.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,44
-100,2018-10-30 10:55:35.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,233
-1300,2018-10-10 17:31:15.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-960,2018-09-01 11:38:43.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,226
-500,2018-10-10 08:01:20.000000,2186113485,3,温泉干水洗服务部\\,,120
-2,2018-10-29 14:56:53.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-700,2018-10-30 17:58:27.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,32
-200,2018-10-31 18:03:45.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,171
-800,2018-10-30 15:19:40.000000,2186113485,3,温泉干水洗服务部\\,,120
-350,2018-10-31 11:42:30.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,58
-2200,2018-10-31 11:24:41.000000,2186113485,3,物资供应中心\西安市碑林区兴华超市\,碑林区兴华超市,3
-200,2018-10-31 09:15:00.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,99
-300,2018-10-31 18:03:11.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,262
-580,2018-11-02 09:05:09.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,,163
-200,2018-11-01 09:08:39.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,64
-950,2018-11-05 10:56:31.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,256
-800,2018-11-04 17:35:00.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,8
-500,2018-11-07 09:14:42.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,158
-150,2018-11-08 11:50:13.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,户县软面组,199
-2600,2018-11-10 11:36:13.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-450,2018-11-08 22:41:28.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-780,2018-10-14 16:26:48.000000,2186113485,3,东九绿色水果店\\,,121
-200,2018-11-13 11:58:16.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-800,2018-10-11 11:36:14.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,炒饭1,70
-750,2018-10-12 17:08:21.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选七组,56
-900,2018-10-12 12:35:15.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,191
-1200,2018-10-13 12:45:16.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,91
-800,2018-11-11 12:42:19.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-1000,2018-11-12 18:49:43.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-300,2018-11-14 12:09:49.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-460,2018-10-11 09:06:45.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,菜组,41
-800,2018-10-15 21:08:42.000000,2186113485,3,东九梦婷商店\\,,6
-24,2018-10-15 13:53:39.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-14,2018-10-15 14:04:04.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-10-15 13:49:48.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-10-15 13:50:09.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-10-15 13:50:28.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-11-15 12:38:13.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2018-10-15 11:52:31.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,43
-500,2018-11-15 17:41:52.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,拉面,37
-700,2018-10-16 17:57:26.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-250,2018-10-16 17:57:34.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-300,2018-11-24 11:00:33.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2018-11-19 18:35:17.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-800,2018-11-20 18:09:04.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,拉面,37
-800,2018-11-21 12:06:43.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-300,2018-11-21 12:07:16.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-600,2018-11-22 11:41:12.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,饺子,44
-900,2018-11-26 18:47:24.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,鸡排饭组,191
-18,2018-11-24 19:35:52.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2018-11-25 17:59:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-250,2018-11-27 11:40:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2018-12-02 18:20:35.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-100,2018-11-28 12:09:06.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-800,2018-11-27 18:11:46.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-500,2018-11-28 12:10:09.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-400,2018-11-29 11:41:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-22,2018-12-01 16:16:48.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2018-12-03 13:02:37.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-100,2018-12-04 11:45:07.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-1300,2018-10-24 17:06:14.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-100,2018-12-06 11:39:23.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-450,2018-10-19 18:07:50.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,93
-600,2018-12-04 11:44:43.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,24
-600,2018-10-21 20:07:33.000000,2186113485,3,东九绿色水果店\\,,121
-200,2018-10-22 18:03:33.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-200,2018-10-24 17:11:57.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-600,2018-10-29 11:10:56.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,44
-800,2018-10-25 11:58:43.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,43
-2,2018-10-25 16:07:18.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2018-10-26 11:49:19.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-200,2018-10-26 17:19:37.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1800,2018-10-27 11:42:19.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,西餐厅,41
-670,2018-10-28 17:11:43.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,自选餐,3
-300,2018-10-29 11:11:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-150,2018-10-31 09:15:59.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,35
-360,2018-11-01 09:09:36.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,182
-1000,2018-11-13 18:34:25.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,黄焖鸡组,66
-1550,2018-11-02 20:26:46.000000,2186113485,3,物资供应中心\西安市碑林区兴华超市\,,16
-600,2018-11-03 12:16:17.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,,295
-400,2018-11-08 11:48:10.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,休闲食品吧,84
-300,2018-11-09 12:25:26.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,鸡排饭组,70
-3500,2018-11-10 12:24:47.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-350,2018-11-13 11:54:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-260,2018-11-05 07:10:10.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,菜组,41
-1200,2018-11-06 17:26:05.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,61
-350,2018-11-06 11:52:07.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,222
-700,2018-11-07 11:19:58.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-150,2018-11-08 11:50:21.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,户县软面组,199
-700,2018-11-09 21:31:32.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-600,2018-11-14 12:09:31.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖面,38
-100,2018-11-22 11:42:22.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-350,2018-11-15 17:43:23.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1050,2018-11-15 11:34:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,快餐,41
-1000,2018-11-19 12:28:50.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,220
-200,2018-11-22 18:06:35.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-20,2018-11-15 12:43:44.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-100,2018-11-15 11:45:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-350,2018-11-18 17:53:04.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-600,2018-11-22 18:06:14.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖面,38
-100,2018-11-25 18:03:28.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-1000,2018-11-23 18:43:34.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-14,2018-11-24 19:46:05.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-10,2018-11-24 19:42:31.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-250,2018-11-27 11:38:54.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,快餐,29
-1000,2018-11-26 12:51:36.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,岐山面组,36
-300,2018-11-28 18:45:11.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1150,2018-11-27 11:39:46.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,快餐,41
-10,2018-12-01 16:10:51.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-100,2018-11-28 18:45:13.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,拉面,37
-300,2018-11-30 12:05:31.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-700,2018-11-28 12:08:23.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-600,2018-11-29 11:42:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖面,38
-1300,2018-11-29 17:12:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-600,2018-12-04 18:12:27.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-300,2018-12-04 11:45:38.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,砂锅,48
-1250,2018-12-06 11:38:39.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,快餐,256
-350,2018-12-10 18:32:27.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2018-12-05 18:35:34.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1000,2018-12-17 18:38:32.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-4,2018-12-13 12:33:07.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-500,2018-12-11 18:10:58.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2018-12-16 18:27:29.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1000,2018-12-22 18:48:13.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1200,2018-12-17 13:15:13.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,77
-500,2018-12-20 09:43:58.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,158
-800,2018-12-19 18:33:56.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1100,2018-12-22 12:01:39.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,复印A,295
-1000,2018-12-22 11:25:03.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-26,2018-12-23 17:04:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-6,2018-12-23 17:08:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-12-23 17:11:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-650,2018-12-24 12:37:07.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,93
-1100,2018-12-25 12:35:43.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-800,2018-12-26 12:54:10.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-350,2018-12-26 09:56:33.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,川味面食组,27
-300,2018-12-26 12:56:26.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2019-01-05 12:41:33.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-1400,2018-12-29 17:31:24.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-1100,2019-01-01 18:31:30.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1000,2019-01-02 18:40:27.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-1000,2019-01-03 12:33:45.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-650,2018-12-09 19:14:19.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1000,2019-01-06 18:41:23.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1160,2019-01-06 12:32:15.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,快餐组,281
-1400,2018-12-07 12:30:03.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-60,2018-12-08 18:10:01.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
-700,2018-12-09 13:47:17.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,户县软面组,78
-24,2018-12-13 12:24:08.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2018-12-12 17:30:46.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-6,2018-12-13 12:31:50.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-10,2019-01-07 16:41:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-12-13 12:24:48.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-8,2018-12-13 12:28:51.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1100,2018-12-14 12:09:31.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,鸡排饭组,70
-260,2019-01-09 08:06:23.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,13
-600,2018-09-02 10:45:15.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-1300,2018-12-15 18:16:01.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-2,2018-12-23 17:17:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-700,2018-12-18 11:38:08.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-2690,2018-09-02 16:04:15.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,,268
-800,2018-09-03 17:59:29.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,230
-28,2018-12-23 17:17:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2018-09-05 17:45:40.000000,2186113485,3,呼延办公用品商店\\,,122
-300,2018-12-26 09:57:32.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,余美丽工作室,145
-250,2018-12-27 18:24:40.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选七组,56
