-200,2019-03-18 17:52:20.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,砂锅,48
-1000,2018-12-28 18:37:18.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-450,2018-12-26 19:14:53.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1000,2018-12-26 18:35:38.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-100,2018-12-27 18:23:51.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,冷饮组,97
-34,2018-12-31 16:49:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-260,2018-09-05 09:19:02.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,,102
-330,2019-01-04 07:54:59.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,菜组,40
-2,2019-01-07 16:27:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-10,2019-01-07 16:32:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-14,2019-01-07 16:38:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-750,2018-09-05 17:12:13.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,177
-800,2019-01-07 12:21:08.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-30,2019-01-07 16:31:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-200,2018-09-06 09:07:01.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,90
-800,2019-01-08 17:36:20.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-200,2018-09-10 18:29:30.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-200,2018-09-06 09:06:12.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,13
-550,2018-09-09 16:53:12.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,176
-1200,2018-09-07 21:52:16.000000,2186113485,3,东九梦婷商店\\,,6
-600,2018-09-10 18:29:30.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,38
-260,2018-09-10 07:12:06.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,12
-350,2018-09-11 08:53:56.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,火锅米线,35
-150,2018-09-12 09:18:01.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,炒烩,11
-400,2018-09-11 11:13:27.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,,144
-700,2018-09-11 18:09:16.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-250,2018-09-11 21:15:38.000000,2186113485,3,温泉干水洗服务部\\,,120
-6,2018-09-12 21:22:25.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-320,2018-09-11 16:03:09.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,82
-10,2018-09-12 21:24:54.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-09-12 21:25:07.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-600,2018-09-13 18:10:19.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,44
-840,2018-09-16 17:10:21.000000,2186113485,5,饮食中心\西交大本部校区\学生一食堂,,161
-300,2018-09-19 16:21:03.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,185
-600,2018-09-17 18:11:32.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,38
-100,2018-09-17 18:12:00.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-900,2018-09-18 11:48:14.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,44
-300,2018-09-19 11:38:57.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-500,2018-09-20 11:15:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-200,2018-09-24 12:28:35.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-800,2018-09-21 11:48:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,39
-800,2018-09-25 18:12:10.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,25
-300,2018-09-25 18:12:50.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-650,2018-09-25 20:38:27.000000,2186113485,3,温泉干水洗服务部\\,,120
-800,2018-09-24 12:28:11.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,43
-850,2018-09-25 11:29:38.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,258
-800,2018-09-28 18:25:46.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,39
-12,2018-09-25 20:32:57.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-700,2018-09-27 10:57:05.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,25
-200,2018-09-28 18:25:59.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,258
-500,2018-09-26 09:21:19.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,,97
-800,2018-09-26 18:40:19.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,39
-200,2018-09-29 17:15:40.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,82
-700,2018-09-28 11:55:06.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-300,2018-09-28 11:55:39.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-350,2018-09-29 22:40:08.000000,2186113485,3,温泉干水洗服务部\\,,120
-600,2018-09-29 09:20:32.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,198
-1100,2018-10-06 22:59:04.000000,2186113485,3,温泉干水洗服务部\\,,120
-900,2018-09-30 10:38:03.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,257
-200,2018-09-30 10:38:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-580,2018-10-10 08:05:54.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,,141
-600,2018-10-09 17:38:51.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,24
-500,2018-10-07 11:50:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-870,2018-10-08 12:08:32.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,,226
-700,2018-10-08 17:22:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-450,2018-10-12 17:25:10.000000,2186113485,3,温泉干水洗服务部\\,,120
-600,2018-10-15 18:03:20.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,38
-800,2018-10-14 07:51:59.000000,2186113485,3,东九梦婷商店\\,,6
-500,2018-10-13 17:38:46.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-2,2018-10-15 13:49:58.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2018-10-20 11:25:19.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选七组,56
-1440,2018-10-17 18:09:32.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,冒菜组,50
-700,2018-10-18 17:36:32.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,,36
-6,2018-10-15 13:58:49.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-300,2018-10-15 18:03:25.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1300,2018-10-17 12:00:29.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-300,2018-10-24 11:24:12.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-300,2018-10-21 17:27:51.000000,2186113485,3,呼延办公用品商店\\,,14
-200,2018-10-23 17:26:39.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-800,2018-10-23 17:25:50.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,39
-500,2018-10-21 17:33:47.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-800,2018-10-22 18:02:05.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,43
-1500,2018-10-22 18:28:57.000000,2186113485,3,温泉干水洗服务部\\,,120
-700,2018-10-24 11:23:01.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,25
-600,2018-10-26 17:19:36.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,38
-300,2018-10-25 22:24:38.000000,2186113485,3,温泉干水洗服务部\\,,120
-750,2018-10-29 17:46:06.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,16
-12,2018-10-29 14:55:03.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1300,2018-11-01 15:30:56.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-12,2018-10-29 15:01:25.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2018-10-30 10:56:15.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,炒饭1,70
-4,2018-10-29 14:51:40.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2018-10-29 14:50:49.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-200,2018-11-02 11:28:00.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,48
-700,2018-11-02 11:27:18.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,40
-350,2018-11-02 17:42:14.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,58
-400,2018-11-03 11:55:40.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选七组,56
-300,2018-11-07 11:20:33.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-1000,2018-11-05 17:50:29.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-100,2018-11-11 12:44:04.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,稀饭组,233
-1300,2018-11-07 16:59:55.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,,45
-800,2018-11-09 18:39:20.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-800,2018-11-09 12:25:19.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,鸡排饭组,70
-200,2018-11-20 18:13:24.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-800,2018-11-14 18:03:27.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,成都印象名小吃,252
-500,2018-11-20 11:46:53.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,自选五组,54
-100,2018-11-20 11:46:56.000000,2186113485,5,饮食中心\西交大本部校区\学生四食堂,冷饮组,97
-300,2018-11-13 11:58:07.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-230,2018-11-15 10:05:09.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,户县软面组,78
-12,2018-11-15 12:36:45.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-20,2018-11-15 12:29:31.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2018-11-21 16:47:27.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,石锅菜,292
-300,2018-11-29 11:43:45.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-450,2018-11-24 19:56:45.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-800,2018-11-24 07:41:18.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-500,2018-11-28 18:44:33.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,拉面,37
-400,2018-11-22 18:06:58.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-600,2018-11-24 10:57:26.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-1300,2018-11-25 12:38:12.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-800,2018-12-02 12:45:38.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-700,2018-11-30 12:05:13.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-10,2018-12-01 16:01:16.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-8,2018-12-01 16:02:48.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-350,2018-12-03 18:34:25.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,砂锅,48
-700,2018-12-03 18:34:03.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-200,2018-12-04 18:13:41.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,快餐,41
-1300,2018-12-05 12:47:25.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-800,2018-12-08 18:08:57.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,卤肉饭组,223
-200,2018-12-07 12:31:30.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-1200,2018-12-09 18:38:01.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-200,2018-12-08 11:53:51.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-1000,2018-12-11 11:36:03.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-200,2018-12-10 09:56:33.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1300,2018-12-12 12:48:19.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-700,2018-12-11 18:10:47.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-100,2018-12-13 11:42:28.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-8,2018-12-13 12:35:50.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-100,2018-12-18 11:38:37.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,42
-600,2018-12-13 11:41:11.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,饺子,44
-250,2018-12-22 12:05:03.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,超市,270
-12,2018-12-23 17:10:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2018-12-24 12:25:49.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-1300,2018-12-29 11:06:12.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-8,2018-12-31 16:54:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-20,2018-12-31 16:59:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1770,2019-01-02 11:12:31.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,快餐组,283
-200,2019-02-19 09:39:14.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,炒烩,99
-800,2019-01-04 18:33:05.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-260,2019-02-18 07:32:56.000000,2186113485,5,饮食中心\西交大本部校区\学生二食堂,菜组,101
-1100,2019-02-17 18:22:39.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-600,2019-02-18 12:07:21.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,24
-700,2019-02-24 17:41:47.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,炒面,40
-500,2019-02-20 09:47:28.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,9
-100,2019-02-22 16:54:13.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,稀饭组,233
-12,2019-02-24 19:52:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-02-24 19:35:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2019-02-26 18:00:25.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,24
-12,2019-02-24 19:47:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-400,2019-02-28 18:32:25.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,49
-900,2019-02-28 18:23:47.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,拉面,37
-1200,2019-02-22 16:51:30.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-650,2019-02-17 09:30:34.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,93
-200,2019-03-03 12:35:11.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,小吃1,73
-600,2019-02-19 18:30:46.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,9
-800,2019-02-21 18:22:35.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-1000,2019-02-22 11:16:36.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,快餐组,282
-100,2019-02-22 11:17:06.000000,2186113485,5,饮食中心\西交大本部校区\东苑餐厅,快餐组,280
-150,2019-03-03 19:02:11.000000,2186113485,3,服务中心\西交大本部校区\康桥商贸,超市,267
-28,2019-02-24 19:40:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1300,2019-02-24 12:30:59.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-300,2019-02-24 17:41:44.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,37
-300,2019-03-04 18:31:44.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,冒菜,49
-2,2019-02-24 19:35:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2019-03-04 11:36:46.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-4400,2019-03-04 18:08:58.000000,2186113485,5,饮食中心\西交大本部校区\兴庆校区外包商户,西餐厅,41
-150,2019-03-14 20:37:22.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-450,2019-03-05 21:40:30.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-200,2019-03-06 21:01:47.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-1400,2019-03-08 12:40:59.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-720,2019-03-08 17:20:57.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,小吃1,261
-1100,2019-03-10 18:23:47.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-16,2019-03-12 20:11:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-03-27 19:46:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-10,2019-03-19 20:13:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2019-03-19 16:26:12.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-2,2019-03-27 19:46:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-800,2019-03-17 16:51:44.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,43
-600,2019-03-18 17:52:04.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖面,38
-1000,2019-03-01 18:29:20.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-300,2019-03-19 16:26:25.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-250,2019-03-03 12:27:04.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,卤菜组,229
-1300,2019-03-03 18:28:15.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-1000,2019-03-22 18:54:26.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,五谷鱼粉组,291
-600,2019-03-23 18:08:06.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,盖饭,24
-900,2019-03-24 18:46:12.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,饭团,5
-600,2019-03-27 18:45:38.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,苗家掉渣饼组,93
-350,2019-03-27 14:41:44.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-2,2019-03-27 19:49:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-14,2019-03-27 19:49:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-2,2019-03-27 19:44:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1000,2019-03-28 18:38:31.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,煲仔饭组,61
-300,2019-04-03 16:01:16.000000,2186113485,3,温泉干水洗服务部\\,交大温泉干水洗服务部,120
-100,2019-03-29 17:57:37.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-100,2019-03-30 17:44:18.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,稀饭组,233
-350,2019-04-01 18:02:20.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,59
-12,2019-04-02 19:34:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1200,2019-03-29 10:55:48.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-600,2019-03-30 17:41:34.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,小吃2,72
-100,2019-03-31 19:27:01.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-350,2019-04-04 17:09:01.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,主食花样,59
-1000,2019-03-10 12:02:25.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,砂锅饺子,97
-350,2019-04-04 17:08:22.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,面食,58
-600,2019-03-05 21:40:13.000000,2186113485,3,东九梦婷商店\\,东九梦婷商店,6
-14,2019-03-12 20:00:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1200,2019-03-12 18:29:57.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-2,2019-03-12 20:02:00.000000,2186113485,4,饮食中心\西交大本部校区\温泉浴室,,1
-1200,2019-03-14 16:51:09.000000,2186113485,5,饮食中心\西交大本部校区\康桥苑外包商户,泡馍组,78
-1300,2019-03-13 17:25:17.000000,2186113485,5,饮食中心\西交大本部校区\梧桐苑,泡馍,45
-60,2019-03-14 16:56:24.000000,2186113485,5,饮食中心\西交大本部校区\学生三食堂,包子组,260
