大学物理II2,2019-2020-1,9BE0192AA75B72FBE0536B27F5DB8E2D,880c6bbd7f9e150174ee45caad34f7ce,PHYS260709,2020-01-14,4.00,77.00,A,20210310,2021-03-10 17:22:01.000000,2020-01-13,01
计算机体系结构,2020-2021-2,C477EAC2CE0F480EE0536B27F5DBE9ED,880c6bbd7f9e150174ee45caad34f7ce,COMP461505,2021-06-11,3.00,86.00,,,,2021-06-11,01
24式太极拳,2020-2021-1,B811D5D30AAE458CE0536B27F5DB7599,880c6bbd7f9e150174ee45caad34f7ce,0H00200100,2021-01-10,0.00,0.00,A,20210310,2021-03-10 17:22:01.000000,2021-01-04,02
形式语言与编译,2019-2020-2,A8483D5BCDBD4BFBE0536B27F5DB51AA,880c6bbd7f9e150174ee45caad34f7ce,COMP450305,2020-09-28,3.50,71.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-17,01
体育-4,2019-2020-2,A91D2D7E7629ABFFE0536A27F5DB4E97,880c6bbd7f9e150174ee45caad34f7ce,PHED109350,2020-06-28,0.50,80.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-28,01
体育1,2018-2019-1,7DF83EDA97CC431CE0536A27F5DBB655,880c6bbd7f9e150174ee45caad34f7ce,PHED101650,2018-12-27,0.50,77.00,A,20210310,2021-03-10 17:22:01.000000,2018-12-27,01
论文写作与发表,2021-2022-2,DFC1779510B9192BE0536B27F5DB2483,880c6bbd7f9e150174ee45caad34f7ce,SCTR400205,2022-05-31,1.00,87.00,,,,2022-05-26,01
大学综合英语（钱学森实验班）2,2018-2019-2,8B33F4888421523CE0536B27F5DB2043,880c6bbd7f9e150174ee45caad34f7ce,ENGL106712,2019-06-14,4.00,87.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-14,01
计算机网络,2020-2021-1,B8F109EDF30254ACE0536A27F5DB7E59,880c6bbd7f9e150174ee45caad34f7ce,COMP461205,2021-01-18,3.50,91.00,A,20210310,2021-03-10 17:22:01.000000,2021-01-15,01
大学物理II1,2018-2019-2,8C381F93980B71DAE0536A27F5DB01BE,880c6bbd7f9e150174ee45caad34f7ce,PHYS260609,2019-06-27,4.00,84.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-26,01
数学物理方程,2019-2020-1,9BB17EA4D0CE65C4E0536A27F5DB4B03,880c6bbd7f9e150174ee45caad34f7ce,MATH201607,2020-01-12,2.00,78.00,A,20210310,2021-03-10 17:22:01.000000,2020-01-10,01
数据仓库与数据挖掘,2021-2022-1,D1AECD4E49F7F6E8E0536A27F5DBAEDF,880c6bbd7f9e150174ee45caad34f7ce,COMP551705,2022-02-18,2.00,75.00,,,,2021-11-27,01
项目设计,2021-2022-1,DB44C3C3EDCC5315E0536A27F5DB606F,880c6bbd7f9e150174ee45caad34f7ce,ITDE900127,2022-03-31,1.00,92.00,,,,2022-03-31,01
神经生物学与脑科学,2019-2020-2,A794DDA147BE0ACAE0536A27F5DB1501,880c6bbd7f9e150174ee45caad34f7ce,BIOL511313,2020-06-10,2.00,75.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-10,01
计算机图形学,2020-2021-1,B781B26BEB639C51E0536A27F5DBF315,880c6bbd7f9e150174ee45caad34f7ce,COMP551805,2020-12-28,2.50,94.00,A,20210310,2021-03-10 17:22:01.000000,2020-12-28,01
离散数学A,2018-2019-2,8BCED27973B0F47EE0536B27F5DB8C11,880c6bbd7f9e150174ee45caad34f7ce,COMP250105,2019-06-21,4.00,83.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-21,01
电路,2019-2020-1,9C1F100EA5843232E0536B27F5DB0B83,880c6bbd7f9e150174ee45caad34f7ce,ELEC426304,2020-01-19,4.00,90.00,A,20210310,2021-03-10 17:22:01.000000,2020-01-15,01
电子技术基础,2019-2020-2,A8BE6F899711E4FDE0536A27F5DB1492,880c6bbd7f9e150174ee45caad34f7ce,EELC322804,2020-07-01,4.00,71.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-23,01
计算机科学技术导论,2018-2019-2,8B474E05FE5403DCE0536B27F5DB2EBF,880c6bbd7f9e150174ee45caad34f7ce,COMP000105,2019-06-17,1.00,83.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-17,01
概率统计与随机过程,2019-2020-2,A8AE57D7EA9B6DE8E0536A27F5DB0D81,880c6bbd7f9e150174ee45caad34f7ce,MATH201007,2020-06-23,4.00,76.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-23,01
操作系统,2020-2021-1,B9B736887D1C33A9E0536A27F5DBA02D,880c6bbd7f9e150174ee45caad34f7ce,COMP461905,2021-01-25,4.00,96.00,A,20210310,2021-03-10 17:22:01.000000,2021-01-25,01
复杂网络动力学基础,2021-2022-1,D2761D0BCDCEA3F1E0536A27F5DBDC42,880c6bbd7f9e150174ee45caad34f7ce,COMP461105,2021-12-06,2.00,86.00,,,,2021-12-06,01
体育-3,2019-2020-1,9AC2CA8752914C06E0536A27F5DB8628,880c6bbd7f9e150174ee45caad34f7ce,PHED109250,2019-12-30,0.50,80.00,A,20210310,2021-03-10 17:22:01.000000,2019-12-29,01
嵌入式系统,2020-2021-2,C61ADFBAC0EF6890E0536B27F5DBF0BE,880c6bbd7f9e150174ee45caad34f7ce,COMP551905,2021-07-08,2.50,91.00,,,,2021-07-02,01
大学物理实验III2,2019-2020-1,9A61D7E2A5C17CC1E0536A27F5DB3014,880c6bbd7f9e150174ee45caad34f7ce,PHYS280309,2019-12-24,0.75,87.00,A,20210310,2021-03-10 17:22:01.000000,2019-12-24,01
毕业设计（论文）,2021-2022-2,E21DE5F956C05A7EE0536A27F5DB0FD7,880c6bbd7f9e150174ee45caad34f7ce,GRDE900200,2022-06-23,10.00,87.00,,,,2022-06-23,01
汇编语言,2019-2020-2,AA05521817737AD8E0536B27F5DB8AE1,880c6bbd7f9e150174ee45caad34f7ce,COMP551005,2020-07-10,2.50,84.00,A,20210310,2021-03-10 17:22:01.000000,2020-07-10,01
数据库系统,2020-2021-2,C687E6D8FBE7561FE0536B27F5DBE3DF,880c6bbd7f9e150174ee45caad34f7ce,COMP461405,2021-07-07,3.50,82.00,,,,2021-07-07,01
软件工程,2021-2022-1,D8FABBDC70673BDAE0536A27F5DBF674,880c6bbd7f9e150174ee45caad34f7ce,COMP461605,2022-03-13,3.50,68.00,,,,2022-02-27,01
计算机组成原理,2020-2021-1,B8D33F3B3F2C32BBE0536B27F5DBC4E6,880c6bbd7f9e150174ee45caad34f7ce,COMP461805,2021-01-18,3.50,80.00,A,20210310,2021-03-10 17:22:01.000000,2021-01-14,01
综合工程训练1,2019-2020-1,9B6375FF688AEF9CE0536A27F5DBEAE9,880c6bbd7f9e150174ee45caad34f7ce,ETRA300152,2020-01-07,1.00,92.00,A,20210310,2021-03-10 17:22:01.000000,2020-01-07,01
高等数学1,2018-2019-1,7E9CB8E498619E1FE0536A27F5DB15AD,880c6bbd7f9e150174ee45caad34f7ce,MATH291707,2019-01-05,6.00,70.00,A,20210310,2021-03-10 17:22:01.000000,2019-01-04,01
计算机科研习课,2020-2021-2,C553331909D74A14E0536A27F5DB6A39,880c6bbd7f9e150174ee45caad34f7ce,SCTR400405,2022-04-08,4.00,98.00,,,,2021-06-22,01
高等数学2,2018-2019-2,8B4711DB633D0DE4E0536B27F5DB78D3,880c6bbd7f9e150174ee45caad34f7ce,MATH292407,2019-06-15,6.00,71.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-14,01
能源与人类文明发展,2018-2019-1,7B515438709402B7E0536B27F5DB63B6,880c6bbd7f9e150174ee45caad34f7ce,CORE100103,2019-01-02,2.00,87.00,A,20210310,2021-03-10 17:22:01.000000,2018-11-26,01
JAVA语言程序设计,2019-2020-2,A900A676728C8E21E0536B27F5DB7B00,880c6bbd7f9e150174ee45caad34f7ce,COMP550505,2020-06-27,2.00,70.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-27,01
数据结构与算法A（拔尖班）,2018-2019-2,8BCF590050D5813FE0536A27F5DBDC9B,880c6bbd7f9e150174ee45caad34f7ce,COMP350405,2019-06-21,4.00,79.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-21,01
24式太极拳,2020-2021-2,C4C5BE6D20D9CE79E0536B27F5DB06CA,880c6bbd7f9e150174ee45caad34f7ce,0H00200100,2021-06-24,0.00,0.00,,,,2021-06-15,02
伦理与人生,2018-2019-1,7CE4B2A3B9865500E0536B27F5DB0E2A,880c6bbd7f9e150174ee45caad34f7ce,MLMD190614,2018-12-15,2.00,89.00,A,20210310,2021-03-10 17:22:01.000000,2018-12-13,01
篮球,2018-2019-1,7E0C13F0816628F3E0536B27F5DB1C00,880c6bbd7f9e150174ee45caad34f7ce,GNED101850,2018-12-28,2.00,90.00,A,20210310,2021-03-10 17:22:01.000000,2018-12-28,01
管理学基础,2021-2022-1,D93AA73152EF65CBE0536B27F5DBB4C9,880c6bbd7f9e150174ee45caad34f7ce,MAGT572208,2022-03-02,2.00,84.00,,,,2022-03-02,01
优化方法基础,2020-2021-1,B57DDDA0910EAD59E0536B27F5DB939B,880c6bbd7f9e150174ee45caad34f7ce,COMP550105,2020-12-03,2.00,67.00,A,20210310,2021-03-10 17:22:01.000000,2020-12-03,01
算法设计与分析,2019-2020-1,9AEEA872E16D7362E0536A27F5DBA0E8,880c6bbd7f9e150174ee45caad34f7ce,COMP350105,2019-12-31,3.00,78.00,A,20210310,2021-03-10 17:22:01.000000,2019-12-31,01
马克思主义哲学,2019-2020-1,9AEEA6C4A86FAD37E0536B27F5DB39E6,880c6bbd7f9e150174ee45caad34f7ce,PHLS101610,2020-01-02,2.00,76.00,A,20210310,2021-03-10 17:22:01.000000,2020-01-02,01
毛泽东思想和中国特色社会主义理论体系概论,2020-2021-2,C5E3A4A86AB934E9E0536B27F5DB12DF,880c6bbd7f9e150174ee45caad34f7ce,MLMD190914,2021-06-29,2.00,86.00,,,,2021-06-29,01
表达与交流,2021-2022-1,D9EDBF4CD1355A1DE0536B27F5DBF591,880c6bbd7f9e150174ee45caad34f7ce,CORE100105,2022-03-18,3.00,87.00,,,,2022-03-11,01
认知计算与机器学习,2020-2021-2,C676BCB5FABEF4BAE0536A27F5DB7E47,880c6bbd7f9e150174ee45caad34f7ce,COMP460905,2021-07-06,2.00,92.00,,,,2021-07-06,01
课外实践8学分,2021-2022-2,E03807E809E21590E0536A27F5DB3EC0,880c6bbd7f9e150174ee45caad34f7ce,SOCP100190,2022-05-31,8.00,60.00,,,,2022-05-31,01
综合工程训练2,2019-2020-2,A8308318536C484CE0536A27F5DB9F06,880c6bbd7f9e150174ee45caad34f7ce,ETRA300352,2020-07-01,1.00,92.00,A,20210310,2021-03-10 17:22:01.000000,2020-06-16,01
Android平台JAVA应用程序开发,2018-2019-1,7F04CEAAB724120AE0536A27F5DB1FA4,880c6bbd7f9e150174ee45caad34f7ce,GNED110200,2019-01-10,2.00,77.00,A,20210310,2021-03-10 17:22:01.000000,2019-01-10,01
体育2,2018-2019-2,8C10790E4BFE9974E0536A27F5DBC6F5,880c6bbd7f9e150174ee45caad34f7ce,PHED101750,2019-06-24,0.50,83.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-24,01
大学综合英语（钱学森实验班）1,2018-2019-1,7E8C53CE36271673E0536A27F5DBD781,880c6bbd7f9e150174ee45caad34f7ce,ENGL106612,2019-01-03,4.00,85.00,A,20210310,2021-03-10 17:22:01.000000,2019-01-03,01
计算机程序设计,2018-2019-1,7EE07DF5834709CEE0536A27F5DBAC3F,880c6bbd7f9e150174ee45caad34f7ce,COMP250205,2019-01-15,5.00,80.00,A,20210310,2021-03-10 17:22:01.000000,2019-01-08,01
线性代数与解析几何II,2018-2019-1,7F1829B17E01DC3DE0536B27F5DB76D3,880c6bbd7f9e150174ee45caad34f7ce,MATH200607,2019-01-10,3.50,87.00,A,20210310,2021-03-10 17:22:01.000000,2019-01-10,01
军训,2018-2019-1,7E88CB2324D20259E0536A27F5DB4D79,880c6bbd7f9e150174ee45caad34f7ce,MILI100254,2019-01-03,1.00,86.00,A,20210310,2021-03-10 17:22:01.000000,2019-01-03,01
人工智能导论,2020-2021-1,B7A4ECB60F92D5FCE0536B27F5DBDE0A,880c6bbd7f9e150174ee45caad34f7ce,COMP461305,2020-12-30,3.00,76.00,A,20210310,2021-03-10 17:22:01.000000,2020-12-30,01
24式太极拳,2019-2020-2,A5B2A11AFF905696E0536A27F5DBE2C6,880c6bbd7f9e150174ee45caad34f7ce,0H00200100,2020-06-24,0.00,0.00,A,20210310,2021-03-10 17:22:01.000000,2020-05-18,01
长跑,2021-2022-1,D99022C8689C0152E0536B27F5DB3D27,880c6bbd7f9e150174ee45caad34f7ce,PHED900150,2022-03-07,0.00,62.00,,,,2022-03-07,01
数值分析,2020-2021-2,C3F301B08C9007C6E0536B27F5DB7318,880c6bbd7f9e150174ee45caad34f7ce,MATH413107,2021-06-05,3.00,86.00,,,,2021-06-05,01
影视鉴赏,2018-2019-2,87BD55AAC3FAFAE5E0536B27F5DB1FC8,880c6bbd7f9e150174ee45caad34f7ce,GNED107110,2019-06-20,2.00,95.00,A,20210310,2021-03-10 17:22:01.000000,2019-05-01,01
中国近现代史纲要,2018-2019-2,8B4601E20D53926CE0536A27F5DB726C,880c6bbd7f9e150174ee45caad34f7ce,MLMD100214,2019-06-14,2.00,72.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-14,01
形势与政策,2021-2022-2,E0701DB39EA103B3E0536B27F5DBC536,880c6bbd7f9e150174ee45caad34f7ce,MLMD100514,2022-06-02,1.00,60.00,,,,2022-06-02,01
网络与信息安全,2021-2022-1,D979E5F82AEB7DB2E0536B27F5DB7A72,880c6bbd7f9e150174ee45caad34f7ce,COMP552405,2022-03-06,2.50,85.00,,,,2022-03-05,01
专业实习II,2020-2021-3,CE4765F861F06423E0536A27F5DB9C32,880c6bbd7f9e150174ee45caad34f7ce,PRAC400205,2021-10-14,3.00,87.00,,,,2021-10-14,01
大学物理实验III1,2018-2019-2,8AA996A167B82EFEE0536A27F5DB37D6,880c6bbd7f9e150174ee45caad34f7ce,PHYS280409,2019-06-07,0.75,83.00,A,20210310,2021-03-10 17:22:01.000000,2019-06-07,01
学生访问项目,2021-2022-1,DAF5A63B3B7E379BE0536A27F5DB84E1,880c6bbd7f9e150174ee45caad34f7ce,SCTR400305,2022-04-04,1.00,92.00,,,,2022-03-25,01
计算机科学前沿,2020-2021-3,CC3238C6A7BFA6EBE0536A27F5DB4806,880c6bbd7f9e150174ee45caad34f7ce,SCTR400105,2021-09-18,1.00,86.00,,,,2021-09-18,01
